 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0566669540
   PC1     0
        
O           8.0      1.2950531075      0.0000000000      0.0566355116
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:00 2015
Title                                                                           
E(R-PBE)=     -548.0477024701, E(NUC)=  117.2828705054,   26 ITERS
 $VEC   
 1  1 1.00299858E+00-1.02241279E-02 2.10510541E-03-1.59222443E-04 0.00000000E+00
 1  2 0.00000000E+00 3.67954074E-05 0.00000000E+00 0.00000000E+00 4.42809278E-05
 1  3 0.00000000E+00 0.00000000E+00 1.97592138E-05 4.69526206E-04-2.36190625E-04
 1  4-2.33335581E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07155093E-05
 1  5 2.39022430E-05-5.60217268E-04-1.95347398E-04 0.00000000E+00 2.21292490E-05
 1  6-4.20645686E-04 0.00000000E+00 4.47707095E-05-1.96978199E-04 1.01097692E-04
 1  7 9.58805064E-05 0.00000000E+00 4.53855593E-05 0.00000000E+00 2.07155093E-05
 1  8 2.39022430E-05-5.60217268E-04 1.95347398E-04 0.00000000E+00 2.21292490E-05
 1  9 4.20645686E-04 0.00000000E+00 4.47707095E-05-1.96978199E-04 1.01097692E-04
 1 10 9.58805064E-05 0.00000000E+00-4.53855593E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28554645E-04
 2  2 0.00000000E+00 0.00000000E+00-1.58795563E-03 0.00000000E+00 0.00000000E+00
 2  3-9.82472008E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.73333617E-04 0.00000000E+00 7.03301657E-01
 2  5 2.72128963E-02-1.69883758E-02 8.20996365E-04 0.00000000E+00-3.39254455E-05
 2  6-2.95140591E-03 0.00000000E+00 6.60736392E-04-1.70831227E-04 9.95245438E-05
 2  7 7.13066832E-05 0.00000000E+00 1.54510019E-04 0.00000000E+00-7.03301657E-01
 2  8-2.72128963E-02 1.69883758E-02 8.20996365E-04 0.00000000E+00 3.39254455E-05
 2  9-2.95140591E-03 0.00000000E+00-6.60736392E-04 1.70831227E-04-9.95245438E-05
 2 10-7.13066832E-05 0.00000000E+00 1.54510019E-04 0.00000000E+00
 3  1-6.10503107E-05 6.17801997E-04-4.44402949E-05 7.51121521E-03 0.00000000E+00
 3  2 0.00000000E+00 1.60484802E-05 0.00000000E+00 0.00000000E+00 9.69886344E-05
 3  3 0.00000000E+00 0.00000000E+00 8.15242097E-04-1.77904042E-03 8.74396596E-04
 3  4 9.04643827E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03183417E-01
 3  5 2.62724805E-02-1.14949459E-02 1.63611133E-03 0.00000000E+00-8.11301251E-06
 3  6-3.14123262E-03 0.00000000E+00-1.82577083E-04 2.17866831E-05-1.99985455E-05
 3  7-1.78813761E-06 0.00000000E+00-1.30781078E-04 0.00000000E+00 7.03183417E-01
 3  8 2.62724805E-02-1.14949459E-02-1.63611133E-03 0.00000000E+00-8.11301251E-06
 3  9 3.14123262E-03 0.00000000E+00-1.82577083E-04 2.17866831E-05-1.99985455E-05
 3 10-1.78813761E-06 0.00000000E+00 1.30781078E-04 0.00000000E+00
 4  1-2.73971762E-01 1.03946257E+00 4.19202892E-02-7.01775616E-03 0.00000000E+00
 4  2 0.00000000E+00 8.02751549E-03 0.00000000E+00 0.00000000E+00 9.69278024E-04
 4  3 0.00000000E+00 0.00000000E+00-1.36451284E-04 3.66067002E-03-1.82703375E-03
 4  4-1.83363627E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80788960E-04
 4  5-4.05818698E-05-2.89408459E-03-4.87140314E-04 0.00000000E+00 6.59083608E-05
 4  6-2.83028162E-03 0.00000000E+00 3.35733106E-04 1.41785643E-04-6.46893690E-05
 4  7-7.70962738E-05 0.00000000E+00 5.34186775E-05 0.00000000E+00-4.80788960E-04
 4  8-4.05818698E-05-2.89408459E-03 4.87140314E-04 0.00000000E+00 6.59083608E-05
 4  9 2.83028162E-03 0.00000000E+00 3.35733106E-04 1.41785643E-04-6.46893690E-05
 4 10-7.70962738E-05 0.00000000E+00-5.34186775E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95887205E-01
 5  2 0.00000000E+00 0.00000000E+00 9.84692083E-03 0.00000000E+00 0.00000000E+00
 5  3-9.48314202E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 8.98953885E-04 0.00000000E+00 1.33173788E-03
 5  5-1.48865347E-03-9.30844678E-04-2.80817356E-03 0.00000000E+00 3.06389956E-04
 5  6-1.54838766E-04 0.00000000E+00 2.27114621E-04-1.56973330E-03 8.10980057E-04
 5  7 7.58753246E-04 0.00000000E+00 4.23384768E-04 0.00000000E+00-1.33173788E-03
 5  8 1.48865347E-03 9.30844678E-04-2.80817356E-03 0.00000000E+00-3.06389956E-04
 5  9-1.54838766E-04 0.00000000E+00-2.27114621E-04 1.56973330E-03-8.10980057E-04
 5 10-7.58753246E-04 0.00000000E+00 4.23384768E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96984457E-01 0.00000000E+00 0.00000000E+00 8.57094129E-03 0.00000000E+00
 6  3 0.00000000E+00-2.37814348E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83777197E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27532045E-04 0.00000000E+00
 6  6 0.00000000E+00 8.50811835E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 5.01491476E-04 0.00000000E+00-7.36383110E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27532045E-04 0.00000000E+00
 6  9 0.00000000E+00 8.50811835E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-5.01491476E-04 0.00000000E+00-7.36383110E-05
 7  1 2.31625699E-03-8.64323846E-03 4.31729484E-04-7.47880328E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96960031E-01 0.00000000E+00 0.00000000E+00 8.51748669E-03
 7  3 0.00000000E+00 0.00000000E+00-2.44117881E-04-5.22444966E-04-2.44673153E-04
 7  4 7.67118118E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09101573E-04
 7  5 1.52557585E-04 3.84625407E-04 3.41031796E-04 0.00000000E+00 2.94336565E-04
 7  6 1.42810259E-04 0.00000000E+00 6.49085114E-05 1.96089790E-04-3.58630368E-05
 7  7-1.60226753E-04 0.00000000E+00 4.68075468E-04 0.00000000E+00-1.09101573E-04
 7  8 1.52557585E-04 3.84625407E-04-3.41031796E-04 0.00000000E+00 2.94336565E-04
 7  9-1.42810259E-04 0.00000000E+00 6.49085114E-05 1.96089790E-04-3.58630368E-05
 7 10-1.60226753E-04 0.00000000E+00-4.68075468E-04 0.00000000E+00
 8  1 5.72226320E-02-1.71841808E-01 3.17924875E-01 1.35879944E-01 0.00000000E+00
 8  2 0.00000000E+00-1.91119441E-02 0.00000000E+00 0.00000000E+00 3.70684750E-02
 8  3 0.00000000E+00 0.00000000E+00-2.71563423E-04 1.00243666E-01-5.07331290E-02
 8  4-4.95105374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26007735E-01
 8  5 2.43154810E-01 2.29550035E-01 1.27906931E-01 0.00000000E+00-5.23157992E-03
 8  6 3.06728304E-02 0.00000000E+00 2.69547119E-03 1.22817172E-02-5.82243558E-03
 8  7-6.45928159E-03 0.00000000E+00 1.52718950E-03 0.00000000E+00-1.26007735E-01
 8  8 2.43154810E-01 2.29550035E-01-1.27906931E-01 0.00000000E+00-5.23157992E-03
 8  9-3.06728304E-02 0.00000000E+00 2.69547119E-03 1.22817172E-02-5.82243558E-03
