 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0784619363
   PC1     0
        
O           8.0      1.7931504566      0.0000000000      0.0784184006
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:15 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   84.7042953650,   30 ITERS
 $VEC   
 1  1 1.00297812E+00-1.02886795E-02 1.75687617E-03-9.06929262E-04 0.00000000E+00
 1  2 0.00000000E+00 2.75789401E-05 0.00000000E+00 0.00000000E+00-4.69702472E-06
 1  3 0.00000000E+00 0.00000000E+00-4.30037248E-06 1.05062331E-05-5.23737688E-06
 1  4-5.26885619E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.14011902E-07
 1  5 9.73038962E-06 5.47602673E-05 1.31322708E-05 0.00000000E+00-1.81380400E-06
 1  6-3.33818957E-05 0.00000000E+00 5.29741570E-06-6.18103421E-05 3.13171009E-05
 1  7 3.04932412E-05 0.00000000E+00 1.00310181E-05 0.00000000E+00 9.14011902E-07
 1  8 9.73038962E-06 5.47602673E-05-1.31322708E-05 0.00000000E+00-1.81380400E-06
 1  9 3.33818957E-05 0.00000000E+00 5.29741570E-06-6.18103421E-05 3.13171009E-05
 1 10 3.04932412E-05 0.00000000E+00-1.00310181E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57328111E-04
 2  2 0.00000000E+00 0.00000000E+00-7.49717560E-04 0.00000000E+00 0.00000000E+00
 2  3-7.41293628E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.74873368E-04 0.00000000E+00 7.03290367E-01
 2  5 2.58052113E-02-1.26799023E-02 8.01186659E-04 0.00000000E+00-9.52812849E-05
 2  6-3.15102927E-03 0.00000000E+00 4.27245336E-04-2.76029868E-04 1.42872990E-04
 2  7 1.33156878E-04 0.00000000E+00 6.26997497E-05 0.00000000E+00-7.03290367E-01
 2  8-2.58052113E-02 1.26799023E-02 8.01186659E-04 0.00000000E+00 9.52812849E-05
 2  9-3.15102927E-03 0.00000000E+00-4.27245336E-04 2.76029868E-04-1.42872990E-04
 2 10-1.33156878E-04 0.00000000E+00 6.26997497E-05 0.00000000E+00
 3  1-3.95279963E-05-7.62214056E-04-1.31123490E-03 5.30277610E-03 0.00000000E+00
 3  2 0.00000000E+00-1.34120425E-05 0.00000000E+00 0.00000000E+00 7.90308229E-05
 3  3 0.00000000E+00 0.00000000E+00 3.94801830E-04 1.51968673E-03-7.71084875E-04
 3  4-7.48601858E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03208263E-01
 3  5 2.46482076E-02-9.24790802E-03 6.78081506E-04 0.00000000E+00-1.80047443E-05
 3  6-2.15229588E-03 0.00000000E+00 8.38288451E-05-4.27191620E-04 2.18851489E-04
 3  7 2.08340131E-04 0.00000000E+00 7.22734233E-05 0.00000000E+00 7.03208263E-01
 3  8 2.46482076E-02-9.24790802E-03-6.78081506E-04 0.00000000E+00-1.80047443E-05
 3  9 2.15229588E-03 0.00000000E+00 8.38288451E-05-4.27191620E-04 2.18851489E-04
 3 10 2.08340131E-04 0.00000000E+00-7.22734233E-05 0.00000000E+00
 4  1-2.74154881E-01 1.03947094E+00 4.00040605E-02-1.18411237E-02 0.00000000E+00
 4  2 0.00000000E+00 4.50014762E-03 0.00000000E+00 0.00000000E+00 2.88730073E-04
 4  3 0.00000000E+00 0.00000000E+00-1.44979802E-04 4.72669864E-04-2.30520476E-04
 4  4-2.42149389E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24058145E-05
 4  5 1.37952253E-04 3.80522323E-04-2.83634100E-05 0.00000000E+00-5.19039524E-06
 4  6-5.32512589E-04 0.00000000E+00 8.27657714E-05-7.40012147E-04 3.74698669E-04
 4  7 3.65313478E-04 0.00000000E+00 1.18410582E-04 0.00000000E+00 3.24058145E-05
 4  8 1.37952253E-04 3.80522323E-04 2.83634100E-05 0.00000000E+00-5.19039524E-06
 4  9 5.32512589E-04 0.00000000E+00 8.27657714E-05-7.40012147E-04 3.74698669E-04
 4 10 3.65313478E-04 0.00000000E+00-1.18410582E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96971414E-01
 5  2 0.00000000E+00 0.00000000E+00 8.62770412E-03 0.00000000E+00 0.00000000E+00
 5  3-3.27801705E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.69010140E-04 0.00000000E+00 5.89054430E-05
 5  5 1.68919760E-04-2.93138428E-04 1.01421999E-05 0.00000000E+00-1.04630263E-05
 5  6-2.29871580E-04 0.00000000E+00 5.78742344E-05-2.28453565E-04 1.16800736E-04
 5  7 1.11652829E-04 0.00000000E+00 5.00034925E-05 0.00000000E+00-5.89054430E-05
 5  8-1.68919760E-04 2.93138428E-04 1.01421999E-05 0.00000000E+00 1.04630263E-05
 5  9-2.29871580E-04 0.00000000E+00-5.78742344E-05 2.28453565E-04-1.16800736E-04
 5 10-1.11652829E-04 0.00000000E+00 5.00034925E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97011780E-01 0.00000000E+00 0.00000000E+00 8.56815176E-03 0.00000000E+00
 6  3 0.00000000E+00-8.88976161E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68566714E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48504473E-06 0.00000000E+00
 6  6 0.00000000E+00-2.80199749E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-9.68704289E-06 0.00000000E+00-1.04347401E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48504473E-06 0.00000000E+00
 6  9 0.00000000E+00-2.80199749E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
