 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3857795934
   PC1     0
        
O           8.0      0.9192533317      0.0000000000      0.3855655382
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:42 2015
Title                                                                           
E(R-PBE)=     -547.8820183672, E(NUC)=  131.3122621980,   18 ITERS
 $VEC   
 1  1 1.00298044E+00-1.01451329E-02 2.07349983E-03-4.96727965E-04 0.00000000E+00
 1  2 0.00000000E+00 2.78843433E-05 0.00000000E+00 0.00000000E+00 3.34450294E-04
 1  3 0.00000000E+00 0.00000000E+00 1.76278391E-05 1.19241750E-04-1.37281801E-04
 1  4 1.80400510E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92826473E-06
 1  5-4.44785487E-05-3.01163622E-04-1.15671105E-04 0.00000000E+00 9.27800721E-05
 1  6-2.07260080E-04 0.00000000E+00 2.07025397E-04-3.50585357E-05 5.06366779E-05
 1  7-1.55781422E-05 0.00000000E+00 7.62116548E-05 0.00000000E+00 6.92826473E-06
 1  8-4.44785487E-05-3.01163622E-04 1.15671105E-04 0.00000000E+00 9.27800721E-05
 1  9 2.07260080E-04 0.00000000E+00 2.07025397E-04-3.50585357E-05 5.06366779E-05
 1 10-1.55781422E-05 0.00000000E+00-7.62116548E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58946781E-04
 2  2 0.00000000E+00 0.00000000E+00 1.14784669E-03 0.00000000E+00 0.00000000E+00
 2  3-3.51122373E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.52060726E-03 0.00000000E+00 7.03200243E-01
 2  5 2.72943236E-02-1.21322198E-02 1.67205640E-03 0.00000000E+00-1.57115987E-03
