 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2325045482
   PC1     0
        
O           8.0      0.9969385657      0.0000000000      0.2323755398
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:47 2015
Title                                                                           
E(R-PBE)=     -547.5097721147, E(NUC)=  140.1396505003,   16 ITERS
 $VEC   
 1  1 1.00297704E+00-1.00726842E-02 2.18421883E-03-1.91673080E-04 0.00000000E+00
 1  2 0.00000000E+00 4.56367484E-05 0.00000000E+00 0.00000000E+00 2.43510122E-04
 1  3 0.00000000E+00 0.00000000E+00 3.66570074E-05 3.52852247E-04-1.99162899E-04
 1  4-1.53689348E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.41728492E-06
 1  5-9.75479873E-05-5.30338967E-04-1.57536620E-04 0.00000000E+00 1.00508768E-04
 1  6-3.06896028E-04 0.00000000E+00 2.04791886E-04 1.74377573E-05 1.87326536E-05
 1  7-3.61704110E-05 0.00000000E+00 4.46099508E-05 0.00000000E+00-9.41728492E-06
 1  8-9.75479873E-05-5.30338967E-04 1.57536620E-04 0.00000000E+00 1.00508768E-04
 1  9 3.06896028E-04 0.00000000E+00 2.04791886E-04 1.74377573E-05 1.87326536E-05
 1 10-3.61704110E-05 0.00000000E+00-4.46099508E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67965055E-04
 2  2 0.00000000E+00 0.00000000E+00 4.51653065E-03 0.00000000E+00 0.00000000E+00
 2  3-5.86078176E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 3.91835789E-03 0.00000000E+00 7.03172780E-01
 2  5 2.84142456E-02-1.17197251E-02 3.09896333E-03 0.00000000E+00-1.12810237E-03
 2  6-7.01233123E-04 0.00000000E+00 1.66938304E-03 8.14812788E-04-1.25000247E-04
 2  7-6.89812542E-04 0.00000000E+00-3.33487157E-04 0.00000000E+00-7.03172780E-01
 2  8-2.84142456E-02 1.17197251E-02 3.09896333E-03 0.00000000E+00 1.12810237E-03
 2  9-7.01233123E-04 0.00000000E+00-1.66938304E-03-8.14812788E-04 1.25000247E-04
 2 10 6.89812542E-04 0.00000000E+00-3.33487157E-04 0.00000000E+00
 3  1-1.01980817E-04 6.44355433E-05-1.99364833E-03 1.14115953E-02 0.00000000E+00
 3  2 0.00000000E+00-7.64110831E-05 0.00000000E+00 0.00000000E+00-3.21480674E-04
 3  3 0.00000000E+00 0.00000000E+00 4.50204391E-03-3.18109440E-03 1.46936620E-03
 3  4 1.71172820E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03164319E-01
 3  5 2.80101669E-02-1.41225137E-02 2.41303439E-03 0.00000000E+00-1.19234935E-03
 3  6-3.18089345E-03 0.00000000E+00-3.15566567E-04 1.25164074E-04-4.61249238E-04
 3  7 3.36085164E-04 0.00000000E+00-6.82229558E-04 0.00000000E+00 7.03164319E-01
 3  8 2.80101669E-02-1.41225137E-02-2.41303439E-03 0.00000000E+00-1.19234935E-03
 3  9 3.18089345E-03 0.00000000E+00-3.15566567E-04 1.25164074E-04-4.61249238E-04
