 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5786693901
   PC1     0
        
O           8.0      1.3788799976      0.0000000000      0.5783483073
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:21 2015
Title                                                                           
E(R-PBE)=     -548.1580934814, E(NUC)=   87.5415081320,   28 ITERS
 $VEC   
 1  1 1.00297826E+00-1.02577519E-02 1.80796438E-03-1.04683265E-03 0.00000000E+00
 1  2 0.00000000E+00 5.19391951E-05 0.00000000E+00 0.00000000E+00 1.84951562E-05
 1  3 0.00000000E+00 0.00000000E+00-1.25491893E-04-8.25078216E-06 2.01283224E-05
 1  4-1.18775403E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10998581E-06
 1  5-2.90518842E-05 1.54511672E-04 4.04816342E-06 0.00000000E+00-8.71764100E-06
 1  6 2.79471843E-05 0.00000000E+00 4.32976903E-06-1.70044022E-05 2.77640189E-05
 1  7-1.07596167E-05 0.00000000E+00 4.76166135E-05 0.00000000E+00-2.10998581E-06
 1  8-2.90518842E-05 1.54511672E-04-4.04816342E-06 0.00000000E+00-8.71764100E-06
 1  9-2.79471843E-05 0.00000000E+00 4.32976903E-06-1.70044022E-05 2.77640189E-05
 1 10-1.07596167E-05 0.00000000E+00-4.76166135E-05 0.00000000E+00
 2  1-9.20565716E-05-1.30766940E-03-2.58077331E-03 8.29618609E-03 0.00000000E+00
 2  2 0.00000000E+00-1.20158466E-04 0.00000000E+00 0.00000000E+00 6.00348037E-04
 2  3 0.00000000E+00 0.00000000E+00 4.24558779E-03 8.07001645E-04-1.25050226E-03
 2  4 4.43500617E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03271981E-01
 2  5 2.53483452E-02-1.14599756E-02 6.46123860E-04 0.00000000E+00-5.36308529E-04
 2  6-2.62626328E-03 0.00000000E+00 1.64261469E-03-2.48537588E-04 2.06278158E-04
 2  7 4.22594300E-05 0.00000000E+00 3.28180419E-04 0.00000000E+00 7.03271981E-01
 2  8 2.53483452E-02-1.14599756E-02-6.46123860E-04 0.00000000E+00-5.36308529E-04
 2  9 2.62626328E-03 0.00000000E+00 1.64261469E-03-2.48537588E-04 2.06278158E-04
 2 10 4.22594300E-05 0.00000000E+00-3.28180419E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17284522E-04
 3  2 0.00000000E+00 0.00000000E+00-7.15877737E-04 0.00000000E+00 0.00000000E+00
 3  3-3.39676422E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.38733588E-03 0.00000000E+00 7.03222338E-01
 3  5 2.48257872E-02-9.79015893E-03 6.32099077E-04 0.00000000E+00-5.95417007E-04
 3  6-1.51744356E-03 0.00000000E+00 1.67153929E-03-8.23456895E-05 1.94213387E-04
 3  7-1.11867697E-04 0.00000000E+00 2.68839172E-04 0.00000000E+00-7.03222338E-01
 3  8-2.48257872E-02 9.79015893E-03 6.32099077E-04 0.00000000E+00 5.95417007E-04
 3  9-1.51744356E-03 0.00000000E+00-1.67153929E-03 8.23456895E-05-1.94213387E-04
 3 10 1.11867697E-04 0.00000000E+00 2.68839172E-04 0.00000000E+00
 4  1-2.74113587E-01 1.03968395E+00 4.07516661E-02-1.32464147E-02 0.00000000E+00
 4  2 0.00000000E+00 7.04715776E-03 0.00000000E+00 0.00000000E+00 5.22317820E-04
 4  3 0.00000000E+00 0.00000000E+00-1.10776841E-03 1.21335301E-04 6.45343871E-06
 4  4-1.27788740E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76043928E-06
 4  5-1.83940899E-04 1.27529872E-03-6.43110032E-05 0.00000000E+00 6.36296005E-06
 4  6 8.13391611E-05 0.00000000E+00 1.88429924E-04-2.24604435E-04 3.38790615E-04
 4  7-1.14186180E-04 0.00000000E+00 5.80077431E-04 0.00000000E+00 3.76043928E-06
 4  8-1.83940899E-04 1.27529872E-03 6.43110032E-05 0.00000000E+00 6.36296005E-06
 4  9-8.13391611E-05 0.00000000E+00 1.88429924E-04-2.24604435E-04 3.38790615E-04
 4 10-1.14186180E-04 0.00000000E+00-5.80077431E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96857469E-01
 5  2 0.00000000E+00 0.00000000E+00 9.01012743E-03 0.00000000E+00 0.00000000E+00
 5  3-1.82922403E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.28214755E-04 0.00000000E+00 3.69882124E-05
 5  5 5.04350867E-05-3.03277300E-05 5.99040008E-06 0.00000000E+00-5.49324315E-06
 5  6-4.31617822E-05 0.00000000E+00 1.64447758E-05-5.26590869E-05 6.39559217E-05
 5  7-1.12968348E-05 0.00000000E+00 1.05604520E-04 0.00000000E+00-3.69882124E-05
 5  8-5.04350867E-05 3.03277300E-05 5.99040008E-06 0.00000000E+00 5.49324315E-06
 5  9-4.31617822E-05 0.00000000E+00-1.64447758E-05 5.26590869E-05-6.39559217E-05
 5 10 1.12968348E-05 0.00000000E+00 1.05604520E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96905096E-01 0.00000000E+00 0.00000000E+00 8.89732060E-03 0.00000000E+00
 6  3 0.00000000E+00-1.91467249E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57401119E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31197860E-06 0.00000000E+00
 6  6 0.00000000E+00-4.24227979E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.75627509E-05 0.00000000E+00 1.26019246E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31197860E-06 0.00000000E+00
 6  9 0.00000000E+00-4.24227979E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.75627509E-05 0.00000000E+00 1.26019246E-05
 7  1 1.88198833E-03-7.43233237E-03-5.69788264E-04 9.91455647E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96898281E-01 0.00000000E+00 0.00000000E+00 8.80429291E-03
 7  3 0.00000000E+00 0.00000000E+00-1.77250642E-04-1.64435976E-04-1.49934066E-04
 7  4 3.14370043E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61449128E-05
 7  5-8.51272997E-05 1.13364629E-04 1.82580523E-06 0.00000000E+00 8.99755611E-06
 7  6 5.55288399E-05 0.00000000E+00-1.23760448E-04 3.52675549E-05-7.60606049E-05
 7  7 4.07930501E-05 0.00000000E+00-1.38186217E-04 0.00000000E+00-3.61449128E-05
