 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.6365727087
   PC1     0
        
O           8.0      1.2727922061      0.0000000000      0.6362194974
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:13 2015
Title                                                                           
E(R-PBE)=     -548.1433692576, E(NUC)=   88.5651135412,   27 ITERS
 $VEC   
 1  1 1.00297840E+00-1.02525829E-02 1.81761281E-03-1.06904747E-03 0.00000000E+00
 1  2 0.00000000E+00 4.92982240E-05 0.00000000E+00 0.00000000E+00 2.29362178E-05
 1  3 0.00000000E+00 0.00000000E+00-1.47724652E-04-6.49690323E-06 2.40045933E-05
 1  4-1.75076901E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57365279E-06
 1  5-3.35772903E-05 1.71129754E-04 5.64867295E-06 0.00000000E+00-7.83850038E-06
 1  6 2.80742926E-05 0.00000000E+00-6.01381925E-06-1.02313383E-05 2.79513921E-05
 1  7-1.77200538E-05 0.00000000E+00 4.65253186E-05 0.00000000E+00-2.57365279E-06
 1  8-3.35772903E-05 1.71129754E-04-5.64867295E-06 0.00000000E+00-7.83850038E-06
 1  9-2.80742926E-05 0.00000000E+00-6.01381925E-06-1.02313383E-05 2.79513921E-05
 1 10-1.77200538E-05 0.00000000E+00-4.65253186E-05 0.00000000E+00
 2  1-9.36342260E-05-1.30379305E-03-2.59637014E-03 8.20611212E-03 0.00000000E+00
 2  2 0.00000000E+00-1.28685804E-04 0.00000000E+00 0.00000000E+00 6.52288721E-04
 2  3 0.00000000E+00 0.00000000E+00 4.45835411E-03 5.59196774E-04-1.23122961E-03
 2  4 6.72032834E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03266935E-01
 2  5 2.52516804E-02-1.14095887E-02 4.74353596E-04 0.00000000E+00-6.25142481E-04
 2  6-2.17281297E-03 0.00000000E+00 1.98552678E-03-1.41356790E-04 1.71606890E-04
 2  7-3.02501005E-05 0.00000000E+00 3.61452019E-04 0.00000000E+00 7.03266935E-01
 2  8 2.52516804E-02-1.14095887E-02-4.74353596E-04 0.00000000E+00-6.25142481E-04
 2  9 2.17281297E-03 0.00000000E+00 1.98552678E-03-1.41356790E-04 1.71606890E-04
 2 10-3.02501005E-05 0.00000000E+00-3.61452019E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22109955E-04
 3  2 0.00000000E+00 0.00000000E+00-7.47018673E-04 0.00000000E+00 0.00000000E+00
 3  3-2.94290084E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.41832755E-03 0.00000000E+00 7.03221586E-01
 3  5 2.48934933E-02-9.73669406E-03 6.48503177E-04 0.00000000E+00-6.28853838E-04
 3  6-1.60257609E-03 0.00000000E+00 1.65369795E-03-1.03968428E-04 2.26192091E-04
 3  7-1.22223663E-04 0.00000000E+00 2.52151819E-04 0.00000000E+00-7.03221586E-01
 3  8-2.48934933E-02 9.73669406E-03 6.48503177E-04 0.00000000E+00 6.28853838E-04
 3  9-1.60257609E-03 0.00000000E+00-1.65369795E-03 1.03968428E-04-2.26192091E-04
 3 10 1.22223663E-04 0.00000000E+00 2.52151819E-04 0.00000000E+00
 4  1-2.74107604E-01 1.03972881E+00 4.08877970E-02-1.34837182E-02 0.00000000E+00
 4  2 0.00000000E+00 6.45756937E-03 0.00000000E+00 0.00000000E+00 5.05112578E-04
 4  3 0.00000000E+00 0.00000000E+00-1.28170448E-03 8.39699991E-05 4.11774738E-05
 4  4-1.25147473E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.83330480E-07
 4  5-2.28501972E-04 1.43293591E-03-4.63575386E-05 0.00000000E+00 2.27218320E-05
 4  6 1.07454631E-04 0.00000000E+00 1.01005353E-04-1.39487728E-04 3.37255393E-04
 4  7-1.97767665E-04 0.00000000E+00 5.72506762E-04 0.00000000E+00-8.83330480E-07
 4  8-2.28501972E-04 1.43293591E-03 4.63575386E-05 0.00000000E+00 2.27218320E-05
 4  9-1.07454631E-04 0.00000000E+00 1.01005353E-04-1.39487728E-04 3.37255393E-04
 4 10-1.97767665E-04 0.00000000E+00-5.72506762E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96848505E-01
 5  2 0.00000000E+00 0.00000000E+00 9.04272648E-03 0.00000000E+00 0.00000000E+00
