 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0610259505
   PC1     0
        
O           8.0      1.3946725773      0.0000000000      0.0609920894
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:17 2015
Title                                                                           
E(R-PBE)=     -548.1462856635, E(NUC)=  108.9055226122,   27 ITERS
 $VEC   
 1  1 1.00299357E+00-1.02811454E-02 1.95271465E-03-3.40093685E-04 0.00000000E+00
 1  2 0.00000000E+00 3.81938513E-05 0.00000000E+00 0.00000000E+00 2.96435195E-05
 1  3 0.00000000E+00 0.00000000E+00 1.69882774E-05 3.62393827E-04-1.82557349E-04
 1  4-1.79836478E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19947590E-05
 1  5 6.76831770E-05-3.97779121E-04-1.25130693E-04 0.00000000E+00 1.33791248E-05
 1  6-3.42929950E-04 0.00000000E+00 3.51240604E-05-2.04416856E-04 1.04369767E-04
 1  7 1.00047089E-04 0.00000000E+00 4.15743981E-05 0.00000000E+00 2.19947590E-05
 1  8 6.76831770E-05-3.97779121E-04 1.25130693E-04 0.00000000E+00 1.33791248E-05
 1  9 3.42929950E-04 0.00000000E+00 3.51240604E-05-2.04416856E-04 1.04369767E-04
 1 10 1.00047089E-04 0.00000000E+00-4.15743981E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.76172033E-06
 2  2 0.00000000E+00 0.00000000E+00-2.24879219E-03 0.00000000E+00 0.00000000E+00
 2  3-9.86520586E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-7.85682410E-05 0.00000000E+00 7.03342876E-01
 2  5 2.71178725E-02-1.68762377E-02 7.27195046E-04 0.00000000E+00-6.29853143E-05
 2  6-3.48734752E-03 0.00000000E+00 6.47530218E-04-3.59371073E-04 1.88667436E-04
 2  7 1.70703637E-04 0.00000000E+00 1.22561760E-04 0.00000000E+00-7.03342876E-01
 2  8-2.71178725E-02 1.68762377E-02 7.27195046E-04 0.00000000E+00 6.29853143E-05
 2  9-3.48734752E-03 0.00000000E+00-6.47530218E-04 3.59371073E-04-1.88667436E-04
 2 10-1.70703637E-04 0.00000000E+00 1.22561760E-04 0.00000000E+00
 3  1-4.01168764E-05 2.68153365E-04-2.32436320E-05 7.30125451E-03 0.00000000E+00
 3  2 0.00000000E+00 1.05442055E-05 0.00000000E+00 0.00000000E+00 1.32856798E-04
 3  3 0.00000000E+00 0.00000000E+00 6.94292864E-04-4.71927287E-04 2.22804485E-04
 3  4 2.49122802E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03198154E-01
 3  5 2.56677571E-02-1.12037254E-02 1.15878885E-03 0.00000000E+00 3.01081664E-05
 3  6-3.09480130E-03 0.00000000E+00-7.71530283E-05-2.24899301E-04 1.10537978E-04
 3  7 1.14361324E-04 0.00000000E+00-3.07231298E-05 0.00000000E+00 7.03198154E-01
 3  8 2.56677571E-02-1.12037254E-02-1.15878885E-03 0.00000000E+00 3.01081664E-05
 3  9 3.09480130E-03 0.00000000E+00-7.71530283E-05-2.24899301E-04 1.10537978E-04
 3 10 1.14361324E-04 0.00000000E+00 3.07231298E-05 0.00000000E+00
 4  1-2.74049611E-01 1.03940003E+00 4.10260614E-02-8.10598589E-03 0.00000000E+00
 4  2 0.00000000E+00 7.78622549E-03 0.00000000E+00 0.00000000E+00 8.36136872E-04
 4  3 0.00000000E+00 0.00000000E+00-1.39294343E-04 2.95656779E-03-1.47380452E-03
 4  4-1.48276327E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41716239E-04
 4  5 6.96638875E-05-2.07045970E-03-6.82306505E-04 0.00000000E+00 6.69574712E-05
 4  6-2.40492199E-03 0.00000000E+00 2.83140651E-04-5.09871520E-04 2.62308568E-04
 4  7 2.47562951E-04 0.00000000E+00 1.27164368E-04 0.00000000E+00-1.41716239E-04
 4  8 6.96638875E-05-2.07045970E-03 6.82306505E-04 0.00000000E+00 6.69574712E-05
 4  9 2.40492199E-03 0.00000000E+00 2.83140651E-04-5.09871520E-04 2.62308568E-04
 4 10 2.47562951E-04 0.00000000E+00-1.27164368E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96543957E-01
 5  2 0.00000000E+00 0.00000000E+00 8.86372495E-03 0.00000000E+00 0.00000000E+00
 5  3-9.60575044E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 7.00289079E-04 0.00000000E+00 7.48016267E-04
 5  5-5.39508250E-04-1.19333597E-03-1.58426301E-03 0.00000000E+00 1.58867445E-04
 5  6-4.77597654E-04 0.00000000E+00 2.07003824E-04-1.16600897E-03 6.01232756E-04
 5  7 5.64776212E-04 0.00000000E+00 3.07847164E-04 0.00000000E+00-7.48016267E-04
 5  8 5.39508250E-04 1.19333597E-03-1.58426301E-03 0.00000000E+00-1.58867445E-04
 5  9-4.77597654E-04 0.00000000E+00-2.07003824E-04 1.16600897E-03-6.01232756E-04
 5 10-5.64776212E-04 0.00000000E+00 3.07847164E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97072394E-01 0.00000000E+00 0.00000000E+00 8.35670853E-03 0.00000000E+00
 6  3 0.00000000E+00-9.46540758E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42795803E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51400010E-04 0.00000000E+00
 6  6 0.00000000E+00 4.30490162E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
