 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2052690342
   PC1     0
        
O           8.0      1.1276311449      0.0000000000      0.2051551378
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:17 2015
Title                                                                           
E(R-PBE)=     -547.9217916175, E(NUC)=  127.9081776070,   21 ITERS
 $VEC   
 1  1 1.00298833E+00-1.01421417E-02 2.15541468E-03-2.06426000E-04 0.00000000E+00
 1  2 0.00000000E+00 5.92530736E-05 0.00000000E+00 0.00000000E+00 1.99219887E-04
 1  3 0.00000000E+00 0.00000000E+00 4.51390917E-05 3.81685823E-04-2.09335130E-04
 1  4-1.72350693E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.80473027E-06
 1  5-3.60964268E-05-5.31760224E-04-1.79146210E-04 0.00000000E+00 8.31032638E-05
 1  6-3.51680221E-04 0.00000000E+00 1.67276510E-04-6.93676741E-05 6.18009903E-05
 1  7 7.56668377E-06 0.00000000E+00 9.73923218E-05 0.00000000E+00 8.80473027E-06
 1  8-3.60964268E-05-5.31760224E-04 1.79146210E-04 0.00000000E+00 8.31032638E-05
 1  9 3.51680221E-04 0.00000000E+00 1.67276510E-04-6.93676741E-05 6.18009903E-05
 1 10 7.56668377E-06 0.00000000E+00-9.73923218E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69700400E-04
 2  2 0.00000000E+00 0.00000000E+00 1.38594071E-03 0.00000000E+00 0.00000000E+00
 2  3-7.02764899E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.07206781E-03 0.00000000E+00 7.03186685E-01
 2  5 2.71555422E-02-1.35139736E-02 1.95237825E-03 0.00000000E+00-5.20150639E-04
