 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4243818058
   PC1     0
        
O           8.0      0.8485281374      0.0000000000      0.4241463316
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:32 2015
Title                                                                           
E(R-PBE)=     -547.8005583142, E(NUC)=  132.8476703119,   16 ITERS
 $VEC   
 1  1 1.00298060E+00-1.01436570E-02 2.07804091E-03-5.40290773E-04 0.00000000E+00
 1  2 0.00000000E+00 2.11505080E-05 0.00000000E+00 0.00000000E+00 3.73247165E-04
 1  3 0.00000000E+00 0.00000000E+00 1.00965522E-05 6.72132039E-05-1.34503825E-04
 1  4 6.72906213E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20322912E-06
 1  5-5.67209727E-05-2.67699702E-04-1.12147134E-04 0.00000000E+00 1.04048815E-04
 1  6-1.87757646E-04 0.00000000E+00 2.08421184E-04-3.41279646E-05 5.06820937E-05
 1  7-1.65541291E-05 0.00000000E+00 8.19699504E-05 0.00000000E+00 6.20322912E-06
 1  8-5.67209727E-05-2.67699702E-04 1.12147134E-04 0.00000000E+00 1.04048815E-04
 1  9 1.87757646E-04 0.00000000E+00 2.08421184E-04-3.41279646E-05 5.06820937E-05
 1 10-1.65541291E-05 0.00000000E+00-8.19699504E-05 0.00000000E+00
 2  1-1.11888125E-04 2.28948981E-04-1.45778466E-03 1.10621791E-02 0.00000000E+00
 2  2 0.00000000E+00 2.40075176E-04 0.00000000E+00 0.00000000E+00-6.50681331E-04
 2  3 0.00000000E+00 0.00000000E+00 4.81110656E-03 2.09108485E-04 8.13046826E-04
 2  4-1.02215531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03131708E-01
 2  5 2.70126796E-02-1.40153956E-02 1.55011272E-03 0.00000000E+00-1.24978449E-03
 2  6-1.76078114E-03 0.00000000E+00 2.14027653E-03 6.40918895E-04-3.39974803E-04
 2  7-3.00944093E-04 0.00000000E+00-8.61112092E-05 0.00000000E+00 7.03131708E-01
 2  8 2.70126796E-02-1.40153956E-02-1.55011272E-03 0.00000000E+00-1.24978449E-03
 2  9 1.76078114E-03 0.00000000E+00 2.14027653E-03 6.40918895E-04-3.39974803E-04
 2 10-3.00944093E-04 0.00000000E+00 8.61112092E-05 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96932426E-04
 3  2 0.00000000E+00 0.00000000E+00 7.63219276E-04 0.00000000E+00 0.00000000E+00
 3  3-2.79739259E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 2.32925187E-03 0.00000000E+00 7.03215567E-01
 3  5 2.73814102E-02-1.27941606E-02 1.31015406E-03 0.00000000E+00-1.66505646E-03
 3  6-3.10040154E-03 0.00000000E+00 1.49828365E-03-6.76152259E-04 2.85499844E-04
 3  7 3.90652415E-04 0.00000000E+00-4.06168016E-04 0.00000000E+00-7.03215567E-01
 3  8-2.73814102E-02 1.27941606E-02 1.31015406E-03 0.00000000E+00 1.66505646E-03
 3  9-3.10040154E-03 0.00000000E+00-1.49828365E-03 6.76152259E-04-2.85499844E-04
 3 10-3.90652415E-04 0.00000000E+00-4.06168016E-04 0.00000000E+00
 4  1-2.73764422E-01 1.03930473E+00 4.39189851E-02-9.76296250E-03 0.00000000E+00
 4  2 0.00000000E+00 1.28722932E-02 0.00000000E+00 0.00000000E+00 3.83901774E-03
 4  3 0.00000000E+00 0.00000000E+00-1.94391615E-04 5.48338375E-04-1.15312664E-03
 4  4 6.04788267E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14463196E-03
 4  5 1.64984049E-04-1.41278128E-03 5.19026193E-04 0.00000000E+00-6.72562384E-04
 4  6-1.62995724E-03 0.00000000E+00 1.81123685E-03 1.33515084E-04-5.89877195E-04
 4  7 4.56362111E-04 0.00000000E+00-1.10180208E-03 0.00000000E+00-1.14463196E-03
 4  8 1.64984049E-04-1.41278128E-03-5.19026193E-04 0.00000000E+00-6.72562384E-04
 4  9 1.62995724E-03 0.00000000E+00 1.81123685E-03 1.33515084E-04-5.89877195E-04
 4 10 4.56362111E-04 0.00000000E+00 1.10180208E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95014335E-01
 5  2 0.00000000E+00 0.00000000E+00 1.27532039E-02 0.00000000E+00 0.00000000E+00
 5  3-1.47731745E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.71971552E-03 0.00000000E+00 1.80370230E-03
 5  5-1.76998873E-03 1.08468263E-03-1.79952962E-03 0.00000000E+00 2.33686479E-03
 5  6 4.06049692E-04 0.00000000E+00-6.33326897E-04-2.08478176E-04 9.04161851E-04
 5  7-6.95683675E-04 0.00000000E+00 1.38236520E-03 0.00000000E+00-1.80370230E-03
 5  8 1.76998873E-03-1.08468263E-03-1.79952962E-03 0.00000000E+00-2.33686479E-03
 5  9 4.06049692E-04 0.00000000E+00 6.33326897E-04 2.08478176E-04-9.04161851E-04
 5 10 6.95683675E-04 0.00000000E+00 1.38236520E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96143390E-01 0.00000000E+00 0.00000000E+00 1.11109450E-02 0.00000000E+00
 6  3 0.00000000E+00-6.52744068E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20988268E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39743824E-04 0.00000000E+00
 6  6 0.00000000E+00-3.04080828E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.63040621E-04 0.00000000E+00-3.41740221E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39743824E-04 0.00000000E+00
 6  9 0.00000000E+00-3.04080828E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.63040621E-04 0.00000000E+00-3.41740221E-04
 7  1 4.17831198E-03-1.56578007E-02 1.35271419E-03 1.61864412E-03 0.00000000E+00
 7  2 0.00000000E+00 9.95000729E-01 0.00000000E+00 0.00000000E+00 1.26019715E-02
 7  3 0.00000000E+00 0.00000000E+00 3.06092076E-05-7.09822523E-04-1.45425160E-03
 7  4 2.16407413E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73249925E-03
 7  5 2.07515398E-03-1.17824968E-03 2.27837874E-03 0.00000000E+00-1.98249392E-03
 7  6-7.53718956E-04 0.00000000E+00 2.14923521E-04 3.59039629E-04-6.99705328E-04
 7  7 3.40665699E-04 0.00000000E+00-1.30325420E-03 0.00000000E+00-1.73249925E-03
 7  8 2.07515398E-03-1.17824968E-03-2.27837874E-03 0.00000000E+00-1.98249392E-03
 7  9 7.53718956E-04 0.00000000E+00 2.14923521E-04 3.59039629E-04-6.99705328E-04
 7 10 3.40665699E-04 0.00000000E+00 1.30325420E-03 0.00000000E+00
 8  1 5.75299130E-02-1.76491109E-01 3.04253724E-01 8.09463682E-02 0.00000000E+00
 8  2 0.00000000E+00-1.28499580E-01 0.00000000E+00 0.00000000E+00 1.99695119E-01
 8  3 0.00000000E+00 0.00000000E+00-6.01926383E-03 1.03517961E-02-4.51728748E-02
 8  4 3.48210787E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24252454E-01
 8  5 2.28961227E-01 1.97605247E-01 1.26747931E-01 0.00000000E+00-9.60532370E-02
 8  6 2.28884215E-02 0.00000000E+00-1.92784327E-02 5.55152512E-03-1.00940056E-02
 8  7 4.54248046E-03 0.00000000E+00-1.78609332E-02 0.00000000E+00-1.24252454E-01
 8  8 2.28961227E-01 1.97605247E-01-1.26747931E-01 0.00000000E+00-9.60532370E-02
 8  9-2.28884215E-02 0.00000000E+00-1.92784327E-02 5.55152512E-03-1.00940056E-02
 8 10 4.54248046E-03 0.00000000E+00 1.78609332E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85698138E-01
 9  2 0.00000000E+00 0.00000000E+00 3.24608494E-01 0.00000000E+00 0.00000000E+00
 9  3 2.84823807E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 1.22743451E-01 0.00000000E+00 1.50013432E-01
 9  5-2.78460554E-01-2.86168123E-01-6.70713046E-02 0.00000000E+00 1.33625856E-01
 9  6-1.48665354E-02 0.00000000E+00 2.38721511E-02-1.37675779E-03 9.54376349E-03
 9  7-8.16700570E-03 0.00000000E+00 1.86127087E-02 0.00000000E+00-1.50013432E-01
 9  8 2.78460554E-01 2.86168123E-01-6.70713046E-02 0.00000000E+00-1.33625856E-01
 9  9-1.48665354E-02 0.00000000E+00-2.38721511E-02 1.37675779E-03-9.54376349E-03
 9 10 8.16700570E-03 0.00000000E+00 1.86127087E-02 0.00000000E+00
10  1 5.56430082E-02-1.60063811E-01 3.45741889E-01 3.77034552E-01 0.00000000E+00
10  2 0.00000000E+00 1.39219674E-01 0.00000000E+00 0.00000000E+00-3.00605425E-01
10  3 0.00000000E+00 0.00000000E+00-1.16434819E-01 6.19427986E-02 2.64138229E-02
10  4-8.83566215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36275066E-02
10  5-9.87275109E-02-1.80360657E-01-8.97202420E-02 0.00000000E+00-2.14880969E-01
10  6-4.61554089E-02 0.00000000E+00-9.58405171E-02-1.55072467E-02-7.00467667E-04
10  7 1.62077144E-02 0.00000000E+00-7.73166710E-03 0.00000000E+00 5.36275066E-02
10  8-9.87275109E-02-1.80360657E-01 8.97202420E-02 0.00000000E+00-2.14880969E-01
10  9 4.61554089E-02 0.00000000E+00-9.58405171E-02-1.55072467E-02-7.00467667E-04
10 10 1.62077144E-02 0.00000000E+00 7.73166710E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.06556842E-01 0.00000000E+00 0.00000000E+00 4.60976824E-01 0.00000000E+00
11  3 0.00000000E+00 1.52275002E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
