 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3804619879
   PC1     0
        
O           8.0      1.6313540167      0.0000000000      0.3802508832
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:45 2015
Title                                                                           
E(R-PBE)=     -548.1608655728, E(NUC)=   85.6408975280,   28 ITERS
 $VEC   
 1  1 1.00297764E+00-1.02761465E-02 1.77364764E-03-9.58056908E-04 0.00000000E+00
 1  2 0.00000000E+00 5.80186748E-05 0.00000000E+00 0.00000000E+00 4.50684604E-06
 1  3 0.00000000E+00 0.00000000E+00-5.08045638E-05-2.64039337E-06 4.41298521E-06
 1  4-1.77259184E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24574007E-07
 1  5-5.18660905E-06 9.02734080E-05 8.02124775E-06 0.00000000E+00-8.15741437E-06
 1  6-4.51884751E-06 0.00000000E+00 1.88651616E-05-4.10475056E-05 2.92640758E-05
 1  7 1.17834298E-05 0.00000000E+00 4.06706495E-05 0.00000000E+00-2.24574007E-07
 1  8-5.18660905E-06 9.02734080E-05-8.02124775E-06 0.00000000E+00-8.15741437E-06
 1  9 4.51884751E-06 0.00000000E+00 1.88651616E-05-4.10475056E-05 2.92640758E-05
 1 10 1.17834298E-05 0.00000000E+00-4.06706495E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30935389E-04
 2  2 0.00000000E+00 0.00000000E+00-7.20887737E-04 0.00000000E+00 0.00000000E+00
 2  3-5.19788495E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.28907251E-03 0.00000000E+00 7.03252713E-01
 2  5 2.51613410E-02-1.09539061E-02 6.86116609E-04 0.00000000E+00-4.45900777E-04
 2  6-2.08172127E-03 0.00000000E+00 1.56199191E-03-1.84922156E-04 1.70703163E-04
 2  7 1.42189929E-05 0.00000000E+00 2.51825708E-04 0.00000000E+00-7.03252713E-01
 2  8-2.51613410E-02 1.09539061E-02 6.86116609E-04 0.00000000E+00 4.45900777E-04
 2  9-2.08172127E-03 0.00000000E+00-1.56199191E-03 1.84922156E-04-1.70703163E-04
 2 10-1.42189929E-05 0.00000000E+00 2.51825708E-04 0.00000000E+00
 3  1-6.10283286E-05-9.95937888E-04-1.84140077E-03 6.65238448E-03 0.00000000E+00
