 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.6429659890
   PC1     0
        
O           8.0      1.5320888862      0.0000000000      0.6426092303
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:35 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   78.7873573188,   30 ITERS
 $VEC   
 1  1 1.00313164E+00-1.04786972E-02 2.69862042E-03-1.62907730E-03 0.00000000E+00
 1  2 0.00000000E+00-2.16036222E-04 0.00000000E+00 0.00000000E+00 1.26512447E-04
 1  3 0.00000000E+00 0.00000000E+00-2.54488494E-04-3.03993833E-05 5.07320704E-05
 1  4-2.03326871E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84380054E-06
 1  5-7.63969049E-05 2.67072338E-04 1.01921519E-05 0.00000000E+00-1.82841783E-05
 1  6 9.15902443E-05 0.00000000E+00-3.20328405E-05-1.52841474E-06 1.01614663E-05
 1  7-8.63305156E-06 0.00000000E+00 1.81698688E-05 0.00000000E+00-7.84380054E-06
 1  8-7.63969049E-05 2.67072338E-04-1.01921519E-05 0.00000000E+00-1.82841783E-05
 1  9-9.15902443E-05 0.00000000E+00-3.20328405E-05-1.52841474E-06 1.01614663E-05
 1 10-8.63305156E-06 0.00000000E+00-1.81698688E-05 0.00000000E+00
 2  1-7.26426192E-05-8.70921989E-04-1.88389860E-03 4.52948113E-03 0.00000000E+00
 2  2 0.00000000E+00-5.64930174E-05 0.00000000E+00 0.00000000E+00 5.27778405E-05
 2  3 0.00000000E+00 0.00000000E+00 2.44270132E-03 5.35870281E-04-7.61785470E-04
 2  4 2.25915189E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03294417E-01
 2  5 2.22372495E-02-6.83609433E-03 7.77289244E-04 0.00000000E+00-8.47106673E-04
 2  6-1.58771659E-03 0.00000000E+00 1.06774901E-03-1.32264239E-04 9.50473050E-05
 2  7 3.72169345E-05 0.00000000E+00 1.61269769E-04 0.00000000E+00 7.03294417E-01
 2  8 2.22372495E-02-6.83609433E-03-7.77289244E-04 0.00000000E+00-8.47106673E-04
 2  9 1.58771659E-03 0.00000000E+00 1.06774901E-03-1.32264239E-04 9.50473050E-05
 2 10 3.72169345E-05 0.00000000E+00-1.61269769E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.55722498E-05
 3  2 0.00000000E+00 0.00000000E+00-1.60936994E-04 0.00000000E+00 0.00000000E+00
 3  3-2.17263001E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.79509799E-04 0.00000000E+00 7.03270322E-01
 3  5 2.19519420E-02-6.11081362E-03 7.09472459E-04 0.00000000E+00-8.84117350E-04
 3  6-9.30330307E-04 0.00000000E+00 1.13247275E-03-1.16170290E-05 6.71628518E-05
 3  7-5.55458228E-05 0.00000000E+00 1.20498271E-04 0.00000000E+00-7.03270322E-01
 3  8-2.19519420E-02 6.11081362E-03 7.09472459E-04 0.00000000E+00 8.84117350E-04
 3  9-9.30330307E-04 0.00000000E+00-1.13247275E-03 1.16170290E-05-6.71628518E-05
 3 10 5.55458228E-05 0.00000000E+00 1.20498271E-04 0.00000000E+00
 4  1-2.76279707E-01 1.03870098E+00 1.30425123E-02-9.78853685E-04 0.00000000E+00
 4  2 0.00000000E+00-3.54179089E-02 0.00000000E+00 0.00000000E+00-2.71598390E-03
 4  3 0.00000000E+00 0.00000000E+00 1.24450595E-03-1.01059340E-04 3.10709292E-05
 4  4 6.99884110E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65050363E-06
 4  5 1.04839890E-04-2.84305686E-04-2.00678159E-05 0.00000000E+00 5.06139083E-05
 4  6-5.88704318E-05 0.00000000E+00-1.21913377E-04-4.09816634E-05 3.16238737E-05
 4  7 9.35778970E-06 0.00000000E+00 4.95429430E-05 0.00000000E+00-2.65050363E-06
 4  8 1.04839890E-04-2.84305686E-04 2.00678159E-05 0.00000000E+00 5.06139083E-05
 4  9 5.88704318E-05 0.00000000E+00-1.21913377E-04-4.09816634E-05 3.16238737E-05
 4 10 9.35778970E-06 0.00000000E+00-4.95429430E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 1.00246686E+00 0.00000000E+00 0.00000000E+00-8.37758665E-03 0.00000000E+00
 5  3 0.00000000E+00 4.83717460E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37209519E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59900892E-06 0.00000000E+00
 5  6 0.00000000E+00-3.38098608E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 6.57820770E-06 0.00000000E+00 2.28677457E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59900892E-06 0.00000000E+00
 5  9 0.00000000E+00-3.38098608E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-6.57820770E-06 0.00000000E+00 2.28677457E-06
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00281472E+00
 6  2 0.00000000E+00 0.00000000E+00-9.50878588E-03 0.00000000E+00 0.00000000E+00
