 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2750763150
   PC1     0
        
O           8.0      0.9526279442      0.0000000000      0.2749236850
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:39 2015
Title                                                                           
E(R-PBE)=     -547.5069169237, E(NUC)=  140.9297235932,   16 ITERS
 $VEC   
 1  1 1.00297392E+00-1.00792570E-02 2.14307920E-03-2.76669882E-04 0.00000000E+00
 1  2 0.00000000E+00 3.87128943E-05 0.00000000E+00 0.00000000E+00 2.79118986E-04
 1  3 0.00000000E+00 0.00000000E+00 3.57928220E-05 2.70183163E-04-1.72884963E-04
 1  4-9.72981997E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16063254E-06
 1  5-8.54586780E-05-4.62116300E-04-1.34716118E-04 0.00000000E+00 9.63102868E-05
 1  6-2.68535240E-04 0.00000000E+00 2.12591341E-04 1.56700147E-05 1.72048541E-05
 1  7-3.28748689E-05 0.00000000E+00 2.65774879E-05 0.00000000E+00-8.16063254E-06
 1  8-8.54586780E-05-4.62116300E-04 1.34716118E-04 0.00000000E+00 9.63102868E-05
 1  9 2.68535240E-04 0.00000000E+00 2.12591341E-04 1.56700147E-05 1.72048541E-05
 1 10-3.28748689E-05 0.00000000E+00-2.65774879E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84644767E-04
 2  2 0.00000000E+00 0.00000000E+00 4.36482856E-03 0.00000000E+00 0.00000000E+00
 2  3-4.94486521E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 4.12109997E-03 0.00000000E+00 7.03189285E-01
 2  5 2.85150403E-02-1.13634772E-02 2.99090716E-03 0.00000000E+00-1.57727220E-03
 2  6-1.03647618E-03 0.00000000E+00 1.56105114E-03 4.61768833E-04-2.22875565E-05
 2  7-4.39481277E-04 0.00000000E+00-6.11218957E-04 0.00000000E+00-7.03189285E-01
 2  8-2.85150403E-02 1.13634772E-02 2.99090716E-03 0.00000000E+00 1.57727220E-03
 2  9-1.03647618E-03 0.00000000E+00-1.56105114E-03-4.61768833E-04 2.22875565E-05
 2 10 4.39481277E-04 0.00000000E+00-6.11218957E-04 0.00000000E+00
 3  1-1.09467547E-04-1.30839244E-04-2.30888192E-03 1.14978131E-02 0.00000000E+00
 3  2 0.00000000E+00-4.12433053E-05 0.00000000E+00 0.00000000E+00-8.46267323E-04
 3  3 0.00000000E+00 0.00000000E+00 4.64921971E-03-2.25278107E-03 1.29406171E-03
 3  4 9.58719366E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03115453E-01
 3  5 2.76440633E-02-1.39747759E-02 2.22489720E-03 0.00000000E+00-1.29255301E-03
 3  6-2.65990845E-03 0.00000000E+00 2.55477861E-04 3.43712247E-04-5.60052908E-04
 3  7 2.16340661E-04 0.00000000E+00-4.72750460E-04 0.00000000E+00 7.03115453E-01
 3  8 2.76440633E-02-1.39747759E-02-2.22489720E-03 0.00000000E+00-1.29255301E-03
 3  9 2.65990845E-03 0.00000000E+00 2.55477861E-04 3.43712247E-04-5.60052908E-04
 3 10 2.16340661E-04 0.00000000E+00 4.72750460E-04 0.00000000E+00
 4  1-2.73531261E-01 1.03823009E+00 4.46787447E-02-6.85565417E-03 0.00000000E+00
 4  2 0.00000000E+00 1.76446657E-02 0.00000000E+00 0.00000000E+00 3.55844443E-03
 4  3 0.00000000E+00 0.00000000E+00 1.09935794E-04 2.64192371E-03-1.62049543E-03
 4  4-1.02142827E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35892104E-03
 4  5 1.34270947E-03-3.54516103E-03 2.57452097E-03 0.00000000E+00-1.32551417E-03
 4  6-2.64773470E-03 0.00000000E+00 1.98138675E-03 1.86148602E-03-1.28294326E-03
 4  7-5.78542755E-04 0.00000000E+00-1.98967399E-03 0.00000000E+00-2.35892104E-03
 4  8 1.34270947E-03-3.54516103E-03-2.57452097E-03 0.00000000E+00-1.32551417E-03
 4  9 2.64773470E-03 0.00000000E+00 1.98138675E-03 1.86148602E-03-1.28294326E-03
 4 10-5.78542755E-04 0.00000000E+00 1.98967399E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92173254E-01
 5  2 0.00000000E+00 0.00000000E+00 1.51939002E-02 0.00000000E+00 0.00000000E+00
 5  3 3.18694051E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.24172403E-03 0.00000000E+00 4.34117033E-03
 5  5-3.96135764E-03 1.68757849E-03-5.50352332E-03 0.00000000E+00 4.13438617E-03
 5  6 1.00275878E-03 0.00000000E+00-3.57377661E-04-1.80964816E-03 2.04541489E-03
 5  7-2.35766731E-04 0.00000000E+00 3.13957222E-03 0.00000000E+00-4.34117033E-03
 5  8 3.96135764E-03-1.68757849E-03-5.50352332E-03 0.00000000E+00-4.13438617E-03
 5  9 1.00275878E-03 0.00000000E+00 3.57377661E-04 1.80964816E-03-2.04541489E-03
 5 10 2.35766731E-04 0.00000000E+00 3.13957222E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.95722460E-01 0.00000000E+00 0.00000000E+00 1.20534043E-02 0.00000000E+00
 6  3 0.00000000E+00-8.41498792E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56185200E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17973537E-03 0.00000000E+00
 6  6 0.00000000E+00-4.78980713E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.36984820E-04 0.00000000E+00-5.79819463E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17973537E-03 0.00000000E+00
 6  9 0.00000000E+00-4.78980713E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.36984820E-04 0.00000000E+00-5.79819463E-04
 7  1 5.73773398E-03-2.18794928E-02 1.14881038E-03 1.36153947E-03 0.00000000E+00
 7  2 0.00000000E+00 9.94596942E-01 0.00000000E+00 0.00000000E+00 1.24868572E-02
 7  3 0.00000000E+00 0.00000000E+00-1.62395002E-04-6.74106835E-04-1.36127195E-03
 7  4 2.03537879E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34575184E-03
 7  5 3.03385393E-03-1.02343691E-03 4.10993572E-03 0.00000000E+00-1.30424830E-03
 7  6-9.49394228E-04 0.00000000E+00-2.84107871E-04 1.65140952E-03-8.40262951E-04
 7  7-8.11146566E-04 0.00000000E+00-1.22430860E-03 0.00000000E+00-2.34575184E-03
 7  8 3.03385393E-03-1.02343691E-03-4.10993572E-03 0.00000000E+00-1.30424830E-03
 7  9 9.49394228E-04 0.00000000E+00-2.84107871E-04 1.65140952E-03-8.40262951E-04
 7 10-8.11146566E-04 0.00000000E+00 1.22430860E-03 0.00000000E+00
 8  1 6.51904312E-02-2.20693008E-01 3.08675722E-01 6.60560259E-02 0.00000000E+00
 8  2 0.00000000E+00-1.12970882E-01 0.00000000E+00 0.00000000E+00 1.48970335E-01
 8  3 0.00000000E+00 0.00000000E+00-1.22228171E-02 5.11496753E-02-4.29039891E-02
 8  4-8.24568630E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30864626E-01
 8  5 2.37781460E-01 2.06615855E-01 1.56804846E-01 0.00000000E+00-7.12822473E-02
 8  6 3.08998558E-02 0.00000000E+00-1.01577127E-02 1.92740445E-02-1.17621654E-02
 8  7-7.51187913E-03 0.00000000E+00-1.98543191E-02 0.00000000E+00-1.30864626E-01
 8  8 2.37781460E-01 2.06615855E-01-1.56804846E-01 0.00000000E+00-7.12822473E-02
