 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0523079576
   PC1     0
        
O           8.0      1.1954336377      0.0000000000      0.0522789337
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:42 2015
Title                                                                           
E(R-PBE)=     -547.8314325459, E(NUC)=  127.0564430476,   25 ITERS
 $VEC   
 1  1 1.00299973E+00-1.01425025E-02 2.25968336E-03-6.11756631E-06 0.00000000E+00
 1  2 0.00000000E+00 3.32102301E-05 0.00000000E+00 0.00000000E+00 5.46383135E-05
 1  3 0.00000000E+00 0.00000000E+00 1.88771906E-05 5.57191967E-04-2.79751700E-04
 1  4-2.77440267E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.91531289E-06
 1  5-6.12430163E-05-6.92216307E-04-2.56260538E-04 0.00000000E+00 3.09278766E-05
 1  6-4.61533798E-04 0.00000000E+00 5.32570181E-05-1.43769972E-04 7.46801251E-05
 1  7 6.90898466E-05 0.00000000E+00 4.22605980E-05 0.00000000E+00 8.91531289E-06
 1  8-6.12430163E-05-6.92216307E-04 2.56260538E-04 0.00000000E+00 3.09278766E-05
 1  9 4.61533798E-04 0.00000000E+00 5.32570181E-05-1.43769972E-04 7.46801251E-05
 1 10 6.90898466E-05 0.00000000E+00-4.22605980E-05 0.00000000E+00
 2  1-8.53801039E-05 7.84414691E-04-5.17341914E-04 7.70127046E-03 0.00000000E+00
 2  2 0.00000000E+00 9.17546857E-06 0.00000000E+00 0.00000000E+00 4.77987939E-05
 2  3 0.00000000E+00 0.00000000E+00 9.64061535E-04-3.46880418E-03 1.71513800E-03
 2  4 1.75366618E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03193778E-01
 2  5 2.73396598E-02-1.17467603E-02 2.39166991E-03 0.00000000E+00-9.87510042E-05
 2  6-3.16087307E-03 0.00000000E+00-3.15414050E-04 2.80361860E-04-1.58921333E-04
 2  7-1.21440527E-04 0.00000000E+00-2.54249065E-04 0.00000000E+00 7.03193778E-01
 2  8 2.73396598E-02-1.17467603E-02-2.39166991E-03 0.00000000E+00-9.87510042E-05
 2  9 3.16087307E-03 0.00000000E+00-3.15414050E-04 2.80361860E-04-1.58921333E-04
 2 10-1.21440527E-04 0.00000000E+00 2.54249065E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06806158E-04
 3  2 0.00000000E+00 0.00000000E+00 1.42133590E-04 0.00000000E+00 0.00000000E+00
 3  3-9.44765773E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 5.46009721E-04 0.00000000E+00 7.03221288E-01
 3  5 2.73338467E-02-1.62286271E-02 1.21958560E-03 0.00000000E+00 1.15217572E-06
 3  6-2.03182717E-03 0.00000000E+00 6.50783749E-04 2.16965345E-04-8.54906635E-05
 3  7-1.31474681E-04 0.00000000E+00 1.90110962E-04 0.00000000E+00-7.03221288E-01
 3  8-2.73338467E-02 1.62286271E-02 1.21958560E-03 0.00000000E+00-1.15217572E-06
 3  9-2.03182717E-03 0.00000000E+00-6.50783749E-04-2.16965345E-04 8.54906635E-05
 3 10 1.31474681E-04 0.00000000E+00 1.90110962E-04 0.00000000E+00
 4  1-2.73838619E-01 1.03933289E+00 4.31026023E-02-5.73828161E-03 0.00000000E+00
 4  2 0.00000000E+00 7.91701488E-03 0.00000000E+00 0.00000000E+00 1.06736237E-03
 4  3 0.00000000E+00 0.00000000E+00-1.23779571E-04 4.45954312E-03-2.22694003E-03
 4  4-2.23260309E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14388703E-03
 4  5 2.20578061E-05-3.89175644E-03 2.84289793E-04 0.00000000E+00 2.66224983E-05
 4  6-3.24766226E-03 0.00000000E+00 3.95179902E-04 1.12671758E-03-5.58958194E-04
 4  7-5.67759385E-04 0.00000000E+00-5.91399233E-05 0.00000000E+00-1.14388703E-03
 4  8 2.20578061E-05-3.89175644E-03-2.84289793E-04 0.00000000E+00 2.66224983E-05
 4  9 3.24766226E-03 0.00000000E+00 3.95179902E-04 1.12671758E-03-5.58958194E-04
 4 10-5.67759385E-04 0.00000000E+00 5.91399233E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94552212E-01
 5  2 0.00000000E+00 0.00000000E+00 1.14414335E-02 0.00000000E+00 0.00000000E+00
 5  3-8.32677859E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.13272968E-03 0.00000000E+00 2.46963473E-03
 5  5-3.09323063E-03-2.91185179E-04-4.86373527E-03 0.00000000E+00 5.56699372E-04
 5  6 3.91224723E-04 0.00000000E+00 2.32221678E-04-2.34675337E-03 1.21102729E-03
 5  7 1.13572609E-03 0.00000000E+00 6.03030432E-04 0.00000000E+00-2.46963473E-03
 5  8 3.09323063E-03 2.91185179E-04-4.86373527E-03 0.00000000E+00-5.56699372E-04
 5  9 3.91224723E-04 0.00000000E+00-2.32221678E-04 2.34675337E-03-1.21102729E-03
 5 10-1.13572609E-03 0.00000000E+00 6.03030432E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96758761E-01 0.00000000E+00 0.00000000E+00 9.10897658E-03 0.00000000E+00
 6  3 0.00000000E+00-5.04302306E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02812111E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61390715E-04 0.00000000E+00
 6  6 0.00000000E+00 1.14133296E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.76593711E-04 0.00000000E+00-1.06861331E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61390715E-04 0.00000000E+00
 6  9 0.00000000E+00 1.14133296E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.76593711E-04 0.00000000E+00-1.06861331E-04
 7  1 2.33128076E-03-8.63431057E-03 6.15452494E-04-6.04031838E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96725910E-01 0.00000000E+00 0.00000000E+00 9.07428319E-03
 7  3 0.00000000E+00 0.00000000E+00-5.04540477E-04-4.12090410E-04-3.16910987E-04
 7  4 7.29001397E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92871177E-04
 7  5 3.13789912E-04 2.34893152E-04 5.00535717E-04 0.00000000E+00 6.15092544E-04
 7  6 1.22022821E-05 0.00000000E+00 1.04749987E-04 2.38154998E-04-2.78557028E-05
 7  7-2.10299295E-04 0.00000000E+00 7.43246524E-04 0.00000000E+00-1.92871177E-04
 7  8 3.13789912E-04 2.34893152E-04-5.00535717E-04 0.00000000E+00 6.15092544E-04
 7  9-1.22022821E-05 0.00000000E+00 1.04749987E-04 2.38154998E-04-2.78557028E-05
 7 10-2.10299295E-04 0.00000000E+00-7.43246524E-04 0.00000000E+00
 8  1 6.14491802E-02-1.93661531E-01 3.20990627E-01 1.10379693E-01 0.00000000E+00
 8  2 0.00000000E+00-2.14684136E-02 0.00000000E+00 0.00000000E+00 3.72088889E-02
 8  3 0.00000000E+00 0.00000000E+00-2.45825016E-03 1.05167500E-01-5.31628734E-02
 8  4-5.20046263E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29656355E-01
 8  5 2.37553328E-01 2.18263720E-01 1.42697122E-01 0.00000000E+00-5.51978049E-03
 8  6 3.33372847E-02 0.00000000E+00 3.33940054E-03 1.94183714E-02-9.41034407E-03
 8  7-1.00080274E-02 0.00000000E+00 7.61708877E-04 0.00000000E+00-1.29656355E-01
 8  8 2.37553328E-01 2.18263720E-01-1.42697122E-01 0.00000000E+00-5.51978049E-03
 8  9-3.33372847E-02 0.00000000E+00 3.33940054E-03 1.94183714E-02-9.41034407E-03
 8 10-1.00080274E-02 0.00000000E+00-7.61708877E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11302548E-01
 9  2 0.00000000E+00 0.00000000E+00 3.42578136E-01 0.00000000E+00 0.00000000E+00
 9  3-9.39281423E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 2.64998455E-02 0.00000000E+00 1.45489859E-01
 9  5-2.83450522E-01-2.74490691E-01-1.49064238E-01 0.00000000E+00 9.34081117E-03
 9  6-1.71147281E-02 0.00000000E+00 2.55621686E-03-1.82307331E-02 9.28585965E-03
 9  7 8.94487343E-03 0.00000000E+00 4.07121241E-03 0.00000000E+00-1.45489859E-01
 9  8 2.83450522E-01 2.74490691E-01-1.49064238E-01 0.00000000E+00-9.34081117E-03
 9  9-1.71147281E-02 0.00000000E+00-2.55621686E-03 1.82307331E-02-9.28585965E-03
 9 10-8.94487343E-03 0.00000000E+00 4.07121241E-03 0.00000000E+00
10  1-4.88539188E-02 1.32299645E-01-3.11045796E-01-1.52721188E-01 0.00000000E+00
10  2 0.00000000E+00 3.22405726E-02 0.00000000E+00 0.00000000E+00-7.28945762E-02
10  3 0.00000000E+00 0.00000000E+00-1.19928079E-02 2.53236174E-02-1.07185140E-02
10  4-1.46051034E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.93815330E-02
10  5 2.03203485E-01 3.54914040E-01-3.10439335E-01 0.00000000E+00-1.89051864E-02
10  6-1.66269305E-01 0.00000000E+00-1.07152363E-02-1.90432874E-02 9.52627106E-03
