 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5450488285
   PC1     0
        
O           8.0      1.5563888841      0.0000000000      0.5447464005
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:41 2015
Title                                                                           
E(R-PBE)=     -548.1183461867, E(NUC)=   82.1797748672,   29 ITERS
 $VEC   
 1  1 1.00297807E+00-1.02567210E-02 1.80586731E-03-1.05555844E-03 0.00000000E+00
 1  2 0.00000000E+00 5.09734520E-05 0.00000000E+00 0.00000000E+00 7.94362613E-06
 1  3 0.00000000E+00 0.00000000E+00-1.12468851E-04-2.15936038E-05 2.69016765E-05
 1  4-5.30807275E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69361025E-06
 1  5-3.78880990E-05 1.56765453E-04 5.81828595E-06 0.00000000E+00-1.04975915E-05
 1  6 4.71183685E-05 0.00000000E+00-6.27291022E-06-1.22197598E-05 1.54394413E-05
 1  7-3.21968153E-06 0.00000000E+00 2.65970911E-05 0.00000000E+00-3.69361025E-06
 1  8-3.78880990E-05 1.56765453E-04-5.81828595E-06 0.00000000E+00-1.04975915E-05
 1  9-4.71183685E-05 0.00000000E+00-6.27291022E-06-1.22197598E-05 1.54394413E-05
 1 10-3.21968153E-06 0.00000000E+00-2.65970911E-05 0.00000000E+00
 2  1-8.63037738E-05-1.18804838E-03-2.40773326E-03 6.69972402E-03 0.00000000E+00
 2  2 0.00000000E+00-8.12385605E-05 0.00000000E+00 0.00000000E+00 2.47136182E-04
 2  3 0.00000000E+00 0.00000000E+00 3.23807381E-03 9.73067282E-04-1.08494384E-03
 2  4 1.11876554E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03241260E-01
 2  5 2.49635881E-02-1.02340005E-02 7.19162121E-04 0.00000000E+00-3.95947320E-04
 2  6-2.39711509E-03 0.00000000E+00 1.06514000E-03-2.51268575E-04 1.85164063E-04
