 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3000832527
   PC1     0
        
O           8.0      1.0392304845      0.0000000000      0.2999167473
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:00 2015
Title                                                                           
E(R-PBE)=     -547.9424958778, E(NUC)=  129.1855799604,   15 ITERS
 $VEC   
 1  1 1.00298283E+00-1.01461426E-02 2.09441868E-03-3.70304792E-04 0.00000000E+00
 1  2 0.00000000E+00 4.52615810E-05 0.00000000E+00 0.00000000E+00 2.66866644E-04
 1  3 0.00000000E+00 0.00000000E+00 3.56241493E-05 2.40455358E-04-1.61848258E-04
 1  4-7.86071001E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.08385255E-06
 1  5-3.09907644E-05-4.01087975E-04-1.34527068E-04 0.00000000E+00 8.66626553E-05
 1  6-2.67422798E-04 0.00000000E+00 1.97701363E-04-3.82419957E-05 5.36192988E-05
 1  7-1.53773031E-05 0.00000000E+00 8.36043004E-05 0.00000000E+00 8.08385255E-06
 1  8-3.09907644E-05-4.01087975E-04 1.34527068E-04 0.00000000E+00 8.66626553E-05
 1  9 2.67422798E-04 0.00000000E+00 1.97701363E-04-3.82419957E-05 5.36192988E-05
 1 10-1.53773031E-05 0.00000000E+00-8.36043004E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19504937E-04
 2  2 0.00000000E+00 0.00000000E+00 1.65567913E-03 0.00000000E+00 0.00000000E+00
 2  3-5.12163856E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.59845325E-03 0.00000000E+00 7.03179505E-01
 2  5 2.71690174E-02-1.21018715E-02 2.07970869E-03 0.00000000E+00-1.12682839E-03
 2  6-1.50565637E-03 0.00000000E+00 1.82191273E-03 3.20135030E-04 1.29665761E-05
 2  7-3.33101606E-04 0.00000000E+00-2.83503291E-04 0.00000000E+00-7.03179505E-01
 2  8-2.71690174E-02 1.21018715E-02 2.07970869E-03 0.00000000E+00 1.12682839E-03
 2  9-1.50565637E-03 0.00000000E+00-1.82191273E-03-3.20135030E-04-1.29665761E-05
 2 10 3.33101606E-04 0.00000000E+00-2.83503291E-04 0.00000000E+00
 3  1-8.32698703E-05 3.43405400E-04-9.47633522E-04 1.23055603E-02 0.00000000E+00
 3  2 0.00000000E+00 1.68514619E-05 0.00000000E+00 0.00000000E+00 4.70490177E-04
 3  3 0.00000000E+00 0.00000000E+00 4.86358812E-03-1.28612827E-03 4.72093948E-04
 3  4 8.14034324E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03199011E-01
 3  5 2.69704519E-02-1.49872194E-02 1.47686862E-03 0.00000000E+00-8.09494876E-04
