 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1129026383
   PC1     0
        
O           8.0      1.2802500789      0.0000000000      0.1128399927
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:52 2015
Title                                                                           
E(R-PBE)=     -548.0747344455, E(NUC)=  117.4340592050,   24 ITERS
 $VEC   
 1  1 1.00299559E+00-1.02194461E-02 2.08677531E-03-2.00834401E-04 0.00000000E+00
 1  2 0.00000000E+00 5.93638105E-05 0.00000000E+00 0.00000000E+00 8.87262410E-05
 1  3 0.00000000E+00 0.00000000E+00 3.49076755E-05 4.32184745E-04-2.21679369E-04
 1  4-2.10505376E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00270656E-05
 1  5 2.53261049E-05-5.27549430E-04-1.80265250E-04 0.00000000E+00 4.04847288E-05
 1  6-3.95931919E-04 0.00000000E+00 8.48402779E-05-1.74911255E-04 9.68994957E-05
 1  7 7.80117595E-05 0.00000000E+00 8.18992201E-05 0.00000000E+00 2.00270656E-05
 1  8 2.53261049E-05-5.27549430E-04 1.80265250E-04 0.00000000E+00 4.04847288E-05
 1  9 3.95931919E-04 0.00000000E+00 8.48402779E-05-1.74911255E-04 9.68994957E-05
 1 10 7.80117595E-05 0.00000000E+00-8.18992201E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69701929E-04
 2  2 0.00000000E+00 0.00000000E+00-1.27750104E-03 0.00000000E+00 0.00000000E+00
 2  3-9.17214706E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 3.86373891E-04 0.00000000E+00 7.03284122E-01
 2  5 2.70356318E-02-1.62281955E-02 9.79515344E-04 0.00000000E+00-1.20437336E-04
 2  6-2.71881009E-03 0.00000000E+00 1.23528088E-03-5.77519909E-05 8.00376710E-05
 2  7-2.22856801E-05 0.00000000E+00 2.60689667E-04 0.00000000E+00-7.03284122E-01
 2  8-2.70356318E-02 1.62281955E-02 9.79515344E-04 0.00000000E+00 1.20437336E-04
 2  9-2.71881009E-03 0.00000000E+00-1.23528088E-03 5.77519909E-05-8.00376710E-05
 2 10 2.22856801E-05 0.00000000E+00 2.60689667E-04 0.00000000E+00
 3  1-5.94733122E-05 5.86956198E-04-5.31313384E-05 8.25220376E-03 0.00000000E+00
 3  2 0.00000000E+00 2.52735999E-05 0.00000000E+00 0.00000000E+00 2.38918910E-04
 3  3 0.00000000E+00 0.00000000E+00 1.66055358E-03-1.59096724E-03 7.33575092E-04
