 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1563267299
   PC1     0
        
O           8.0      1.7726539554      0.0000000000      0.1562399899
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:08 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   84.8134872036,   30 ITERS
 $VEC   
 1  1 1.00297785E+00-1.02865500E-02 1.75845526E-03-9.13000934E-04 0.00000000E+00
 1  2 0.00000000E+00 4.59443097E-05 0.00000000E+00 0.00000000E+00-6.03530830E-06
 1  3 0.00000000E+00 0.00000000E+00-1.09191199E-05 8.22428734E-06-3.99064895E-06
 1  4-4.23363839E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.66965118E-07
 1  5 7.88268680E-06 5.89255757E-05 1.24825648E-05 0.00000000E+00-3.61613548E-06
 1  6-2.94923587E-05 0.00000000E+00 1.02793318E-05-5.87015630E-05 3.09411206E-05
 1  7 2.77604424E-05 0.00000000E+00 1.94300232E-05 0.00000000E+00 7.66965118E-07
 1  8 7.88268680E-06 5.89255757E-05-1.24825648E-05 0.00000000E+00-3.61613548E-06
 1  9 2.94923587E-05 0.00000000E+00 1.02793318E-05-5.87015630E-05 3.09411206E-05
 1 10 2.77604424E-05 0.00000000E+00-1.94300232E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53329879E-04
 2  2 0.00000000E+00 0.00000000E+00-7.47701459E-04 0.00000000E+00 0.00000000E+00
 2  3-7.05937250E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-7.11763871E-04 0.00000000E+00 7.03285313E-01
 2  5 2.56965598E-02-1.24019636E-02 7.90189394E-04 0.00000000E+00-1.93364960E-04
 2  6-2.97863312E-03 0.00000000E+00 8.21079721E-04-2.64184278E-04 1.49116543E-04
 2  7 1.15067735E-04 0.00000000E+00 1.18925162E-04 0.00000000E+00-7.03285313E-01
 2  8-2.56965598E-02 1.24019636E-02 7.90189394E-04 0.00000000E+00 1.93364960E-04
 2  9-2.97863312E-03 0.00000000E+00-8.21079721E-04 2.64184278E-04-1.49116543E-04
