 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2588908697
   PC1     0
        
O           8.0      1.9318516526      0.0000000000      0.2587472205
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:23:07 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   76.5002015244,   30 ITERS
 $VEC   
 1  1 1.00297728E+00-1.02678676E-02 1.78082352E-03-1.00221426E-03 0.00000000E+00
 1  2 0.00000000E+00 4.08679158E-05 0.00000000E+00 0.00000000E+00-5.36699153E-06
 1  3 0.00000000E+00 0.00000000E+00-3.44600277E-05-3.57854426E-05 2.03786857E-05
 1  4 1.54067570E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46383919E-06
 1  5-2.93205825E-05 1.15433290E-04 1.20528692E-05 0.00000000E+00-5.47324205E-06
 1  6 3.66004809E-05 0.00000000E+00-1.73895814E-06-1.17390971E-05 6.79234129E-06
 1  7 4.94675579E-06 0.00000000E+00 6.92608575E-06 0.00000000E+00-3.46383919E-06
 1  8-2.93205825E-05 1.15433290E-04-1.20528692E-05 0.00000000E+00-5.47324205E-06
 1  9-3.66004809E-05 0.00000000E+00-1.73895814E-06-1.17390971E-05 6.79234129E-06
 1 10 4.94675579E-06 0.00000000E+00-6.92608575E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90151268E-05
 2  2 0.00000000E+00 0.00000000E+00 1.14691366E-04 0.00000000E+00 0.00000000E+00
 2  3-5.29226788E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-8.76562867E-04 0.00000000E+00 7.03238272E-01
 2  5 2.49373572E-02-1.03348943E-02 6.61162273E-04 0.00000000E+00-2.44424092E-04
 2  6-2.16818546E-03 0.00000000E+00 8.62569596E-04-1.69023930E-04 1.16370894E-04
 2  7 5.26530353E-05 0.00000000E+00 1.36947034E-04 0.00000000E+00-7.03238272E-01
 2  8-2.49373572E-02 1.03348943E-02 6.61162273E-04 0.00000000E+00 2.44424092E-04
 2  9-2.16818546E-03 0.00000000E+00-8.62569596E-04 1.69023930E-04-1.16370894E-04
 2 10-5.26530353E-05 0.00000000E+00 1.36947034E-04 0.00000000E+00
 3  1-5.81482194E-05-8.19719505E-04-1.65869382E-03 4.25865097E-03 0.00000000E+00
 3  2 0.00000000E+00-2.58471196E-05 0.00000000E+00 0.00000000E+00 4.49752492E-05
 3  3 0.00000000E+00 0.00000000E+00 9.60361812E-04 1.30830777E-03-7.37892777E-04
 3  4-5.70414996E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03189375E-01
 3  5 2.42855539E-02-8.45443109E-03 6.25871309E-04 0.00000000E+00-1.13822997E-04
 3  6-1.59935229E-03 0.00000000E+00 2.34500162E-04-2.28433307E-04 1.37089423E-04
 3  7 9.13438835E-05 0.00000000E+00 1.04028854E-04 0.00000000E+00 7.03189375E-01
 3  8 2.42855539E-02-8.45443109E-03-6.25871309E-04 0.00000000E+00-1.13822997E-04
 3  9 1.59935229E-03 0.00000000E+00 2.34500162E-04-2.28433307E-04 1.37089423E-04
 3 10 9.13438835E-05 0.00000000E+00-1.04028854E-04 0.00000000E+00
 4  1-2.74142514E-01 1.03964019E+00 4.03755570E-02-1.29323507E-02 0.00000000E+00
 4  2 0.00000000E+00 6.12121662E-03 0.00000000E+00 0.00000000E+00 3.17951074E-04
 4  3 0.00000000E+00 0.00000000E+00-4.16174960E-04-8.95753984E-05 6.51719862E-05
 4  4 2.44034121E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63148071E-05
