 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4501248790
   PC1     0
        
O           8.0      1.5588457268      0.0000000000      0.4498751210
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:37 2015
Title                                                                           
E(R-PBE)=     -548.1652945928, E(NUC)=   86.1237199736,   28 ITERS
 $VEC   
 1  1 1.00297778E+00-1.02707800E-02 1.78331684E-03-9.84228488E-04 0.00000000E+00
 1  2 0.00000000E+00 5.65885212E-05 0.00000000E+00 0.00000000E+00 9.31109459E-06
 1  3 0.00000000E+00 0.00000000E+00-7.24060732E-05-5.97898712E-06 9.09342460E-06
 1  4-3.11443748E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.80573613E-07
 1  5-1.25738921E-05 1.08914178E-04 5.99042025E-06 0.00000000E+00-8.98133182E-06
 1  6 7.59850347E-06 0.00000000E+00 1.75452921E-05-3.32379401E-05 2.86498276E-05
 1  7 4.58811249E-06 0.00000000E+00 4.48064858E-05 0.00000000E+00-7.80573613E-07
 1  8-1.25738921E-05 1.08914178E-04-5.99042025E-06 0.00000000E+00-8.98133182E-06
 1  9-7.59850347E-06 0.00000000E+00 1.75452921E-05-3.32379401E-05 2.86498276E-05
 1 10 4.58811249E-06 0.00000000E+00-4.48064858E-05 0.00000000E+00
 2  1-7.19277232E-05-1.11232412E-03-2.10865476E-03 7.29481482E-03 0.00000000E+00
 2  2 0.00000000E+00-8.88650745E-05 0.00000000E+00 0.00000000E+00 4.66971102E-04
 2  3 0.00000000E+00 0.00000000E+00 3.04884199E-03 1.19784607E-03-1.08808694E-03
 2  4-1.09759133E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03252199E-01
 2  5 2.51552839E-02-1.06929920E-02 8.25576717E-04 0.00000000E+00-3.26646626E-04
 2  6-2.78080146E-03 0.00000000E+00 9.08338988E-04-3.20797565E-04 2.22192214E-04
 2  7 9.86053505E-05 0.00000000E+00 2.50133336E-04 0.00000000E+00 7.03252199E-01
 2  8 2.51552839E-02-1.06929920E-02-8.25576717E-04 0.00000000E+00-3.26646626E-04
 2  9 2.78080146E-03 0.00000000E+00 9.08338988E-04-3.20797565E-04 2.22192214E-04
