 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0828209328
   PC1     0
        
O           8.0      1.8927699264      0.0000000000      0.0827749784
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:25 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   80.2461745564,   30 ITERS
 $VEC   
 1  1 1.00297757E+00-1.02784104E-02 1.76628003E-03-9.61791890E-04 0.00000000E+00
 1  2 0.00000000E+00 2.38263333E-05 0.00000000E+00 0.00000000E+00-5.18546627E-06
 1  3 0.00000000E+00 0.00000000E+00-7.55580096E-06-2.10167144E-05 1.06892853E-05
 1  4 1.03274291E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74664632E-06
 1  5-1.05947028E-05 9.01247719E-05 1.59430744E-05 0.00000000E+00-2.07646480E-06
 1  6 4.80244111E-06 0.00000000E+00 1.95226572E-06-3.39670415E-05 1.72078894E-05
 1  7 1.67591522E-05 0.00000000E+00 5.55804399E-06 0.00000000E+00-1.74664632E-06
 1  8-1.05947028E-05 9.01247719E-05-1.59430744E-05 0.00000000E+00-2.07646480E-06
 1  9-4.80244111E-06 0.00000000E+00 1.95226572E-06-3.39670415E-05 1.72078894E-05
 1 10 1.67591522E-05 0.00000000E+00-5.55804399E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18971747E-04
 2  2 0.00000000E+00 0.00000000E+00-2.46190648E-04 0.00000000E+00 0.00000000E+00
 2  3-6.62886016E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.57785219E-04 0.00000000E+00 7.03267543E-01
 2  5 2.54287982E-02-1.16379236E-02 7.59729135E-04 0.00000000E+00-9.02147294E-05
 2  6-2.82066776E-03 0.00000000E+00 3.68494860E-04-2.37969870E-04 1.23861315E-04
 2  7 1.14108555E-04 0.00000000E+00 5.89243967E-05 0.00000000E+00-7.03267543E-01
 2  8-2.54287982E-02 1.16379236E-02 7.59729135E-04 0.00000000E+00 9.02147294E-05
 2  9-2.82066776E-03 0.00000000E+00-3.68494860E-04 2.37969870E-04-1.23861315E-04
 2 10-1.14108555E-04 0.00000000E+00 5.89243967E-05 0.00000000E+00
 3  1-4.73622547E-05-7.97366380E-04-1.48070229E-03 4.65847095E-03 0.00000000E+00
 3  2 0.00000000E+00-1.19899055E-05 0.00000000E+00 0.00000000E+00 4.69139158E-05
 3  3 0.00000000E+00 0.00000000E+00 3.46652120E-04 1.50309018E-03-7.61804742E-04
 3  4-7.41285441E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03196043E-01
 3  5 2.44369453E-02-8.74472937E-03 6.42298081E-04 0.00000000E+00-2.90346216E-05
 3  6-1.82528702E-03 0.00000000E+00 8.15855902E-05-3.49308214E-04 1.79314315E-04
 3  7 1.69993899E-04 0.00000000E+00 6.01427053E-05 0.00000000E+00 7.03196043E-01
 3  8 2.44369453E-02-8.74472937E-03-6.42298081E-04 0.00000000E+00-2.90346216E-05
 3  9 1.82528702E-03 0.00000000E+00 8.15855902E-05-3.49308214E-04 1.79314315E-04
 3 10 1.69993899E-04 0.00000000E+00-6.01427053E-05 0.00000000E+00
 4  1-2.74155331E-01 1.03956117E+00 4.01305944E-02-1.24189414E-02 0.00000000E+00
 4  2 0.00000000E+00 3.79060854E-03 0.00000000E+00 0.00000000E+00 2.19645865E-04
 4  3 0.00000000E+00 0.00000000E+00-1.52431835E-04 1.19813963E-04-5.49804511E-05
 4  4-6.48335118E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58715637E-06
 4  5 2.40747910E-05 6.94085183E-04 7.17951702E-05 0.00000000E+00-1.36040956E-05
 4  6-1.84688432E-04 0.00000000E+00 4.88008387E-05-5.27576805E-04 2.67154545E-04
 4  7 2.60422260E-04 0.00000000E+00 8.46411448E-05 0.00000000E+00 6.58715637E-06
 4  8 2.40747910E-05 6.94085183E-04-7.17951702E-05 0.00000000E+00-1.36040956E-05
 4  9 1.84688432E-04 0.00000000E+00 4.88008387E-05-5.27576805E-04 2.67154545E-04
 4 10 2.60422260E-04 0.00000000E+00-8.46411448E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96965504E-01
 5  2 0.00000000E+00 0.00000000E+00 8.67824558E-03 0.00000000E+00 0.00000000E+00
 5  3-1.57136051E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.22732512E-04 0.00000000E+00 2.14499157E-05
 5  5 9.02320312E-05-7.71455882E-05 6.17745913E-05 0.00000000E+00-1.27549125E-05
 5  6-1.03933531E-04 0.00000000E+00 3.20837172E-05-8.63307232E-05 4.42225264E-05
 5  7 4.21081968E-05 0.00000000E+00 1.99913164E-05 0.00000000E+00-2.14499157E-05
 5  8-9.02320312E-05 7.71455882E-05 6.17745913E-05 0.00000000E+00 1.27549125E-05
 5  9-1.03933531E-04 0.00000000E+00-3.20837172E-05 8.63307232E-05-4.42225264E-05
 5 10-4.21081968E-05 0.00000000E+00 1.99913164E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96993335E-01 0.00000000E+00 0.00000000E+00 8.62612232E-03 0.00000000E+00
 6  3 0.00000000E+00-1.13141408E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18968791E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04705068E-06 0.00000000E+00
 6  6 0.00000000E+00-2.95678318E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.31923432E-05 0.00000000E+00 1.12518808E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04705068E-06 0.00000000E+00
 6  9 0.00000000E+00-2.95678318E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.31923432E-05 0.00000000E+00 1.12518808E-06
 7  1 1.05052823E-03-3.98713311E-03 2.97292420E-05-1.26304412E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96990507E-01 0.00000000E+00 0.00000000E+00 8.61147701E-03
 7  3 0.00000000E+00 0.00000000E+00-1.14425869E-04-1.70011993E-04-1.04518888E-04
 7  4 2.74530881E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.90106397E-06
 7  5-3.74665009E-05 7.25519102E-05-7.58594792E-06 0.00000000E+00 1.37110211E-07
 7  6 5.93665597E-05 0.00000000E+00-3.64500849E-05 2.40717630E-05-1.31834385E-05
 7  7-1.08883245E-05 0.00000000E+00-2.76866389E-05 0.00000000E+00-4.90106397E-06
 7  8-3.74665009E-05 7.25519102E-05 7.58594792E-06 0.00000000E+00 1.37110211E-07
 7  9-5.93665597E-05 0.00000000E+00-3.64500849E-05 2.40717630E-05-1.31834385E-05
 7 10-1.08883245E-05 0.00000000E+00 2.76866389E-05 0.00000000E+00
 8  1 3.60610689E-02-1.08419992E-01 2.09221473E-01 1.81355386E-01 0.00000000E+00
 8  2 0.00000000E+00-6.71187071E-03 0.00000000E+00 0.00000000E+00 1.44739042E-02
 8  3 0.00000000E+00 0.00000000E+00 4.38206184E-03 3.41776066E-02-1.73254179E-02
 8  4-1.68521887E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40852315E-01
 8  5 2.84947920E-01 3.57921161E-01 5.62471732E-02 0.00000000E+00-4.15732290E-03
 8  6 2.98858693E-02 0.00000000E+00-2.41196277E-03 6.05503314E-03-2.76797057E-03
 8  7-3.28706257E-03 0.00000000E+00 4.48688931E-04 0.00000000E+00-1.40852315E-01
 8  8 2.84947920E-01 3.57921161E-01-5.62471732E-02 0.00000000E+00-4.15732290E-03
 8  9-2.98858693E-02 0.00000000E+00-2.41196277E-03 6.05503314E-03-2.76797057E-03
 8 10-3.28706257E-03 0.00000000E+00-4.48688931E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22004693E-02
 9  2 0.00000000E+00 0.00000000E+00-1.25573184E-01 0.00000000E+00 0.00000000E+00
 9  3-3.29103530E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.70001715E-03 0.00000000E+00-1.55916684E-01
 9  5 3.15209239E-01 4.04683051E-01 4.77872694E-02 0.00000000E+00-3.77419730E-03
 9  6 3.17943796E-02 0.00000000E+00-2.41679492E-03 5.59958929E-03-2.50796768E-03
 9  7-3.09162161E-03 0.00000000E+00 5.98882253E-04 0.00000000E+00 1.55916684E-01
 9  8-3.15209239E-01-4.04683051E-01 4.77872694E-02 0.00000000E+00 3.77419730E-03
 9  9 3.17943796E-02 0.00000000E+00 2.41679492E-03-5.59958929E-03 2.50796768E-03
 9 10 3.09162161E-03 0.00000000E+00 5.98882253E-04 0.00000000E+00
10  1 7.81766280E-02-2.27188522E-01 4.80636496E-01 4.72000546E-01 0.00000000E+00
10  2 0.00000000E+00-3.14804369E-03 0.00000000E+00 0.00000000E+00 9.20492781E-03
10  3 0.00000000E+00 0.00000000E+00 1.03611830E-03-9.71689346E-03 5.05069535E-03
10  4 4.66619811E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36715807E-02
10  5-1.74865916E-01-2.59044554E-01 8.43947649E-02 0.00000000E+00-5.38517601E-03
10  6 3.63477676E-02 0.00000000E+00-1.43316682E-03 7.12915402E-03-3.76761255E-03
10  7-3.36154147E-03 0.00000000E+00-1.66670111E-03 0.00000000E+00 8.36715807E-02
10  8-1.74865916E-01-2.59044554E-01-8.43947649E-02 0.00000000E+00-5.38517601E-03
10  9-3.63477676E-02 0.00000000E+00-1.43316682E-03 7.12915402E-03-3.76761255E-03
10 10-3.36154147E-03 0.00000000E+00 1.66670111E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86515282E-01
11  2 0.00000000E+00 0.00000000E+00 4.39274981E-01 0.00000000E+00 0.00000000E+00
11  3 1.38487592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 1.06778208E-02 0.00000000E+00-4.58389176E-02
11  5 1.05448979E-01 1.53662841E-01-3.45787728E-01 0.00000000E+00 2.19706069E-02
11  6-2.28007076E-01 0.00000000E+00 1.47530449E-02-1.54992399E-02 7.94097813E-03
11  7 7.55826175E-03 0.00000000E+00 2.83672499E-03 0.00000000E+00 4.58389176E-02
11  8-1.05448979E-01-1.53662841E-01-3.45787728E-01 0.00000000E+00-2.19706069E-02
11  9-2.28007076E-01 0.00000000E+00-1.47530449E-02 1.54992399E-02-7.94097813E-03
11 10-7.55826175E-03 0.00000000E+00 2.83672499E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.10348554E-01 0.00000000E+00 0.00000000E+00 4.95728757E-01 0.00000000E+00
12  3 0.00000000E+00 3.44884106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.72307483E-03 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86739150E-01 0.00000000E+00
12  6 0.00000000E+00 1.82252261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 1.12334507E-02 0.00000000E+00-9.19607461E-04 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86739150E-01 0.00000000E+00
12  9 0.00000000E+00 1.82252261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-1.12334507E-02 0.00000000E+00-9.19607461E-04
13  1-4.01197722E-03 1.26765896E-02-2.40815064E-02-4.18101305E-02 0.00000000E+00
13  2 0.00000000E+00-2.10370873E-01 0.00000000E+00 0.00000000E+00 4.95629677E-01
13  3 0.00000000E+00 0.00000000E+00 3.43696754E-01 1.39836085E-03-7.40135442E-03
13  4 6.00299358E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99166022E-03
13  5-5.79317763E-03-1.37039620E-02 7.47247177E-02 0.00000000E+00 2.76780356E-01
13  6 4.75046777E-02 0.00000000E+00 1.75990875E-01 3.16495677E-03-8.13963486E-04
13  7-2.35099328E-03 0.00000000E+00 1.07321747E-02 0.00000000E+00 2.99166022E-03
13  8-5.79317763E-03-1.37039620E-02-7.47247177E-02 0.00000000E+00 2.76780356E-01
13  9-4.75046777E-02 0.00000000E+00 1.75990875E-01 3.16495677E-03-8.13963486E-04
13 10-2.35099328E-03 0.00000000E+00-1.07321747E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-6.53699813E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.75419267E-01 0.00000000E+00
14  6 0.00000000E+00 3.36717590E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.04180413E-02 0.00000000E+00-9.56201070E-04 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75419267E-01 0.00000000E+00
14  9 0.00000000E+00-3.36717590E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.04180413E-02 0.00000000E+00 9.56201070E-04
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05512008E-02
15  2 0.00000000E+00 0.00000000E+00 2.43866999E-02 0.00000000E+00 0.00000000E+00
15  3 2.84674642E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-6.48573706E-02 0.00000000E+00-1.84599351E-03
15  5 2.45805722E-03 1.42130042E-02 4.86375101E-02 0.00000000E+00 4.72288669E-01
15  6 3.80193708E-02 0.00000000E+00 3.34345221E-01 1.39626299E-03 1.30961472E-04
15  7-1.52722446E-03 0.00000000E+00 1.03332406E-02 0.00000000E+00 1.84599351E-03
15  8-2.45805722E-03-1.42130042E-02 4.86375101E-02 0.00000000E+00-4.72288669E-01
15  9 3.80193708E-02 0.00000000E+00-3.34345221E-01-1.39626299E-03-1.30961472E-04
15 10 1.52722446E-03 0.00000000E+00 1.03332406E-02 0.00000000E+00
16  1-2.59293961E-02 8.88687948E-02-1.50752208E-01-3.65255951E-01 0.00000000E+00
16  2 0.00000000E+00-1.96384290E-02 0.00000000E+00 0.00000000E+00 4.81820340E-02
16  3 0.00000000E+00 0.00000000E+00 1.52697791E-02 1.18356930E-01-5.90478690E-02
16  4-5.93090611E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91386189E-04
16  5-1.60885205E-03 3.10503581E-02 4.53173389E-01 0.00000000E+00-1.54630507E-01
16  6 3.24532043E-01 0.00000000E+00-1.09765794E-01 8.25199778E-03-4.34056331E-03
16  7-3.91143447E-03 0.00000000E+00-3.25647207E-03 0.00000000E+00-4.91386189E-04
16  8-1.60885205E-03 3.10503581E-02-4.53173389E-01 0.00000000E+00-1.54630507E-01
16  9-3.24532043E-01 0.00000000E+00-1.09765794E-01 8.25199778E-03-4.34056331E-03
16 10-3.91143447E-03 0.00000000E+00 3.25647207E-03 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.96009207E-01 0.00000000E+00 0.00000000E+00 4.84627328E-01 0.00000000E+00
17  3 0.00000000E+00 3.39967216E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.27481311E-04 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00809940E-01 0.00000000E+00
17  6 0.00000000E+00-2.87218761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-1.23541292E-04 0.00000000E+00 7.00783222E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00809940E-01 0.00000000E+00
17  9 0.00000000E+00-2.87218761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 1.23541292E-04 0.00000000E+00 7.00783222E-05
18  1 6.12487972E-03-1.83522840E-02 3.96176454E-02 7.92307004E-02 0.00000000E+00
18  2 0.00000000E+00-1.95025317E-01 0.00000000E+00 0.00000000E+00 4.82629801E-01
18  3 0.00000000E+00 0.00000000E+00 3.42747677E-01-2.60514491E-02 1.38114205E-02
18  4 1.22400286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61855444E-03
18  5-7.17771947E-03-2.45411112E-02-1.42660494E-01 0.00000000E+00-3.75939816E-01
18  6-1.04450229E-01 0.00000000E+00-2.69475307E-01-1.08758463E-03 5.11681793E-04
18  7 5.75902838E-04 0.00000000E+00 3.69127145E-04 0.00000000E+00 3.61855444E-03
18  8-7.17771947E-03-2.45411112E-02 1.42660494E-01 0.00000000E+00-3.75939816E-01
18  9 1.04450229E-01 0.00000000E+00-2.69475307E-01-1.08758463E-03 5.11681793E-04
18 10 5.75902838E-04 0.00000000E+00-3.69127145E-04 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50807868E-01
19  2 0.00000000E+00 0.00000000E+00 6.55871721E-01 0.00000000E+00 0.00000000E+00
19  3 6.96840109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.50692928E-02 0.00000000E+00-4.81618484E-02
19  5 1.01211874E-01 3.21925293E-01 3.73870785E-01 0.00000000E+00-6.21803416E-02
19  6 3.54265679E-01 0.00000000E+00-4.99696296E-02-6.62590811E-03 3.55637079E-03
19  7 3.06953732E-03 0.00000000E+00 2.86261998E-03 0.00000000E+00 4.81618484E-02
19  8-1.01211874E-01-3.21925293E-01 3.73870785E-01 0.00000000E+00 6.21803416E-02
19  9 3.54265679E-01 0.00000000E+00 4.99696296E-02 6.62590811E-03-3.55637079E-03
19 10-3.06953732E-03 0.00000000E+00 2.86261998E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34719130E-01
20  2 0.00000000E+00 0.00000000E+00-9.77394992E-01 0.00000000E+00 0.00000000E+00
20  3 1.85727591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.83300750E-01 0.00000000E+00-4.28176288E-02
20  5 6.30665231E-02 6.15073828E-01-1.60423968E-01 0.00000000E+00-6.87031436E-02
20  6 4.23057145E-01 0.00000000E+00-1.01255971E-02 4.89730715E-02-2.38261379E-02
20  7-2.51469336E-02 0.00000000E+00 3.69837922E-03 0.00000000E+00 4.28176288E-02
20  8-6.30665231E-02-6.15073828E-01-1.60423968E-01 0.00000000E+00 6.87031436E-02
20  9 4.23057145E-01 0.00000000E+00 1.01255971E-02-4.89730715E-02 2.38261379E-02
20 10 2.51469336E-02 0.00000000E+00 3.69837922E-03 0.00000000E+00
21  1-2.37379815E-02-9.24457960E-02-3.75435170E-01 4.69916389E-01 0.00000000E+00
21  2 0.00000000E+00 2.90366987E-01 0.00000000E+00 0.00000000E+00-1.11846033E+00
21  3 0.00000000E+00 0.00000000E+00 1.18140834E+00-8.36601848E-02 6.81261914E-02
21  4 1.55339934E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08087337E-03
21  5-5.62051902E-04-7.96984900E-02 3.06799025E-02 0.00000000E+00-1.24180451E-01
21  6-6.78410354E-02 0.00000000E+00-4.67864287E-02-1.49315134E-02 7.73458689E-03
21  7 7.19692654E-03 0.00000000E+00 1.93595998E-03 0.00000000E+00 4.08087337E-03
21  8-5.62051902E-04-7.96984900E-02-3.06799025E-02 0.00000000E+00-1.24180451E-01
21  9 6.78410354E-02 0.00000000E+00-4.67864287E-02-1.49315134E-02 7.73458689E-03
21 10 7.19692654E-03 0.00000000E+00-1.93595998E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.99175670E-01 0.00000000E+00 0.00000000E+00-1.15203682E+00 0.00000000E+00
22  3 0.00000000E+00 1.20818889E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05915417E-02 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19164625E-01 0.00000000E+00
22  6 0.00000000E+00-5.58366036E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00-1.12117436E-03 0.00000000E+00-1.34350331E-04 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19164625E-01 0.00000000E+00
22  9 0.00000000E+00-5.58366036E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 1.12117436E-03 0.00000000E+00-1.34350331E-04
23  1-1.05884945E-01-3.70922756E-01-1.62168640E+00 1.87407866E+00 0.00000000E+00
23  2 0.00000000E+00-7.07980529E-02 0.00000000E+00 0.00000000E+00 2.72155181E-01
23  3 0.00000000E+00 0.00000000E+00-2.66437518E-01-3.41405006E-01 1.65277172E-01
23  4 1.76127835E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.48754049E-03
23  5-7.40390537E-03-1.68719367E-01 1.01678571E-01 0.00000000E+00-1.85046512E-03
23  6-1.59783971E-01 0.00000000E+00 3.56069960E-02-4.45531024E-02 2.27677610E-02
23  7 2.17853414E-02 0.00000000E+00 1.00657335E-02 0.00000000E+00 9.48754049E-03
23  8-7.40390537E-03-1.68719367E-01-1.01678571E-01 0.00000000E+00-1.85046512E-03
23  9 1.59783971E-01 0.00000000E+00 3.56069960E-02-4.45531024E-02 2.27677610E-02
23 10 2.17853414E-02 0.00000000E+00-1.00657335E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
