 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0697439434
   PC1     0
        
O           8.0      1.5939115169      0.0000000000      0.0697052450
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:48 2015
Title                                                                           
E(R-PBE)=     -548.1749079188, E(NUC)=   95.2923322857,   26 ITERS
 $VEC   
 1  1 1.00298275E+00-1.03099932E-02 1.77826505E-03-6.92182986E-04 0.00000000E+00
 1  2 0.00000000E+00 3.55393825E-05 0.00000000E+00 0.00000000E+00 4.26672955E-06
 1  3 0.00000000E+00 0.00000000E+00 5.87364028E-06 1.43429940E-04-7.23473129E-05
 1  4-7.10826270E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08233222E-05
 1  5 5.86039445E-05-1.02113508E-04-2.23548348E-05 0.00000000E+00 1.73869214E-06
 1  6-1.59915459E-04 0.00000000E+00 1.67778700E-05-1.38728610E-04 7.04492655E-05
 1  7 6.82793443E-05 0.00000000E+00 2.42405462E-05 0.00000000E+00 1.08233222E-05
 1  8 5.86039445E-05-1.02113508E-04 2.23548348E-05 0.00000000E+00 1.73869214E-06
 1  9 1.59915459E-04 0.00000000E+00 1.67778700E-05-1.38728610E-04 7.04492655E-05
 1 10 6.82793443E-05 0.00000000E+00-2.42405462E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52572278E-04
 2  2 0.00000000E+00 0.00000000E+00-1.83420042E-03 0.00000000E+00 0.00000000E+00
 2  3-8.96535091E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.26996227E-04 0.00000000E+00 7.03337605E-01
 2  5 2.65939060E-02-1.50505911E-02 8.01859010E-04 0.00000000E+00-9.39813635E-05
 2  6-3.65223837E-03 0.00000000E+00 5.54263037E-04-3.77412581E-04 1.93981126E-04
 2  7 1.83431455E-04 0.00000000E+00 7.99249303E-05 0.00000000E+00-7.03337605E-01
 2  8-2.65939060E-02 1.50505911E-02 8.01859010E-04 0.00000000E+00 9.39813635E-05
 2  9-3.65223837E-03 0.00000000E+00-5.54263037E-04 3.77412581E-04-1.93981126E-04
 2 10-1.83431455E-04 0.00000000E+00 7.99249303E-05 0.00000000E+00
 3  1-2.66232194E-05-4.31949167E-04-6.73603917E-04 6.52191659E-03 0.00000000E+00
 3  2 0.00000000E+00-7.57075425E-06 0.00000000E+00 0.00000000E+00 1.35937647E-04
 3  3 0.00000000E+00 0.00000000E+00 5.17365888E-04 1.06847718E-03-5.46539651E-04
 3  4-5.21937533E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221236E-01
 3  5 2.50733967E-02-1.03309035E-02 7.69985234E-04 0.00000000E+00 1.87382815E-05
 3  6-2.75650902E-03 0.00000000E+00 4.83292747E-05-4.81408026E-04 2.45577037E-04
 3  7 2.35830989E-04 0.00000000E+00 6.93150103E-05 0.00000000E+00 7.03221236E-01
 3  8 2.50733967E-02-1.03309035E-02-7.69985234E-04 0.00000000E+00 1.87382815E-05
 3  9 2.75650902E-03 0.00000000E+00 4.83292747E-05-4.81408026E-04 2.45577037E-04
 3 10 2.35830989E-04 0.00000000E+00-6.93150103E-05 0.00000000E+00
 4  1-2.74129975E-01 1.03932581E+00 4.00625376E-02-1.01384513E-02 0.00000000E+00
 4  2 0.00000000E+00 6.37861003E-03 0.00000000E+00 0.00000000E+00 5.32736240E-04
 4  3 0.00000000E+00 0.00000000E+00-1.37621823E-04 1.59524466E-03-7.91141218E-04
 4  4-8.04103439E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.01244830E-05
 4  5 2.53131385E-04-6.54513889E-04-3.88436438E-04 0.00000000E+00 2.79387140E-05
 4  6-1.44727194E-03 0.00000000E+00 1.76554631E-04-9.83917245E-04 4.99070020E-04
 4  7 4.84847225E-04 0.00000000E+00 1.67784386E-04 0.00000000E+00 6.01244830E-05
 4  8 2.53131385E-04-6.54513889E-04 3.88436438E-04 0.00000000E+00 2.79387140E-05
 4  9 1.44727194E-03 0.00000000E+00 1.76554631E-04-9.83917245E-04 4.99070020E-04
 4 10 4.84847225E-04 0.00000000E+00-1.67784386E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96952170E-01
 5  2 0.00000000E+00 0.00000000E+00 8.43324193E-03 0.00000000E+00 0.00000000E+00
 5  3-7.13819238E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.27939689E-04 0.00000000E+00 2.39060098E-04
 5  5 1.78529990E-04-8.70636421E-04-3.76285393E-04 0.00000000E+00 2.38760113E-05
 5  6-5.02645217E-04 0.00000000E+00 1.31687091E-04-6.39475459E-04 3.27898270E-04
 5  7 3.11577188E-04 0.00000000E+00 1.50640419E-04 0.00000000E+00-2.39060098E-04
 5  8-1.78529990E-04 8.70636421E-04-3.76285393E-04 0.00000000E+00-2.38760113E-05
 5  9-5.02645217E-04 0.00000000E+00-1.31687091E-04 6.39475459E-04-3.27898270E-04
 5 10-3.11577188E-04 0.00000000E+00 1.50640419E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97067941E-01 0.00000000E+00 0.00000000E+00 8.39331073E-03 0.00000000E+00
 6  3 0.00000000E+00-3.84839040E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11541375E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89932564E-05 0.00000000E+00
 6  6 0.00000000E+00-1.15824610E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.14671247E-05 0.00000000E+00-1.45904237E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89932564E-05 0.00000000E+00
 6  9 0.00000000E+00-1.15824610E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.14671247E-05 0.00000000E+00-1.45904237E-05
 7  1 1.79430066E-03-6.74338626E-03 1.85835644E-04-5.01311226E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97060187E-01 0.00000000E+00 0.00000000E+00 8.34456884E-03
 7  3 0.00000000E+00 0.00000000E+00-4.49415109E-05-4.19189628E-04-1.46448848E-04
 7  4 5.65638476E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98242185E-05
 7  5-6.66755698E-05 2.89961603E-04 7.03330847E-05 0.00000000E+00 1.25275807E-05
 7  6 1.82599056E-04 0.00000000E+00-3.14162989E-05 1.27145682E-04-5.19408672E-05
 7  7-7.52048149E-05 0.00000000E+00 5.82585621E-05 0.00000000E+00-2.98242185E-05
 7  8-6.66755698E-05 2.89961603E-04-7.03330847E-05 0.00000000E+00 1.25275807E-05
 7  9-1.82599056E-04 0.00000000E+00-3.14162989E-05 1.27145682E-04-5.19408672E-05
 7 10-7.52048149E-05 0.00000000E+00-5.82585621E-05 0.00000000E+00
 8  1 4.71849850E-02-1.39882702E-01 2.73555700E-01 1.80752721E-01 0.00000000E+00
 8  2 0.00000000E+00-1.25011815E-02 0.00000000E+00 0.00000000E+00 2.68458785E-02
 8  3 0.00000000E+00 0.00000000E+00 4.00892902E-03 6.52003042E-02-3.30287100E-02
 8  4-3.21715942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27850462E-01
 8  5 2.58727636E-01 2.94521937E-01 9.28200413E-02 0.00000000E+00-5.33867843E-03
 8  6 3.50933227E-02 0.00000000E+00-8.59921732E-04 7.62316608E-03-3.53595841E-03
 8  7-4.08720767E-03 0.00000000E+00 8.01570788E-04 0.00000000E+00-1.27850462E-01
 8  8 2.58727636E-01 2.94521937E-01-9.28200413E-02 0.00000000E+00-5.33867843E-03
 8  9-3.50933227E-02 0.00000000E+00-8.59921732E-04 7.62316608E-03-3.53595841E-03
 8 10-4.08720767E-03 0.00000000E+00-8.01570788E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12220051E-01
 9  2 0.00000000E+00 0.00000000E+00-2.16328088E-01 0.00000000E+00 0.00000000E+00
 9  3-8.99345325E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-1.35711516E-02 0.00000000E+00-1.48136589E-01
 9  5 2.94064974E-01 3.78812173E-01 8.72641707E-02 0.00000000E+00-5.24590775E-03
 9  6 4.57747837E-02 0.00000000E+00-3.69598260E-03 9.14861581E-03-4.34272986E-03
 9  7-4.80588595E-03 0.00000000E+00-2.76712094E-04 0.00000000E+00 1.48136589E-01
 9  8-2.94064974E-01-3.78812173E-01 8.72641707E-02 0.00000000E+00 5.24590775E-03
 9  9 4.57747837E-02 0.00000000E+00 3.69598260E-03-9.14861581E-03 4.34272986E-03
 9 10 4.80588595E-03 0.00000000E+00-2.76712094E-04 0.00000000E+00
10  1 6.85898050E-02-1.93905001E-01 4.32991081E-01 4.06119053E-01 0.00000000E+00
10  2 0.00000000E+00-5.79186886E-03 0.00000000E+00 0.00000000E+00 1.74308841E-02
10  3 0.00000000E+00 0.00000000E+00 1.49019276E-03-2.17298103E-02 1.13145633E-02
10  4 1.04152470E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02903036E-01
10  5-2.12444930E-01-3.42583573E-01 1.52536279E-01 0.00000000E+00-9.23087017E-03
10  6 7.01044345E-02 0.00000000E+00-2.64763690E-03 1.13186428E-02-5.90552029E-03
10  7-5.41312250E-03 0.00000000E+00-2.13999571E-03 0.00000000E+00 1.02903036E-01
10  8-2.12444930E-01-3.42583573E-01-1.52536279E-01 0.00000000E+00-9.23087017E-03
10  9-7.01044345E-02 0.00000000E+00-2.64763690E-03 1.13186428E-02-5.90552029E-03
10 10-5.41312250E-03 0.00000000E+00 2.13999571E-03 0.00000000E+00
