 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0871799293
   PC1     0
        
O           8.0      1.9923893962      0.0000000000      0.0871315562
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:23:17 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   76.2338658285,   30 ITERS
 $VEC   
 1  1 1.00297718E+00-1.02706287E-02 1.77532866E-03-9.90970647E-04 0.00000000E+00
 1  2 0.00000000E+00-1.38257818E-05 0.00000000E+00 0.00000000E+00 8.76138165E-06
 1  3 0.00000000E+00 0.00000000E+00-1.53918043E-05-3.66431192E-05 1.87202015E-05
 1  4 1.79229177E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24875762E-06
 1  5-2.60540617E-05 1.07987390E-04 1.39179442E-05 0.00000000E+00-1.98133583E-06
 1  6 3.10224663E-05 0.00000000E+00 2.77201211E-07-1.37355905E-05 6.97423910E-06
 1  7 6.76135137E-06 0.00000000E+00 2.50392282E-06 0.00000000E+00-3.24875762E-06
 1  8-2.60540617E-05 1.07987390E-04-1.39179442E-05 0.00000000E+00-1.98133583E-06
 1  9-3.10224663E-05 0.00000000E+00 2.77201211E-07-1.37355905E-05 6.97423910E-06
 1 10 6.76135137E-06 0.00000000E+00-2.50392282E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72754622E-05
 2  2 0.00000000E+00 0.00000000E+00 1.73051647E-04 0.00000000E+00 0.00000000E+00
 2  3-5.86731200E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.23682448E-04 0.00000000E+00 7.03276078E-01
 2  5 2.49151628E-02-1.06660019E-02 7.63574168E-04 0.00000000E+00-1.20880725E-04
 2  6-2.50026373E-03 0.00000000E+00 3.28562242E-04-2.18410298E-04 1.01306138E-04
 2  7 1.17104161E-04 0.00000000E+00 3.33737578E-05 0.00000000E+00-7.03276078E-01
 2  8-2.49151628E-02 1.06660019E-02 7.63574168E-04 0.00000000E+00 1.20880725E-04
 2  9-2.50026373E-03 0.00000000E+00-3.28562242E-04 2.18410298E-04-1.01306138E-04
 2 10-1.17104161E-04 0.00000000E+00 3.33737578E-05 0.00000000E+00
 3  1-5.33124345E-05-7.74390187E-04-1.54713972E-03 4.03695518E-03 0.00000000E+00
 3  2 0.00000000E+00-9.15685065E-06 0.00000000E+00 0.00000000E+00 1.91056771E-05
 3  3 0.00000000E+00 0.00000000E+00 3.01717910E-04 1.39151549E-03-7.04707059E-04
 3  4-6.86808429E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03212926E-01
 3  5 2.40599300E-02-8.23949922E-03 6.54954085E-04 0.00000000E+00-7.17940408E-05
 3  6-1.53009858E-03 0.00000000E+00 8.70291145E-05-2.75298963E-04 1.28890289E-04
 3  7 1.46408674E-04 0.00000000E+00 2.44308194E-05 0.00000000E+00 7.03212926E-01
 3  8 2.40599300E-02-8.23949922E-03-6.54954085E-04 0.00000000E+00-7.17940408E-05
 3  9 1.53009858E-03 0.00000000E+00 8.70291145E-05-2.75298963E-04 1.28890289E-04
 3 10 1.46408674E-04 0.00000000E+00-2.44308194E-05 0.00000000E+00
 4  1-2.74218250E-01 1.03965710E+00 3.96341500E-02-1.26037893E-02 0.00000000E+00
 4  2 0.00000000E+00-2.57448610E-03 0.00000000E+00 0.00000000E+00-1.64204488E-04
 4  3 0.00000000E+00 0.00000000E+00-3.40982681E-05-1.46982778E-04 2.46396691E-04
 4  4-9.94139138E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42757118E-05
 4  5-9.84207522E-05 8.84808240E-04 1.14417874E-04 0.00000000E+00-1.54007670E-05
 4  6 9.35568871E-05 0.00000000E+00 9.49471952E-06-3.13009429E-04 1.57936717E-04
 4  7 1.55072712E-04 0.00000000E+00 5.07737940E-05 0.00000000E+00-1.42757118E-05
 4  8-9.84207522E-05 8.84808240E-04-1.14417874E-04 0.00000000E+00-1.54007670E-05
 4  9-9.35568871E-05 0.00000000E+00 9.49471952E-06-3.13009429E-04 1.57936717E-04
 4 10 1.55072712E-04 0.00000000E+00-5.07737940E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.97150494E-01 0.00000000E+00 0.00000000E+00 8.16965255E-03 0.00000000E+00
 5  3 0.00000000E+00-6.87066964E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99677093E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47097093E-06 0.00000000E+00
 5  6 0.00000000E+00-3.28714235E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-2.39971828E-05 0.00000000E+00 2.62696518E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47097093E-06 0.00000000E+00
 5  9 0.00000000E+00-3.28714235E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 2.39971828E-05 0.00000000E+00 2.62696518E-06
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97256767E-01
 6  2 0.00000000E+00 0.00000000E+00 7.81191830E-03 0.00000000E+00 0.00000000E+00
 6  3 1.14936431E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00-1.91417452E-04 0.00000000E+00 3.19238889E-06
 6  5 3.38244002E-05 6.30758236E-05 7.99513036E-05 0.00000000E+00-9.71601128E-07
 6  6-5.60508435E-05 0.00000000E+00-1.72835082E-05-2.10412005E-05 1.00551788E-05
 6  7 1.09860217E-05 0.00000000E+00-3.94293170E-06 0.00000000E+00-3.19238889E-06
 6  8-3.38244002E-05-6.30758236E-05 7.99513036E-05 0.00000000E+00 9.71601128E-07
 6  9-5.60508435E-05 0.00000000E+00 1.72835082E-05 2.10412005E-05-1.00551788E-05
 6 10-1.09860217E-05 0.00000000E+00-3.94293170E-06 0.00000000E+00
 7  1-7.38267807E-04 2.72194365E-03-2.04888900E-04 1.59116585E-04 0.00000000E+00
 7  2 0.00000000E+00 9.97280134E-01 0.00000000E+00 0.00000000E+00 7.75169397E-03
 7  3 0.00000000E+00 0.00000000E+00 9.71209029E-05 1.48407180E-04 9.90318563E-05
 7  4-2.47439036E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81205911E-06
 7  5 1.91636547E-05-5.48978744E-05-4.19579206E-06 0.00000000E+00 4.07443504E-06
 7  6-3.68045876E-05 0.00000000E+00-4.41767409E-05-1.38073433E-05 4.64932726E-06
 7  7 9.15801603E-06 0.00000000E+00-2.29681337E-05 0.00000000E+00 1.81205911E-06
 7  8 1.91636547E-05-5.48978744E-05 4.19579206E-06 0.00000000E+00 4.07443504E-06
 7  9 3.68045876E-05 0.00000000E+00-4.41767409E-05-1.38073433E-05 4.64932726E-06
 7 10 9.15801603E-06 0.00000000E+00 2.29681337E-05 0.00000000E+00
 8  1 4.76337988E-02-1.35065350E-01 2.92118106E-01 2.41111274E-01 0.00000000E+00
 8  2 0.00000000E+00-9.40620465E-04 0.00000000E+00 0.00000000E+00 7.80339490E-04
 8  3 0.00000000E+00 0.00000000E+00-5.76519428E-04 2.69886986E-02-1.11245077E-02
 8  4-1.58641909E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29108300E-01
 8  5 2.62765478E-01 3.25160949E-01 5.54887046E-02 0.00000000E+00-6.44256138E-03
 8  6 3.12771154E-02 0.00000000E+00-3.77609194E-03 5.62153282E-03-3.74280130E-03
 8  7-1.87873152E-03 0.00000000E+00-2.07487564E-03 0.00000000E+00-1.29108300E-01
 8  8 2.62765478E-01 3.25160949E-01-5.54887046E-02 0.00000000E+00-6.44256138E-03
 8  9-3.12771154E-02 0.00000000E+00-3.77609194E-03 5.62153282E-03-3.74280130E-03
 8 10-1.87873152E-03 0.00000000E+00 2.07487564E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96958981E-02
 9  2 0.00000000E+00 0.00000000E+00-1.27247766E-01 0.00000000E+00 0.00000000E+00
 9  3-4.31576998E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.31760749E-03 0.00000000E+00-1.55896423E-01
 9  5 3.19078852E-01 4.00209620E-01 4.74117851E-02 0.00000000E+00-5.94301067E-03
 9  6 3.22629458E-02 0.00000000E+00-3.72131907E-03 4.54671616E-03-3.39526463E-03
 9  7-1.15145153E-03 0.00000000E+00-2.09505874E-03 0.00000000E+00 1.55896423E-01
 9  8-3.19078852E-01-4.00209620E-01 4.74117851E-02 0.00000000E+00 5.94301067E-03
 9  9 3.22629458E-02 0.00000000E+00 3.72131907E-03-4.54671616E-03 3.39526463E-03
 9 10 1.15145153E-03 0.00000000E+00-2.09505874E-03 0.00000000E+00
10  1 7.63926746E-02-2.07710300E-01 4.91311099E-01 4.20178405E-01 0.00000000E+00
10  2 0.00000000E+00 1.06597470E-02 0.00000000E+00 0.00000000E+00-2.58485943E-02
10  3 0.00000000E+00 0.00000000E+00-1.06045118E-02-2.09536682E-02 1.51321629E-02
10  4 5.82150529E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99880504E-02
10  5-2.08547227E-01-2.89013416E-01 3.75523460E-02 0.00000000E+00-3.83763505E-03
10  6 8.86376805E-03 0.00000000E+00-5.74878276E-04 4.64912472E-03-1.62770134E-03
10  7-3.02142338E-03 0.00000000E+00-3.08560017E-05 0.00000000E+00 9.99880504E-02
10  8-2.08547227E-01-2.89013416E-01-3.75523460E-02 0.00000000E+00-3.83763505E-03
10  9-8.86376805E-03 0.00000000E+00-5.74878276E-04 4.64912472E-03-1.62770134E-03
10 10-3.02142338E-03 0.00000000E+00 3.08560017E-05 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19980489E-01
11  2 0.00000000E+00 0.00000000E+00 5.37666969E-01 0.00000000E+00 0.00000000E+00
11  3 2.07207355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.39505220E-03 0.00000000E+00-5.01161978E-02
11  5 1.14547587E-01 1.73603056E-01-2.89285184E-01 0.00000000E+00 4.39065139E-02
11  6-1.81082288E-01 0.00000000E+00 2.91784301E-02-1.59339029E-02 7.72540872E-03
11  7 8.20849417E-03 0.00000000E+00 3.12064332E-03 0.00000000E+00 5.01161978E-02
11  8-1.14547587E-01-1.73603056E-01-2.89285184E-01 0.00000000E+00-4.39065139E-02
11  9-1.81082288E-01 0.00000000E+00-2.91784301E-02 1.59339029E-02-7.72540872E-03
11 10-8.20849417E-03 0.00000000E+00 3.12064332E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-2.72947382E-01 0.00000000E+00 0.00000000E+00 6.68480741E-01 0.00000000E+00
12  3 0.00000000E+00 3.93477434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06829920E-03 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49232061E-01 0.00000000E+00
12  6 0.00000000E+00 8.62722675E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 8.62125510E-03 0.00000000E+00-9.03464618E-04 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49232061E-01 0.00000000E+00
12  9 0.00000000E+00 8.62722675E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-8.62125510E-03 0.00000000E+00-9.03464618E-04
13  1 1.14314702E-03-5.84830868E-04 1.06029571E-02-1.03387358E-02 0.00000000E+00
13  2 0.00000000E+00-2.65703293E-01 0.00000000E+00 0.00000000E+00 6.49076657E-01
13  3 0.00000000E+00 0.00000000E+00 3.88080282E-01 5.70484762E-03 2.33122016E-03
13  4-8.03606778E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79196415E-03
13  5-1.26322652E-02-2.24965889E-02 5.53136234E-02 0.00000000E+00 1.62389664E-01
13  6 3.28790814E-02 0.00000000E+00 9.55172453E-02 3.53060878E-03-9.26599441E-04
