 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0955330016
   PC1     0
        
O           8.0      1.0832885283      0.0000000000      0.0954799938
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:13 2015
Title                                                                           
E(R-PBE)=     -547.4330002279, E(NUC)=  138.7857063332,   24 ITERS
 $VEC   
 1  1 1.00299060E+00-1.00537333E-02 2.34365937E-03 7.11700718E-05 0.00000000E+00
 1  2 0.00000000E+00 4.51378255E-05 0.00000000E+00 0.00000000E+00 1.13137281E-04
 1  3 0.00000000E+00 0.00000000E+00 2.49546859E-05 5.89748406E-04-2.97236594E-04
 1  4-2.92511811E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50129673E-05
 1  5-1.62498610E-04-7.41835307E-04-2.60798722E-04 0.00000000E+00 6.99118299E-05
 1  6-4.33023831E-04 0.00000000E+00 1.15595582E-04-3.11354813E-05 2.53929101E-05
 1  7 5.74257116E-06 0.00000000E+00 5.65835369E-05 0.00000000E+00-1.50129673E-05
 1  8-1.62498610E-04-7.41835307E-04 2.60798722E-04 0.00000000E+00 6.99118299E-05
 1  9 4.33023831E-04 0.00000000E+00 1.15595582E-04-3.11354813E-05 2.53929101E-05
 1 10 5.74257116E-06 0.00000000E+00-5.65835369E-05 0.00000000E+00
 2  1-1.11469573E-04 4.86804486E-04-1.67667248E-03 8.65078595E-03 0.00000000E+00
 2  2 0.00000000E+00-3.44895964E-05 0.00000000E+00 0.00000000E+00-9.43948154E-06
 2  3 0.00000000E+00 0.00000000E+00 2.23363960E-03-5.29721567E-03 2.55599859E-03
 2  4 2.74121708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03255226E-01
 2  5 2.89826681E-02-1.24636480E-02 3.34813670E-03 0.00000000E+00-5.40000249E-04
 2  6-3.33647062E-03 0.00000000E+00-8.15831305E-04 3.66418579E-04-2.96967990E-04
 2  7-6.94505887E-05 0.00000000E+00-6.93462571E-04 0.00000000E+00 7.03255226E-01
 2  8 2.89826681E-02-1.24636480E-02-3.34813670E-03 0.00000000E+00-5.40000249E-04
 2  9 3.33647062E-03 0.00000000E+00-8.15831305E-04 3.66418579E-04-2.96967990E-04
 2 10-6.94505887E-05 0.00000000E+00 6.93462571E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88877262E-04
 3  2 0.00000000E+00 0.00000000E+00 3.66639628E-03 0.00000000E+00 0.00000000E+00
 3  3-8.35994131E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 2.02701336E-03 0.00000000E+00 7.03123964E-01
 3  5 2.79093151E-02-1.38705315E-02 2.44687713E-03 0.00000000E+00-4.62348847E-05
 3  6-6.38055205E-04 0.00000000E+00 1.15301863E-03 9.25444052E-04-3.36128740E-04
 3  7-5.89315312E-04 0.00000000E+00 3.13391776E-04 0.00000000E+00-7.03123964E-01
 3  8-2.79093151E-02 1.38705315E-02 2.44687713E-03 0.00000000E+00 4.62348847E-05
 3  9-6.38055205E-04 0.00000000E+00-1.15301863E-03-9.25444052E-04 3.36128740E-04
 3 10 5.89315312E-04 0.00000000E+00 3.13391776E-04 0.00000000E+00
 4  1-2.73574845E-01 1.03838103E+00 4.44948641E-02-4.51505920E-03 0.00000000E+00
 4  2 0.00000000E+00 1.32371945E-02 0.00000000E+00 0.00000000E+00 1.96783978E-03
 4  3 0.00000000E+00 0.00000000E+00-1.63244601E-04 5.15467692E-03-2.56352369E-03
 4  4-2.59115323E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41378928E-03
