 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5163620481
   PC1     0
        
O           8.0      1.4744736797      0.0000000000      0.5160755374
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:29 2015
Title                                                                           
E(R-PBE)=     -548.1647658355, E(NUC)=   86.7453179154,   28 ITERS
 $VEC   
 1  1 1.00297801E+00-1.02643713E-02 1.79533816E-03-1.01549772E-03 0.00000000E+00
 1  2 0.00000000E+00 5.44289421E-05 0.00000000E+00 0.00000000E+00 1.39895830E-05
 1  3 0.00000000E+00 0.00000000E+00-9.83061223E-05-8.07794935E-06 1.46245007E-05
 1  4-6.54655134E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44418912E-06
 1  5-2.11102651E-05 1.31514084E-04 4.37220225E-06 0.00000000E+00-9.18681541E-06
 1  6 1.96538766E-05 0.00000000E+00 1.27590240E-05-2.49850120E-05 2.80891542E-05
 1  7-3.10414217E-06 0.00000000E+00 4.71507647E-05 0.00000000E+00-1.44418912E-06
 1  8-2.11102651E-05 1.31514084E-04-4.37220225E-06 0.00000000E+00-9.18681541E-06
 1  9-1.96538766E-05 0.00000000E+00 1.27590240E-05-2.49850120E-05 2.80891542E-05
 1 10-3.10414217E-06 0.00000000E+00-4.71507647E-05 0.00000000E+00
 2  1-8.34551021E-05-1.22994855E-03-2.38540188E-03 7.92033578E-03 0.00000000E+00
 2  2 0.00000000E+00-1.06004786E-04 0.00000000E+00 0.00000000E+00 5.38387101E-04
 2  3 0.00000000E+00 0.00000000E+00 3.72157053E-03 1.02887543E-03-1.19057465E-03
 2  4 1.61699226E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03265079E-01
 2  5 2.52981540E-02-1.11644940E-02 7.69530083E-04 0.00000000E+00-4.30128953E-04
 2  6-2.81536282E-03 0.00000000E+00 1.25445086E-03-3.00700913E-04 2.20324806E-04
 2  7 8.03761068E-05 0.00000000E+00 2.86225910E-04 0.00000000E+00 7.03265079E-01
 2  8 2.52981540E-02-1.11644940E-02-7.69530083E-04 0.00000000E+00-4.30128953E-04
 2  9 2.81536282E-03 0.00000000E+00 1.25445086E-03-3.00700913E-04 2.20324806E-04
 2 10 8.03761068E-05 0.00000000E+00-2.86225910E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18010133E-04
 3  2 0.00000000E+00 0.00000000E+00-7.05026222E-04 0.00000000E+00 0.00000000E+00
 3  3-3.92561133E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.37000669E-03 0.00000000E+00 7.03229424E-01
 3  5 2.48709422E-02-1.00538057E-02 6.32400641E-04 0.00000000E+00-5.54243509E-04
 3  6-1.59745597E-03 0.00000000E+00 1.67635757E-03-1.03159245E-04 1.80967642E-04
 3  7-7.78083967E-05 0.00000000E+00 2.77517204E-04 0.00000000E+00-7.03229424E-01
 3  8-2.48709422E-02 1.00538057E-02 6.32400641E-04 0.00000000E+00 5.54243509E-04
 3  9-1.59745597E-03 0.00000000E+00-1.67635757E-03 1.03159245E-04-1.80967642E-04
 3 10 7.78083967E-05 0.00000000E+00 2.77517204E-04 0.00000000E+00
 4  1-2.74119959E-01 1.03962694E+00 4.05951913E-02-1.29387917E-02 0.00000000E+00
 4  2 0.00000000E+00 7.66981232E-03 0.00000000E+00 0.00000000E+00 5.48645060E-04
 4  3 0.00000000E+00 0.00000000E+00-9.02475816E-04 1.70918463E-04-3.92898010E-05
 4  4-1.31628662E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00811147E-05
 4  5-1.15045918E-04 1.07010732E-03-6.67729376E-05 0.00000000E+00-6.21440512E-06
 4  6-1.25012884E-05 0.00000000E+00 2.56214134E-04-3.18751857E-04 3.44369360E-04
 4  7-2.56175033E-05 0.00000000E+00 5.71412836E-04 0.00000000E+00 1.00811147E-05
 4  8-1.15045918E-04 1.07010732E-03 6.67729376E-05 0.00000000E+00-6.21440512E-06
 4  9 1.25012884E-05 0.00000000E+00 2.56214134E-04-3.18751857E-04 3.44369360E-04
 4 10-2.56175033E-05 0.00000000E+00-5.71412836E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96868262E-01
 5  2 0.00000000E+00 0.00000000E+00 8.97138864E-03 0.00000000E+00 0.00000000E+00
 5  3-1.49474004E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.95823659E-04 0.00000000E+00 3.90150668E-05
 5  5 4.78131695E-05-1.37552802E-05 5.33616302E-06 0.00000000E+00-7.22133588E-06
 5  6-3.46984651E-05 0.00000000E+00 1.94344379E-05-6.79104504E-05 6.81702553E-05
 5  7-2.59804901E-07 0.00000000E+00 1.08719230E-04 0.00000000E+00-3.90150668E-05
 5  8-4.78131695E-05 1.37552802E-05 5.33616302E-06 0.00000000E+00 7.22133588E-06
 5  9-3.46984651E-05 0.00000000E+00-1.94344379E-05 6.79104504E-05-6.81702553E-05
 5 10 2.59804901E-07 0.00000000E+00 1.08719230E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96919875E-01 0.00000000E+00 0.00000000E+00 8.85145300E-03 0.00000000E+00
 6  3 0.00000000E+00-1.74475514E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16831030E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08525231E-06 0.00000000E+00
 6  6 0.00000000E+00-4.63686285E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-1.92860164E-05 0.00000000E+00 1.09616553E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08525231E-06 0.00000000E+00
 6  9 0.00000000E+00-4.63686285E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 1.92860164E-05 0.00000000E+00 1.09616553E-05
 7  1 2.06617128E-03-8.08486302E-03-4.66871921E-04 5.91165398E-06 0.00000000E+00
 7  2 0.00000000E+00 9.96916802E-01 0.00000000E+00 0.00000000E+00 8.73810936E-03
 7  3 0.00000000E+00 0.00000000E+00-1.77948728E-04-2.11230363E-04-1.69343074E-04
 7  4 3.80573437E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41044460E-05
 7  5-9.31485698E-05 1.43418157E-04 1.43378637E-06 0.00000000E+00 9.34558878E-06
 7  6 7.90472208E-05 0.00000000E+00-1.30877209E-04 5.19699357E-05-7.27353883E-05
 7  7 2.07654526E-05 0.00000000E+00-1.32011982E-04 0.00000000E+00-3.41044460E-05
 7  8-9.31485698E-05 1.43418157E-04-1.43378637E-06 0.00000000E+00 9.34558878E-06
 7  9-7.90472208E-05 0.00000000E+00-1.30877209E-04 5.19699357E-05-7.27353883E-05
 7 10 2.07654526E-05 0.00000000E+00 1.32011982E-04 0.00000000E+00
 8  1 4.16220143E-02-1.21076824E-01 2.46610673E-01 1.80524148E-01 0.00000000E+00
 8  2 0.00000000E+00-4.05349423E-02 0.00000000E+00 0.00000000E+00 8.24534338E-02
 8  3 0.00000000E+00 0.00000000E+00 1.09213937E-02 2.19690237E-02-2.10062460E-02
 8  4-9.62777679E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32325166E-01
 8  5 2.64416232E-01 3.30749757E-01 6.35954658E-02 0.00000000E+00-4.31852510E-02
 8  6 3.34880067E-02 0.00000000E+00-2.32751237E-02 5.93242027E-03-4.15829136E-03
 8  7-1.77412891E-03 0.00000000E+00-1.01443572E-02 0.00000000E+00-1.32325166E-01
 8  8 2.64416232E-01 3.30749757E-01-6.35954658E-02 0.00000000E+00-4.31852510E-02
 8  9-3.34880067E-02 0.00000000E+00-2.32751237E-02 5.93242027E-03-4.15829136E-03
 8 10-1.77412891E-03 0.00000000E+00 1.01443572E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.90034751E-02
 9  2 0.00000000E+00 0.00000000E+00-1.40433595E-01 0.00000000E+00 0.00000000E+00
 9  3-3.18146637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-4.13666553E-02 0.00000000E+00-1.54495833E-01
 9  5 3.13793549E-01 3.96955356E-01 5.02974070E-02 0.00000000E+00-4.02315597E-02
 9  6 2.66131356E-02 0.00000000E+00-2.25433437E-02 3.13424029E-03-2.04480809E-03
 9  7-1.08943220E-03 0.00000000E+00-8.37293921E-03 0.00000000E+00 1.54495833E-01
 9  8-3.13793549E-01-3.96955356E-01 5.02974070E-02 0.00000000E+00 4.02315597E-02
 9  9 2.66131356E-02 0.00000000E+00 2.25433437E-02-3.13424029E-03 2.04480809E-03
 9 10 1.08943220E-03 0.00000000E+00-8.37293921E-03 0.00000000E+00
10  1 7.54802967E-02-2.15431498E-01 4.70823758E-01 4.47680765E-01 0.00000000E+00
10  2 0.00000000E+00 2.46916385E-02 0.00000000E+00 0.00000000E+00-4.94336236E-02
10  3 0.00000000E+00 0.00000000E+00-4.18881011E-02-6.62838625E-03 9.17585407E-03
10  4-2.54746782E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.20307684E-02
10  5-1.92473885E-01-2.81458749E-01 7.12990364E-02 0.00000000E+00-5.36307730E-02
10  6 3.28040361E-02 0.00000000E+00-2.21112996E-02 3.06262350E-03-4.34741886E-03
10  7 1.28479536E-03 0.00000000E+00-4.66850484E-03 0.00000000E+00 9.20307684E-02
10  8-1.92473885E-01-2.81458749E-01-7.12990364E-02 0.00000000E+00-5.36307730E-02
10  9-3.28040361E-02 0.00000000E+00-2.21112996E-02 3.06262350E-03-4.34741886E-03
10 10 1.28479536E-03 0.00000000E+00 4.66850484E-03 0.00000000E+00
