 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1215874566
   PC1     0
        
O           8.0      1.3787308542      0.0000000000      0.1215199921
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:09 2015
Title                                                                           
E(R-PBE)=     -548.1704869160, E(NUC)=  109.0459121189,   23 ITERS
 $VEC   
 1  1 1.00299138E+00-1.02752474E-02 1.94359986E-03-3.72492931E-04 0.00000000E+00
 1  2 0.00000000E+00 6.11269757E-05 0.00000000E+00 0.00000000E+00 6.12529278E-05
 1  3 0.00000000E+00 0.00000000E+00 2.93656678E-05 3.33527505E-04-1.72018277E-04
 1  4-1.61509228E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11263684E-05
 1  5 6.55066171E-05-3.73376781E-04-1.15874137E-04 0.00000000E+00 2.45111119E-05
 1  6-3.23054043E-04 0.00000000E+00 6.67303865E-05-1.85077147E-04 1.00445187E-04
 1  7 8.46319600E-05 0.00000000E+00 7.61100346E-05 0.00000000E+00 2.11263684E-05
 1  8 6.55066171E-05-3.73376781E-04 1.15874137E-04 0.00000000E+00 2.45111119E-05
 1  9 3.23054043E-04 0.00000000E+00 6.67303865E-05-1.85077147E-04 1.00445187E-04
 1 10 8.46319600E-05 0.00000000E+00-7.61100346E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99416269E-05
 2  2 0.00000000E+00 0.00000000E+00-2.02799849E-03 0.00000000E+00 0.00000000E+00
 2  3-9.21761796E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.03369130E-04 0.00000000E+00 7.03325608E-01
 2  5 2.69011889E-02-1.61740319E-02 8.17270061E-04 0.00000000E+00-1.60685868E-04
 2  6-3.23595001E-03 0.00000000E+00 1.21870204E-03-2.85046448E-04 1.75420281E-04
 2  7 1.09626167E-04 0.00000000E+00 2.20008989E-04 0.00000000E+00-7.03325608E-01
 2  8-2.69011889E-02 1.61740319E-02 8.17270061E-04 0.00000000E+00 1.60685868E-04
 2  9-3.23595001E-03 0.00000000E+00-1.21870204E-03 2.85046448E-04-1.75420281E-04
 2 10-1.09626167E-04 0.00000000E+00 2.20008989E-04 0.00000000E+00
 3  1-4.07951030E-05 2.26991132E-04-7.39843041E-05 7.91582653E-03 0.00000000E+00
 3  2 0.00000000E+00 1.52749592E-05 0.00000000E+00 0.00000000E+00 3.00607716E-04
 3  3 0.00000000E+00 0.00000000E+00 1.42809159E-03-3.44419707E-04 1.16937913E-04
 3  4 2.27481794E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03213496E-01
 3  5 2.57772712E-02-1.16650223E-02 1.20761543E-03 0.00000000E+00 1.34774809E-05
 3  6-3.34174926E-03 0.00000000E+00-8.76102669E-05-2.82183505E-04 1.33207753E-04
 3  7 1.48975752E-04 0.00000000E+00-4.45910507E-05 0.00000000E+00 7.03213496E-01
 3  8 2.57772712E-02-1.16650223E-02-1.20761543E-03 0.00000000E+00 1.34774809E-05
 3  9 3.34174926E-03 0.00000000E+00-8.76102669E-05-2.82183505E-04 1.33207753E-04
 3 10 1.48975752E-04 0.00000000E+00 4.45910507E-05 0.00000000E+00
 4  1-2.74018566E-01 1.03936108E+00 4.12713551E-02-8.28888565E-03 0.00000000E+00
 4  2 0.00000000E+00 1.25950555E-02 0.00000000E+00 0.00000000E+00 1.45277789E-03
 4  3 0.00000000E+00 0.00000000E+00-2.11401103E-04 2.85821929E-03-1.42159985E-03
 4  4-1.43661944E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43967045E-04
 4  5 7.81722987E-05-2.01357920E-03-6.47731122E-04 0.00000000E+00 1.28416432E-04
 4  6-2.35887672E-03 0.00000000E+00 5.57276161E-04-4.59519023E-04 2.59120187E-04
 4  7 2.00398836E-04 0.00000000E+00 2.45266180E-04 0.00000000E+00-1.43967045E-04
 4  8 7.81722987E-05-2.01357920E-03 6.47731122E-04 0.00000000E+00 1.28416432E-04
 4  9 2.35887672E-03 0.00000000E+00 5.57276161E-04-4.59519023E-04 2.59120187E-04
 4 10 2.00398836E-04 0.00000000E+00-2.45266180E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96421020E-01
 5  2 0.00000000E+00 0.00000000E+00 9.36910552E-03 0.00000000E+00 0.00000000E+00
 5  3-7.55444620E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.18531445E-03 0.00000000E+00 7.33515595E-04
 5  5-5.92120182E-04-8.15924744E-04-1.48394219E-03 0.00000000E+00 3.02541104E-04
 5  6-2.71009723E-04 0.00000000E+00 3.06577140E-04-1.01779738E-03 5.72419729E-04
 5  7 4.45377654E-04 0.00000000E+00 5.39694684E-04 0.00000000E+00-7.33515595E-04
 5  8 5.92120182E-04 8.15924744E-04-1.48394219E-03 0.00000000E+00-3.02541104E-04
 5  9-2.71009723E-04 0.00000000E+00-3.06577140E-04 1.01779738E-03-5.72419729E-04
 5 10-4.45377654E-04 0.00000000E+00 5.39694684E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96974829E-01 0.00000000E+00 0.00000000E+00 8.65766335E-03 0.00000000E+00
 6  3 0.00000000E+00-1.56834493E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72462688E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49314307E-04 0.00000000E+00
 6  6 0.00000000E+00 9.07668941E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.74236553E-04 0.00000000E+00-8.19656628E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49314307E-04 0.00000000E+00
 6  9 0.00000000E+00 9.07668941E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.74236553E-04 0.00000000E+00-8.19656628E-05
 7  1 3.59293928E-03-1.34842797E-02 4.64970918E-04-1.19703323E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96933384E-01 0.00000000E+00 0.00000000E+00 8.46337628E-03
 7  3 0.00000000E+00 0.00000000E+00-1.87051751E-04-8.65009589E-04-3.22364774E-04
 7  4 1.18737436E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37109537E-04
