 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3250093041
   PC1     0
        
O           8.0      1.7854159795      0.0000000000      0.3248289682
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:05 2015
Title                                                                           
E(R-PBE)=     -548.1078040789, E(NUC)=   80.7841121728,   29 ITERS
 $VEC   
 1  1 1.00297735E+00-1.02716857E-02 1.77592470E-03-9.86372715E-04 0.00000000E+00
 1  2 0.00000000E+00 5.18973491E-05 0.00000000E+00 0.00000000E+00-4.19566475E-06
 1  3 0.00000000E+00 0.00000000E+00-4.40173108E-05-2.28168960E-05 1.50465029E-05
 1  4 7.77039313E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25248043E-06
 1  5-1.80029319E-05 1.07301948E-04 1.22599648E-05 0.00000000E+00-7.77245108E-06
 1  6 1.83471942E-05 0.00000000E+00 5.44681675E-06-2.64871073E-05 1.66325047E-05
 1  7 9.85460267E-06 0.00000000E+00 1.99098336E-05 0.00000000E+00-2.25248043E-06
 1  8-1.80029319E-05 1.07301948E-04-1.22599648E-05 0.00000000E+00-7.77245108E-06
 1  9-1.83471942E-05 0.00000000E+00 5.44681675E-06-2.64871073E-05 1.66325047E-05
 1 10 9.85460267E-06 0.00000000E+00-1.99098336E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13353669E-04
 2  2 0.00000000E+00 0.00000000E+00-3.09450332E-04 0.00000000E+00 0.00000000E+00
 2  3-5.35176943E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.15240138E-03 0.00000000E+00 7.03247660E-01
 2  5 2.50737642E-02-1.07092448E-02 6.80106111E-04 0.00000000E+00-3.45461213E-04
 2  6-2.17016069E-03 0.00000000E+00 1.22374366E-03-1.77747613E-04 1.40272719E-04
 2  7 3.74748942E-05 0.00000000E+00 1.87055526E-04 0.00000000E+00-7.03247660E-01
 2  8-2.50737642E-02 1.07092448E-02 6.80106111E-04 0.00000000E+00 3.45461213E-04
 2  9-2.17016069E-03 0.00000000E+00-1.22374366E-03 1.77747613E-04-1.40272719E-04
 2 10-3.74748942E-05 0.00000000E+00 1.87055526E-04 0.00000000E+00
 3  1-5.80046216E-05-9.04660155E-04-1.73402995E-03 5.23389394E-03 0.00000000E+00
 3  2 0.00000000E+00-4.66252704E-05 0.00000000E+00 0.00000000E+00 1.70407438E-04
 3  3 0.00000000E+00 0.00000000E+00 1.53940971E-03 1.34740453E-03-8.49401546E-04
 3  4-4.98002986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03209951E-01
 3  5 2.45781770E-02-9.15397356E-03 7.26496919E-04 0.00000000E+00-1.65335645E-04
 3  6-2.05320532E-03 0.00000000E+00 3.93583735E-04-2.77932657E-04 1.76437842E-04
 3  7 1.01494815E-04 0.00000000E+00 1.57629638E-04 0.00000000E+00 7.03209951E-01
 3  8 2.45781770E-02-9.15397356E-03-7.26496919E-04 0.00000000E+00-1.65335645E-04
 3  9 2.05320532E-03 0.00000000E+00 3.93583735E-04-2.77932657E-04 1.76437842E-04
 3 10 1.01494815E-04 0.00000000E+00-1.57629638E-04 0.00000000E+00
 4  1-2.74139496E-01 1.03957960E+00 4.03075192E-02-1.26770221E-02 0.00000000E+00
 4  2 0.00000000E+00 7.75228724E-03 0.00000000E+00 0.00000000E+00 4.39642611E-04
 4  3 0.00000000E+00 0.00000000E+00-5.06527238E-04 8.63961674E-05-1.14186403E-05
 4  4-7.49775271E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93660831E-06
 4  5-3.43059642E-05 8.50852647E-04 4.97225517E-05 0.00000000E+00-4.85001640E-05
 4  6-5.46861608E-05 0.00000000E+00 1.46981796E-04-4.24881263E-04 2.63698440E-04
 4  7 1.61182823E-04 0.00000000E+00 3.07383955E-04 0.00000000E+00 1.93660831E-06
 4  8-3.43059642E-05 8.50852647E-04-4.97225517E-05 0.00000000E+00-4.85001640E-05
 4  9 5.46861608E-05 0.00000000E+00 1.46981796E-04-4.24881263E-04 2.63698440E-04
 4 10 1.61182823E-04 0.00000000E+00-3.07383955E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96919009E-01
 5  2 0.00000000E+00 0.00000000E+00 8.82030633E-03 0.00000000E+00 0.00000000E+00
 5  3-5.10254792E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.37835882E-04 0.00000000E+00 1.49537380E-05
 5  5 2.75541126E-05 5.98485096E-05 4.53772018E-05 0.00000000E+00-2.59668421E-05
 5  6 1.44422103E-06 0.00000000E+00 2.03761548E-05-4.16938413E-05 2.71820012E-05
 5  7 1.45118401E-05 0.00000000E+00 3.27660129E-05 0.00000000E+00-1.49537380E-05
 5  8-2.75541126E-05-5.98485096E-05 4.53772018E-05 0.00000000E+00 2.59668421E-05
 5  9 1.44422103E-06 0.00000000E+00-2.03761548E-05 4.16938413E-05-2.71820012E-05
 5 10-1.45118401E-05 0.00000000E+00 3.27660129E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96958395E-01 0.00000000E+00 0.00000000E+00 8.73360925E-03 0.00000000E+00
 6  3 0.00000000E+00-1.44858971E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89774348E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80504976E-06 0.00000000E+00
 6  6 0.00000000E+00-4.10838251E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.70961597E-05 0.00000000E+00 8.17103673E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80504976E-06 0.00000000E+00
 6  9 0.00000000E+00-4.10838251E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.70961597E-05 0.00000000E+00 8.17103673E-06
 7  1 2.11880736E-03-8.15104659E-03-1.77076555E-04-1.04339167E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96949181E-01 0.00000000E+00 0.00000000E+00 8.66084157E-03
 7  3 0.00000000E+00 0.00000000E+00-1.51418031E-04-2.75418065E-04-1.97554462E-04
 7  4 4.72972527E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13896951E-05
 7  5-7.09272610E-05 1.10942775E-04-2.20276091E-05 0.00000000E+00 1.48144285E-05
 7  6 8.43529361E-05 0.00000000E+00-8.54222120E-05 3.09544758E-05-2.81495397E-05
 7  7-2.80493608E-06 0.00000000E+00-5.75013511E-05 0.00000000E+00-1.13896951E-05
 7  8-7.09272610E-05 1.10942775E-04 2.20276091E-05 0.00000000E+00 1.48144285E-05
 7  9-8.43529361E-05 0.00000000E+00-8.54222120E-05 3.09544758E-05-2.81495397E-05
 7 10-2.80493608E-06 0.00000000E+00 5.75013511E-05 0.00000000E+00
 8  1 3.69197554E-02-1.10058002E-01 2.15640790E-01 1.82588719E-01 0.00000000E+00
 8  2 0.00000000E+00-2.20258619E-02 0.00000000E+00 0.00000000E+00 4.61762126E-02
 8  3 0.00000000E+00 0.00000000E+00 1.17577762E-02 2.90345216E-02-1.77478298E-02
 8  4-1.12866917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39398735E-01
 8  5 2.81662883E-01 3.53330238E-01 5.67625974E-02 0.00000000E+00-1.95737234E-02
