 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0741029399
   PC1     0
        
O           8.0      1.6935309868      0.0000000000      0.0740618228
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:03 2015
Title                                                                           
E(R-PBE)=     -548.1514911386, E(NUC)=   89.6869009748,   29 ITERS
 $VEC   
 1  1 1.00297968E+00-1.03008190E-02 1.75634090E-03-8.19182187E-04 0.00000000E+00
 1  2 0.00000000E+00 3.19673490E-05 0.00000000E+00 0.00000000E+00-2.09869820E-06
 1  3 0.00000000E+00 0.00000000E+00 2.88153468E-07 6.39231140E-05-3.22193160E-05
 1  4-3.17037980E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08149950E-06
 1  5 3.40767752E-05-6.45575744E-06 1.95637690E-06 0.00000000E+00-7.45120078E-07
 1  6-8.73737472E-05 0.00000000E+00 1.01055585E-05-9.74261310E-05 4.94060677E-05
 1  7 4.80200633E-05 0.00000000E+00 1.62265886E-05 0.00000000E+00 5.08149950E-06
 1  8 3.40767752E-05-6.45575744E-06-1.95637690E-06 0.00000000E+00-7.45120078E-07
 1  9 8.73737472E-05 0.00000000E+00 1.01055585E-05-9.74261310E-05 4.94060677E-05
 1 10 4.80200633E-05 0.00000000E+00-1.62265886E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71680922E-04
 2  2 0.00000000E+00 0.00000000E+00-1.30058222E-03 0.00000000E+00 0.00000000E+00
 2  3-8.21646019E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.68221625E-04 0.00000000E+00 7.03315055E-01
 2  5 2.62059954E-02-1.38452962E-02 8.19051649E-04 0.00000000E+00-9.72768477E-05
 2  6-3.44693777E-03 0.00000000E+00 4.90790310E-04-3.25574968E-04 1.67713788E-04
 2  7 1.57861180E-04 0.00000000E+00 6.90531125E-05 0.00000000E+00-7.03315055E-01
 2  8-2.62059954E-02 1.38452962E-02 8.19051649E-04 0.00000000E+00 9.72768477E-05
 2  9-3.44693777E-03 0.00000000E+00-4.90790310E-04 3.25574968E-04-1.67713788E-04
 2 10-1.57861180E-04 0.00000000E+00 6.90531125E-05 0.00000000E+00
 3  1-3.16836558E-05-6.47488868E-04-1.03673832E-03 5.94277481E-03 0.00000000E+00
 3  2 0.00000000E+00-1.22604984E-05 0.00000000E+00 0.00000000E+00 1.10819531E-04
 3  3 0.00000000E+00 0.00000000E+00 4.51061188E-04 1.39589825E-03-7.09879819E-04
 3  4-6.86018435E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03218077E-01
 3  5 2.48595834E-02-9.79027078E-03 7.13190886E-04 0.00000000E+00-1.04979022E-06
 3  6-2.47288746E-03 0.00000000E+00 7.46087791E-05-4.80789222E-04 2.45915273E-04
 3  7 2.34873949E-04 0.00000000E+00 7.81446293E-05 0.00000000E+00 7.03218077E-01
 3  8 2.48595834E-02-9.79027078E-03-7.13190886E-04 0.00000000E+00-1.04979022E-06
 3  9 2.47288746E-03 0.00000000E+00 7.46087791E-05-4.80789222E-04 2.45915273E-04
 3 10 2.34873949E-04 0.00000000E+00-7.81446293E-05 0.00000000E+00
 4  1-2.74147873E-01 1.03938204E+00 3.99496580E-02-1.10676815E-02 0.00000000E+00
 4  2 0.00000000E+00 5.44154198E-03 0.00000000E+00 0.00000000E+00 3.97190026E-04
 4  3 0.00000000E+00 0.00000000E+00-1.40685493E-04 9.73426192E-04-4.80167172E-04
 4  4-4.93259020E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60163394E-05
 4  5 2.24608279E-04-6.97599369E-05-1.85705258E-04 0.00000000E+00 8.64813823E-06
 4  6-9.60322744E-04 0.00000000E+00 1.25930049E-04-9.13660301E-04 4.62834969E-04
