 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4015987650
   PC1     0
        
O           8.0      1.7219847954      0.0000000000      0.4013759323
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:57 2015
Title                                                                           
E(R-PBE)=     -548.1147188739, E(NUC)=   81.1334818686,   29 ITERS
 $VEC   
 1  1 1.00297749E+00-1.02678946E-02 1.78320717E-03-1.00359581E-03 0.00000000E+00
 1  2 0.00000000E+00 5.28878148E-05 0.00000000E+00 0.00000000E+00-6.60687330E-07
 1  3 0.00000000E+00 0.00000000E+00-6.24963850E-05-2.32121969E-05 1.80112501E-05
 1  4 5.20094674E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60476990E-06
 1  5-2.30538765E-05 1.19454642E-04 1.01495146E-05 0.00000000E+00-9.20817682E-06
 1  6 2.67185530E-05 0.00000000E+00 4.28877349E-06-2.23281148E-05 1.63147601E-05
 1  7 6.01335469E-06 0.00000000E+00 2.33160788E-05 0.00000000E+00-2.60476990E-06
 1  8-2.30538765E-05 1.19454642E-04-1.01495146E-05 0.00000000E+00-9.20817682E-06
 1  9-2.67185530E-05 0.00000000E+00 4.28877349E-06-2.23281148E-05 1.63147601E-05
 1 10 6.01335469E-06 0.00000000E+00-2.33160788E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09767491E-04
 2  2 0.00000000E+00 0.00000000E+00-3.32984412E-04 0.00000000E+00 0.00000000E+00
 2  3-4.75873937E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.28002433E-03 0.00000000E+00 7.03237122E-01
 2  5 2.49149362E-02-1.02805451E-02 6.37401528E-04 0.00000000E+00-4.12403766E-04
 2  6-1.87657270E-03 0.00000000E+00 1.37309016E-03-1.44889583E-04 1.44078110E-04
 2  7 8.11472552E-07 0.00000000E+00 2.12302947E-04 0.00000000E+00-7.03237122E-01
 2  8-2.49149362E-02 1.02805451E-02 6.37401528E-04 0.00000000E+00 4.12403766E-04
 2  9-1.87657270E-03 0.00000000E+00-1.37309016E-03 1.44889583E-04-1.44078110E-04
 2 10-8.11472552E-07 0.00000000E+00 2.12302947E-04 0.00000000E+00
 3  1-6.55301354E-05-9.81310623E-04-1.91450133E-03 5.63712362E-03 0.00000000E+00
 3  2 0.00000000E+00-5.80249397E-05 0.00000000E+00 0.00000000E+00 2.01690154E-04
 3  3 0.00000000E+00 0.00000000E+00 2.04631782E-03 1.25559327E-03-9.13649969E-04
