 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1042178200
   PC1     0
        
O           8.0      1.1817693036      0.0000000000      0.1041599932
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:33 2015
Title                                                                           
E(R-PBE)=     -547.8597478584, E(NUC)=  127.2202308054,   23 ITERS
 $VEC   
 1  1 1.00299609E+00-1.01404732E-02 2.23109876E-03-5.50595797E-05 0.00000000E+00
 1  2 0.00000000E+00 5.43208295E-05 0.00000000E+00 0.00000000E+00 1.07796957E-04
 1  3 0.00000000E+00 0.00000000E+00 3.36584605E-05 5.13862871E-04-2.61568017E-04
 1  4-2.52294854E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.93366658E-06
 1  5-5.37559340E-05-6.52646628E-04-2.35594887E-04 0.00000000E+00 5.65175549E-05
 1  6-4.34042863E-04 0.00000000E+00 1.00740803E-04-1.22559653E-04 7.13190700E-05
 1  7 5.12405831E-05 0.00000000E+00 7.49094571E-05 0.00000000E+00 8.93366658E-06
 1  8-5.37559340E-05-6.52646628E-04 2.35594887E-04 0.00000000E+00 5.65175549E-05
 1  9 4.34042863E-04 0.00000000E+00 1.00740803E-04-1.22559653E-04 7.13190700E-05
 1 10 5.12405831E-05 0.00000000E+00-7.49094571E-05 0.00000000E+00
 2  1-8.19435160E-05 7.58018113E-04-4.96627616E-04 8.49892195E-03 0.00000000E+00
 2  2 0.00000000E+00 1.22067711E-05 0.00000000E+00 0.00000000E+00 1.36670556E-04
 2  3 0.00000000E+00 0.00000000E+00 1.93214122E-03-3.22392447E-03 1.53687138E-03
 2  4 1.68705309E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03202769E-01
 2  5 2.73474319E-02-1.23424441E-02 2.33032232E-03 0.00000000E+00-2.33553341E-04
 2  6-3.40576751E-03 0.00000000E+00-5.21293880E-04 1.51525572E-04-1.45898575E-04
 2  7-5.62699707E-06 0.00000000E+00-4.51088006E-04 0.00000000E+00 7.03202769E-01
 2  8 2.73474319E-02-1.23424441E-02-2.33032232E-03 0.00000000E+00-2.33553341E-04
 2  9 3.40576751E-03 0.00000000E+00-5.21293880E-04 1.51525572E-04-1.45898575E-04
 2 10-5.62699707E-06 0.00000000E+00 4.51088006E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54156576E-04
 3  2 0.00000000E+00 0.00000000E+00 5.22971586E-04 0.00000000E+00 0.00000000E+00
 3  3-8.84492097E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.09385478E-03 0.00000000E+00 7.03210941E-01
 3  5 2.72644143E-02-1.54919670E-02 1.45537076E-03 0.00000000E+00-7.69808298E-05
 3  6-1.84660959E-03 0.00000000E+00 1.20658735E-03 3.57967534E-04-9.71142157E-05
 3  7-2.60853318E-04 0.00000000E+00 2.97100659E-04 0.00000000E+00-7.03210941E-01
 3  8-2.72644143E-02 1.54919670E-02 1.45537076E-03 0.00000000E+00 7.69808298E-05
 3  9-1.84660959E-03 0.00000000E+00-1.20658735E-03-3.57967534E-04 9.71142157E-05
 3 10 2.60853318E-04 0.00000000E+00 2.97100659E-04 0.00000000E+00
 4  1-2.73798928E-01 1.03928650E+00 4.34245360E-02-5.92172568E-03 0.00000000E+00
 4  2 0.00000000E+00 1.32646050E-02 0.00000000E+00 0.00000000E+00 1.91874998E-03
 4  3 0.00000000E+00 0.00000000E+00-1.79682342E-04 4.31829201E-03-2.15387766E-03
 4  4-2.16441434E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14604308E-03
 4  5 8.29334496E-05-3.87046162E-03 3.45255664E-04 0.00000000E+00 3.84056277E-05
 4  6-3.22126601E-03 0.00000000E+00 7.87557124E-04 1.15440477E-03-5.61343383E-04
 4  7-5.93061383E-04 0.00000000E+00-1.35246188E-04 0.00000000E+00-1.14604308E-03
 4  8 8.29334496E-05-3.87046162E-03-3.45255664E-04 0.00000000E+00 3.84056277E-05
 4  9 3.22126601E-03 0.00000000E+00 7.87557124E-04 1.15440477E-03-5.61343383E-04
 4 10-5.93061383E-04 0.00000000E+00 1.35246188E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94411230E-01
 5  2 0.00000000E+00 0.00000000E+00 1.21152950E-02 0.00000000E+00 0.00000000E+00
 5  3-6.40479930E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.01621250E-03 0.00000000E+00 2.46250876E-03
 5  5-3.00015516E-03 1.39811481E-04-4.61091069E-03 0.00000000E+00 1.06019935E-03
 5  6 5.84988068E-04 0.00000000E+00 3.30361616E-04-2.15198700E-03 1.21378583E-03
 5  7 9.38201165E-04 0.00000000E+00 1.11293972E-03 0.00000000E+00-2.46250876E-03
 5  8 3.00015516E-03-1.39811481E-04-4.61091069E-03 0.00000000E+00-1.06019935E-03
 5  9 5.84988068E-04 0.00000000E+00-3.30361616E-04 2.15198700E-03-1.21378583E-03
 5 10-9.38201165E-04 0.00000000E+00 1.11293972E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96624397E-01 0.00000000E+00 0.00000000E+00 9.53478391E-03 0.00000000E+00
 6  3 0.00000000E+00-5.52456846E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01468117E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52278189E-04 0.00000000E+00
 6  6 0.00000000E+00 3.83182660E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.18118652E-04 0.00000000E+00-1.93716028E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52278189E-04 0.00000000E+00
 6  9 0.00000000E+00 3.83182660E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.18118652E-04 0.00000000E+00-1.93716028E-04
 7  1 3.92255053E-03-1.45580961E-02 9.99661001E-04-9.41023331E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96523209E-01 0.00000000E+00 0.00000000E+00 9.42306162E-03
 7  3 0.00000000E+00 0.00000000E+00-5.45986355E-04-6.61984539E-04-5.55084640E-04
 7  4 1.21706918E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.96250015E-04
 7  5 6.08836408E-04 3.75480641E-04 9.81924456E-04 0.00000000E+00 4.71313828E-04
 7  6-7.51755500E-06 0.00000000E+00 9.20377567E-06 4.89061508E-04-8.78823312E-05
 7  7-4.01179177E-04 0.00000000E+00 5.77345443E-04 0.00000000E+00-3.96250015E-04
 7  8 6.08836408E-04 3.75480641E-04-9.81924456E-04 0.00000000E+00 4.71313828E-04
 7  9 7.51755500E-06 0.00000000E+00 9.20377567E-06 4.89061508E-04-8.78823312E-05
 7 10-4.01179177E-04 0.00000000E+00-5.77345443E-04 0.00000000E+00
 8  1 6.13528848E-02-1.93203814E-01 3.20051429E-01 1.02497778E-01 0.00000000E+00
 8  2 0.00000000E+00-4.03122852E-02 0.00000000E+00 0.00000000E+00 6.78945729E-02
 8  3 0.00000000E+00 0.00000000E+00-5.54944837E-03 9.81234270E-02-5.10739941E-02
 8  4-4.70494330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28954905E-01
 8  5 2.37039528E-01 2.20649931E-01 1.45823193E-01 0.00000000E+00-1.41272493E-02
 8  6 3.59393133E-02 0.00000000E+00 4.53348223E-03 2.09404801E-02-9.54767675E-03
