 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1553345218
   PC1     0
        
O           8.0      1.1591109915      0.0000000000      0.1552483323
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:25 2015
Title                                                                           
E(R-PBE)=     -547.8931831121, E(NUC)=  127.5003358739,   22 ITERS
 $VEC   
 1  1 1.00299201E+00-1.01403266E-02 2.19391521E-03-1.25104011E-04 0.00000000E+00
 1  2 0.00000000E+00 6.11281656E-05 0.00000000E+00 0.00000000E+00 1.56885907E-04
 1  3 0.00000000E+00 0.00000000E+00 4.24194710E-05 4.52281773E-04-2.36582443E-04
 1  4-2.15699331E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.92342165E-06
 1  5-4.43607943E-05-5.96584701E-04-2.07910128E-04 0.00000000E+00 7.39016615E-05
 1  6-3.95453626E-04 0.00000000E+00 1.39046645E-04-9.53690258E-05 6.67494863E-05
 1  7 2.86195395E-05 0.00000000E+00 9.30650967E-05 0.00000000E+00 8.92342165E-06
 1  8-4.43607943E-05-5.96584701E-04 2.07910128E-04 0.00000000E+00 7.39016615E-05
 1  9 3.95453626E-04 0.00000000E+00 1.39046645E-04-9.53690258E-05 6.67494863E-05
 1 10 2.86195395E-05 0.00000000E+00-9.30650967E-05 0.00000000E+00
 2  1-7.70983756E-05 7.06829183E-04-4.80754504E-04 9.67725415E-03 0.00000000E+00
 2  2 0.00000000E+00 6.07506654E-06 0.00000000E+00 0.00000000E+00 2.87896136E-04
 2  3 0.00000000E+00 0.00000000E+00 2.89288951E-03-2.82729787E-03 1.25520887E-03
 2  4 1.57208899E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03213572E-01
 2  5 2.73459892E-02-1.32236611E-02 2.17334356E-03 0.00000000E+00-3.94270729E-04
 2  6-3.70092769E-03 0.00000000E+00-5.37707897E-04-1.88818261E-05-1.29891567E-04
 2  7 1.48773393E-04 0.00000000E+00-5.40240287E-04 0.00000000E+00 7.03213572E-01
 2  8 2.73459892E-02-1.32236611E-02-2.17334356E-03 0.00000000E+00-3.94270729E-04
 2  9 3.70092769E-03 0.00000000E+00-5.37707897E-04-1.88818261E-05-1.29891567E-04
 2 10 1.48773393E-04 0.00000000E+00 5.40240287E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13927253E-04
 3  2 0.00000000E+00 0.00000000E+00 9.83517473E-04 0.00000000E+00 0.00000000E+00
 3  3-7.99433113E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.61713575E-03 0.00000000E+00 7.03198091E-01
 3  5 2.71966538E-02-1.45151934E-02 1.72627261E-03 0.00000000E+00-2.58715990E-04
 3  6-1.61988840E-03 0.00000000E+00 1.60111583E-03 5.06174336E-04-1.02231545E-04
 3  7-4.03942791E-04 0.00000000E+00 2.75655334E-04 0.00000000E+00-7.03198091E-01
 3  8-2.71966538E-02 1.45151934E-02 1.72627261E-03 0.00000000E+00 2.58715990E-04
 3  9-1.61988840E-03 0.00000000E+00-1.60111583E-03-5.06174336E-04 1.02231545E-04
 3 10 4.03942791E-04 0.00000000E+00 2.75655334E-04 0.00000000E+00
 4  1-2.73771655E-01 1.03925455E+00 4.36556655E-02-6.32428354E-03 0.00000000E+00
 4  2 0.00000000E+00 1.56268888E-02 0.00000000E+00 0.00000000E+00 2.48611533E-03
 4  3 0.00000000E+00 0.00000000E+00-1.70353499E-04 3.97851405E-03-1.99920600E-03
 4  4-1.97930805E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14666602E-03
 4  5 1.71887950E-04-3.68421226E-03 4.62490910E-04 0.00000000E+00 8.32084738E-06
 4  6-3.08611539E-03 0.00000000E+00 1.13948747E-03 1.19286746E-03-5.72447431E-04
 4  7-6.20420025E-04 0.00000000E+00-2.64069228E-04 0.00000000E+00-1.14666602E-03
 4  8 1.71887950E-04-3.68421226E-03-4.62490910E-04 0.00000000E+00 8.32084738E-06
 4  9 3.08611539E-03 0.00000000E+00 1.13948747E-03 1.19286746E-03-5.72447431E-04
 4 10-6.20420025E-04 0.00000000E+00 2.64069228E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94311759E-01
 5  2 0.00000000E+00 0.00000000E+00 1.27462765E-02 0.00000000E+00 0.00000000E+00
 5  3-4.33983398E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.58038066E-03 0.00000000E+00 2.43555901E-03
 5  5-2.85242993E-03 5.78733873E-04-4.25071353E-03 0.00000000E+00 1.47916826E-03
 5  6 7.57434708E-04 0.00000000E+00 2.75432483E-04-1.86195466E-03 1.20357121E-03
 5  7 6.58383453E-04 0.00000000E+00 1.47607476E-03 0.00000000E+00-2.43555901E-03
 5  8 2.85242993E-03-5.78733873E-04-4.25071353E-03 0.00000000E+00-1.47916826E-03
 5  9 7.57434708E-04 0.00000000E+00-2.75432483E-04 1.86195466E-03-1.20357121E-03
 5 10-6.58383453E-04 0.00000000E+00 1.47607476E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96489039E-01 0.00000000E+00 0.00000000E+00 9.96676122E-03 0.00000000E+00
 6  3 0.00000000E+00-5.92357748E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20551623E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40374014E-04 0.00000000E+00
 6  6 0.00000000E+00-4.67475390E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 6.45697164E-04 0.00000000E+00-2.55873482E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40374014E-04 0.00000000E+00
 6  9 0.00000000E+00-4.67475390E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-6.45697164E-04 0.00000000E+00-2.55873482E-04
 7  1 4.65419042E-03-1.73218650E-02 1.13702094E-03-9.60754304E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96313645E-01 0.00000000E+00 0.00000000E+00 9.80307510E-03
 7  3 0.00000000E+00 0.00000000E+00-5.62236427E-04-7.29935775E-04-7.03293757E-04
 7  4 1.43322953E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.08223351E-04
 7  5 8.83754360E-04 3.90033956E-04 1.42331134E-03 0.00000000E+00 2.45652034E-04
 7  6-7.07492378E-05 0.00000000E+00-9.08624701E-05 7.24892802E-04-1.80132887E-04
 7  7-5.44759915E-04 0.00000000E+00 3.17224761E-04 0.00000000E+00-6.08223351E-04
 7  8 8.83754360E-04 3.90033956E-04-1.42331134E-03 0.00000000E+00 2.45652034E-04
 7  9 7.07492378E-05 0.00000000E+00-9.08624701E-05 7.24892802E-04-1.80132887E-04
 7 10-5.44759915E-04 0.00000000E+00-3.17224761E-04 0.00000000E+00
 8  1 6.12246661E-02-1.92318327E-01 3.19389080E-01 9.30919016E-02 0.00000000E+00
 8  2 0.00000000E+00-5.61781197E-02 0.00000000E+00 0.00000000E+00 9.14546226E-02
 8  3 0.00000000E+00 0.00000000E+00-8.93026415E-03 8.84732876E-02-4.82774544E-02
 8  4-4.01958331E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28100631E-01
 8  5 2.36622337E-01 2.23567233E-01 1.48097467E-01 0.00000000E+00-2.60727937E-02
 8  6 3.81987153E-02 0.00000000E+00 2.97645129E-03 2.18854931E-02-9.60720580E-03
