 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1423899783
   PC1     0
        
O           8.0      1.0625184089      0.0000000000      0.1423109713
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:04 2015
Title                                                                           
E(R-PBE)=     -547.4662530064, E(NUC)=  139.0912754989,   20 ITERS
 $VEC   
 1  1 1.00298569E+00-1.00581887E-02 2.29126308E-03-8.55365225E-06 0.00000000E+00
 1  2 0.00000000E+00 5.17294604E-05 0.00000000E+00 0.00000000E+00 1.62987910E-04
 1  3 0.00000000E+00 0.00000000E+00 3.20320577E-05 5.19553286E-04-2.65859591E-04
 1  4-2.53693695E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31396544E-05
 1  5-1.40185914E-04-6.77374938E-04-2.25911973E-04 0.00000000E+00 9.05737937E-05
 1  6-3.93646058E-04 0.00000000E+00 1.58146094E-04-9.85826296E-06 2.32049439E-05
 1  7-1.33466809E-05 0.00000000E+00 6.53968445E-05 0.00000000E+00-1.31396544E-05
 1  8-1.40185914E-04-6.77374938E-04 2.25911973E-04 0.00000000E+00 9.05737937E-05
 1  9 3.93646058E-04 0.00000000E+00 1.58146094E-04-9.85826296E-06 2.32049439E-05
 1 10-1.33466809E-05 0.00000000E+00-6.53968445E-05 0.00000000E+00
 2  1-1.05258617E-04 3.95571202E-04-1.68709804E-03 9.72422532E-03 0.00000000E+00
 2  2 0.00000000E+00-5.79807629E-05 0.00000000E+00 0.00000000E+00-4.33708754E-06
 2  3 0.00000000E+00 0.00000000E+00 3.22483129E-03-4.75188080E-03 2.20251646E-03
 2  4 2.54936434E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03237431E-01
 2  5 2.87502308E-02-1.31859292E-02 3.07877598E-03 0.00000000E+00-8.13583989E-04
 2  6-3.47889605E-03 0.00000000E+00-9.18016207E-04 1.97422212E-04-3.25993656E-04
 2  7 1.28571444E-04 0.00000000E+00-8.54505830E-04 0.00000000E+00 7.03237431E-01
