 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3421150570
   PC1     0
        
O           8.0      1.8793852416      0.0000000000      0.3419252297
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:23:01 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   76.7449065642,   30 ITERS
 $VEC   
 1  1 1.00297741E+00-1.02655115E-02 1.78577345E-03-1.01265440E-03 0.00000000E+00
 1  2 0.00000000E+00 4.53341513E-05 0.00000000E+00 0.00000000E+00-3.38565479E-06
 1  3 0.00000000E+00 0.00000000E+00-5.02320549E-05-3.48510749E-05 2.20972171E-05
 1  4 1.27538578E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67410708E-06
 1  5-3.24493920E-05 1.22786284E-04 1.04500979E-05 0.00000000E+00-7.04639279E-06
 1  6 4.17012024E-05 0.00000000E+00-3.42744131E-06-1.00409248E-05 6.64785189E-06
 1  7 3.39307291E-06 0.00000000E+00 8.77436253E-06 0.00000000E+00-3.67410708E-06
 1  8-3.24493920E-05 1.22786284E-04-1.04500979E-05 0.00000000E+00-7.04639279E-06
 1  9-4.17012024E-05 0.00000000E+00-3.42744131E-06-1.00409248E-05 6.64785189E-06
 1 10 3.39307291E-06 0.00000000E+00-8.77436253E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05310182E-05
 2  2 0.00000000E+00 0.00000000E+00 6.61655552E-05 0.00000000E+00 0.00000000E+00
 2  3-4.82863597E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.06765792E-03 0.00000000E+00 7.03230744E-01
 2  5 2.48152627E-02-1.00193064E-02 6.24225432E-04 0.00000000E+00-3.14235182E-04
 2  6-1.92410150E-03 0.00000000E+00 1.05757591E-03-1.40808354E-04 1.18879685E-04
 2  7 2.19286699E-05 0.00000000E+00 1.61779303E-04 0.00000000E+00-7.03230744E-01
 2  8-2.48152627E-02 1.00193064E-02 6.24225432E-04 0.00000000E+00 3.14235182E-04
 2  9-1.92410150E-03 0.00000000E+00-1.05757591E-03 1.40808354E-04-1.18879685E-04
 2 10-2.19286699E-05 0.00000000E+00 1.61779303E-04 0.00000000E+00
 3  1-6.25707492E-05-8.61838794E-04-1.76146989E-03 4.46936573E-03 0.00000000E+00
 3  2 0.00000000E+00-3.33091266E-05 0.00000000E+00 0.00000000E+00 4.98398808E-05
 3  3 0.00000000E+00 0.00000000E+00 1.33672240E-03 1.23532128E-03-7.70114034E-04
 3  4-4.65207250E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03194411E-01
 3  5 2.43400137E-02-8.60573187E-03 6.46058851E-04 0.00000000E+00-1.60956728E-04
 3  6-1.68203552E-03 0.00000000E+00 3.36535053E-04-2.12538332E-04 1.37507965E-04
 3  7 7.50303666E-05 0.00000000E+00 1.18104667E-04 0.00000000E+00 7.03194411E-01
 3  8 2.43400137E-02-8.60573187E-03-6.46058851E-04 0.00000000E+00-1.60956728E-04
 3  9 1.68203552E-03 0.00000000E+00 3.36535053E-04-2.12538332E-04 1.37507965E-04
 3 10 7.50303666E-05 0.00000000E+00-1.18104667E-04 0.00000000E+00
 4  1-2.74139243E-01 1.03965559E+00 4.04282319E-02-1.30299163E-02 0.00000000E+00
 4  2 0.00000000E+00 6.64937704E-03 0.00000000E+00 0.00000000E+00 3.41321167E-04
 4  3 0.00000000E+00 0.00000000E+00-5.48467885E-04-8.96403317E-05 7.60335114E-05
 4  4 1.36068203E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82929789E-05
