 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.6108176896
   PC1     0
        
O           8.0      1.4554844419      0.0000000000      0.6104787688
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:33 2015
Title                                                                           
E(R-PBE)=     -548.1132984549, E(NUC)=   82.9340603356,   29 ITERS
 $VEC   
 1  1 1.00297844E+00-1.02501034E-02 1.81955985E-03-1.08580452E-03 0.00000000E+00
 1  2 0.00000000E+00 4.92310697E-05 0.00000000E+00 0.00000000E+00 1.24452050E-05
 1  3 0.00000000E+00 0.00000000E+00-1.41593195E-04-1.83560799E-05 3.20477902E-05
 1  4-1.36917103E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34566144E-06
 1  5-4.59365522E-05 1.78958941E-04 5.02865993E-06 0.00000000E+00-1.00931816E-05
 1  6 5.42414070E-05 0.00000000E+00-1.70527722E-05-7.24196801E-06 1.50593628E-05
 1  7-7.81739479E-06 0.00000000E+00 2.60651262E-05 0.00000000E+00-4.34566144E-06
 1  8-4.59365522E-05 1.78958941E-04-5.02865993E-06 0.00000000E+00-1.00931816E-05
 1  9-5.42414070E-05 0.00000000E+00-1.70527722E-05-7.24196801E-06 1.50593628E-05
 1 10-7.81739479E-06 0.00000000E+00-2.60651262E-05 0.00000000E+00
 2  1-9.56546472E-05-1.27432341E-03-2.62219587E-03 7.12179614E-03 0.00000000E+00
 2  2 0.00000000E+00-9.20583684E-05 0.00000000E+00 0.00000000E+00 2.66851428E-04
 2  3 0.00000000E+00 0.00000000E+00 3.77598640E-03 7.65374923E-04-1.15183918E-03
 2  4 3.86464258E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03250188E-01
 2  5 2.50504362E-02-1.05619476E-02 6.25031074E-04 0.00000000E+00-4.90888854E-04
 2  6-2.30562707E-03 0.00000000E+00 1.40945300E-03-2.22995822E-04 1.82315196E-04
 2  7 4.06806258E-05 0.00000000E+00 2.66141906E-04 0.00000000E+00 7.03250188E-01
 2  8 2.50504362E-02-1.05619476E-02-6.25031074E-04 0.00000000E+00-4.90888854E-04
 2  9 2.30562707E-03 0.00000000E+00 1.40945300E-03-2.22995822E-04 1.82315196E-04
 2 10 4.06806258E-05 0.00000000E+00-2.66141906E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01985595E-04
 3  2 0.00000000E+00 0.00000000E+00-4.01098746E-04 0.00000000E+00 0.00000000E+00
 3  3-3.13127496E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.38095302E-03 0.00000000E+00 7.03208494E-01
 3  5 2.45801749E-02-9.23714383E-03 5.57721688E-04 0.00000000E+00-5.48936632E-04
 3  6-1.27903346E-03 0.00000000E+00 1.46751675E-03-4.88125315E-05 1.52156267E-04
 3  7-1.03343735E-04 0.00000000E+00 2.09685958E-04 0.00000000E+00-7.03208494E-01
 3  8-2.45801749E-02 9.23714383E-03 5.57721688E-04 0.00000000E+00 5.48936632E-04
 3  9-1.27903346E-03 0.00000000E+00-1.46751675E-03 4.88125315E-05-1.52156267E-04
 3 10 1.03343735E-04 0.00000000E+00 2.09685958E-04 0.00000000E+00
 4  1-2.74118498E-01 1.03975793E+00 4.08009578E-02-1.36051676E-02 0.00000000E+00
 4  2 0.00000000E+00 6.41289455E-03 0.00000000E+00 0.00000000E+00 3.76465916E-04
 4  3 0.00000000E+00 0.00000000E+00-1.22714399E-03 1.02229164E-05 1.17903155E-04
 4  4-1.28126072E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71847958E-05
 4  5-2.63749536E-04 1.46661932E-03-1.09538412E-06 0.00000000E+00-5.05207260E-05
 4  6 3.10888551E-04 0.00000000E+00-4.65122437E-06-1.53817170E-04 2.44526297E-04
 4  7-9.07091273E-05 0.00000000E+00 4.20218320E-04 0.00000000E+00-1.71847958E-05
 4  8-2.63749536E-04 1.46661932E-03 1.09538412E-06 0.00000000E+00-5.05207260E-05
 4  9-3.10888551E-04 0.00000000E+00-4.65122437E-06-1.53817170E-04 2.44526297E-04
 4 10-9.07091273E-05 0.00000000E+00-4.20218320E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96876914E-01
 5  2 0.00000000E+00 0.00000000E+00 8.96498720E-03 0.00000000E+00 0.00000000E+00
 5  3-1.49546358E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.68356433E-04 0.00000000E+00 1.22796472E-05
 5  5 2.40408424E-05 2.94702543E-05 3.15691921E-05 0.00000000E+00-2.59701546E-05
 5  6-1.25824331E-05 0.00000000E+00-1.47652651E-05-2.56076061E-05 1.77745173E-05
 5  7 7.83308878E-06 0.00000000E+00 2.67180929E-05 0.00000000E+00-1.22796472E-05
 5  8-2.40408424E-05-2.94702543E-05 3.15691921E-05 0.00000000E+00 2.59701546E-05
 5  9-1.25824331E-05 0.00000000E+00 1.47652651E-05 2.56076061E-05-1.77745173E-05
 5 10-7.83308878E-06 0.00000000E+00 2.67180929E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96921315E-01 0.00000000E+00 0.00000000E+00 8.84838447E-03 0.00000000E+00
 6  3 0.00000000E+00-1.83583898E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09940611E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86627230E-06 0.00000000E+00
 6  6 0.00000000E+00-3.87103174E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.25502579E-05 0.00000000E+00 1.78954705E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86627230E-06 0.00000000E+00
 6  9 0.00000000E+00-3.87103174E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.25502579E-05 0.00000000E+00 1.78954705E-05
 7  1 1.69444187E-03-6.74358575E-03-6.24212838E-04 2.48659154E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96906850E-01 0.00000000E+00 0.00000000E+00 8.80680730E-03
 7  3 0.00000000E+00 0.00000000E+00-1.22673653E-04-1.20149893E-04-1.37638345E-04
 7  4 2.57788238E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23457070E-05
 7  5-4.11763839E-05-3.05866365E-06-2.42376777E-05 0.00000000E+00 3.16704053E-05
 7  6-3.52718672E-06 0.00000000E+00-6.90447252E-05-2.85087524E-06-2.86544573E-05
 7  7 3.15053325E-05 0.00000000E+00-5.55067859E-05 0.00000000E+00-1.23457070E-05
 7  8-4.11763839E-05-3.05866365E-06 2.42376777E-05 0.00000000E+00 3.16704053E-05
 7  9 3.52718672E-06 0.00000000E+00-6.90447252E-05-2.85087524E-06-2.86544573E-05
 7 10 3.15053325E-05 0.00000000E+00 5.55067859E-05 0.00000000E+00
 8  1 3.76705002E-02-1.11487657E-01 2.21299265E-01 1.83695254E-01 0.00000000E+00
 8  2 0.00000000E+00-3.67183106E-02 0.00000000E+00 0.00000000E+00 7.53424195E-02
