 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2536413253
   PC1     0
        
O           8.0      1.0875693444      0.0000000000      0.2535005888
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:09 2015
Title                                                                           
E(R-PBE)=     -547.9396276858, E(NUC)=  128.4613462920,   16 ITERS
 $VEC   
 1  1 1.00298523E+00-1.01445197E-02 2.12090242E-03-2.90584963E-04 0.00000000E+00
 1  2 0.00000000E+00 5.32382933E-05 0.00000000E+00 0.00000000E+00 2.34925579E-04
 1  3 0.00000000E+00 0.00000000E+00 4.24328811E-05 3.09455277E-04-1.83505076E-04
 1  4-1.25950201E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.52087970E-06
 1  5-3.12716353E-05-4.64645089E-04-1.53807050E-04 0.00000000E+00 8.62738469E-05
 1  6-3.07657762E-04 0.00000000E+00 1.86227420E-04-4.95999865E-05 5.72094858E-05
 1  7-7.60949932E-06 0.00000000E+00 9.22696759E-05 0.00000000E+00 8.52087970E-06
 1  8-3.12716353E-05-4.64645089E-04 1.53807050E-04 0.00000000E+00 8.62738469E-05
 1  9 3.07657762E-04 0.00000000E+00 1.86227420E-04-4.95999865E-05 5.72094858E-05
 1 10-7.60949932E-06 0.00000000E+00-9.22696759E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07945755E-04
 2  2 0.00000000E+00 0.00000000E+00 1.62858098E-03 0.00000000E+00 0.00000000E+00
 2  3-6.04739365E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.41135744E-03 0.00000000E+00 7.03179830E-01
 2  5 2.71470486E-02-1.26648810E-02 2.08120370E-03 0.00000000E+00-8.23922611E-04
 2  6-1.38220417E-03 0.00000000E+00 1.86888285E-03 5.25053099E-04-5.28140008E-05
 2  7-4.72239098E-04 0.00000000E+00-7.85627141E-05 0.00000000E+00-7.03179830E-01
 2  8-2.71470486E-02 1.26648810E-02 2.08120370E-03 0.00000000E+00 8.23922611E-04
 2  9-1.38220417E-03 0.00000000E+00-1.86888285E-03-5.25053099E-04 5.28140008E-05
 2 10 4.72239098E-04 0.00000000E+00-7.85627141E-05 0.00000000E+00
 3  1-7.59062906E-05 4.88829371E-04-6.89895272E-04 1.19272330E-02 0.00000000E+00
 3  2 0.00000000E+00-6.63158731E-06 0.00000000E+00 0.00000000E+00 5.65019330E-04
 3  3 0.00000000E+00 0.00000000E+00 4.48494381E-03-1.82153894E-03 6.38966366E-04
 3  4 1.18257258E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03217138E-01
 3  5 2.71780418E-02-1.48205724E-02 1.68127009E-03 0.00000000E+00-6.88304026E-04
 3  6-3.82737582E-03 0.00000000E+00 8.61147911E-05-1.81201541E-04-1.53960219E-04
 3  7 3.35161759E-04 0.00000000E+00-3.65649281E-04 0.00000000E+00 7.03217138E-01
 3  8 2.71780418E-02-1.48205724E-02-1.68127009E-03 0.00000000E+00-6.88304026E-04
 3  9 3.82737582E-03 0.00000000E+00 8.61147911E-05-1.81201541E-04-1.53960219E-04
 3 10 3.35161759E-04 0.00000000E+00 3.65649281E-04 0.00000000E+00
 4  1-2.73761419E-01 1.03923667E+00 4.37596679E-02-7.56937938E-03 0.00000000E+00
 4  2 0.00000000E+00 1.57432318E-02 0.00000000E+00 0.00000000E+00 3.05494888E-03
 4  3 0.00000000E+00 0.00000000E+00-1.13786484E-04 2.88686654E-03-1.57866853E-03
 4  4-1.30819801E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14398227E-03
 4  5 3.39944226E-04-2.91440945E-03 7.19145933E-04 0.00000000E+00-2.12670585E-04
 4  6-2.57036645E-03 0.00000000E+00 1.60400124E-03 1.13335457E-03-6.05908330E-04
 4  7-5.27446237E-04 0.00000000E+00-6.97128757E-04 0.00000000E+00-1.14398227E-03
 4  8 3.39944226E-04-2.91440945E-03-7.19145933E-04 0.00000000E+00-2.12670585E-04
 4  9 2.57036645E-03 0.00000000E+00 1.60400124E-03 1.13335457E-03-6.05908330E-04
 4 10-5.27446237E-04 0.00000000E+00 6.97128757E-04 0.00000000E+00
