 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1736963666
   PC1     0
        
O           8.0      1.9696155060      0.0000000000      0.1735999887
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:23:13 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   76.3321384832,   30 ITERS
 $VEC   
 1  1 1.00297717E+00-1.02693347E-02 1.77758061E-03-9.95409637E-04 0.00000000E+00
 1  2 0.00000000E+00 3.64051501E-05 0.00000000E+00 0.00000000E+00-7.17986313E-06
 1  3 0.00000000E+00 0.00000000E+00-2.05317600E-05-3.64020846E-05 1.92613991E-05
 1  4 1.71406855E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32906313E-06
 1  5-2.72898657E-05 1.10673583E-04 1.31856080E-05 0.00000000E+00-3.71158188E-06
 1  6 3.31517502E-05 0.00000000E+00-9.30577896E-07-1.29285439E-05 6.87426871E-06
 1  7 6.05427518E-06 0.00000000E+00 4.75921206E-06 0.00000000E+00-3.32906313E-06
 1  8-2.72898657E-05 1.10673583E-04-1.31856080E-05 0.00000000E+00-3.71158188E-06
 1  9-3.31517502E-05 0.00000000E+00-9.30577896E-07-1.29285439E-05 6.87426871E-06
 1 10 6.05427518E-06 0.00000000E+00-4.75921206E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.73504143E-05
 2  2 0.00000000E+00 0.00000000E+00 1.55529031E-04 0.00000000E+00 0.00000000E+00
 2  3-5.66002138E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-6.24443706E-04 0.00000000E+00 7.03245048E-01
 2  5 2.50274034E-02-1.05821779E-02 6.86278629E-04 0.00000000E+00-1.65310392E-04
 2  6-2.36229724E-03 0.00000000E+00 6.10034270E-04-1.92627265E-04 1.13352361E-04
 2  7 7.92749042E-05 0.00000000E+00 1.02259462E-04 0.00000000E+00-7.03245048E-01
 2  8-2.50274034E-02 1.05821779E-02 6.86278629E-04 0.00000000E+00 1.65310392E-04
 2  9-2.36229724E-03 0.00000000E+00-6.10034270E-04 1.92627265E-04-1.13352361E-04
 2 10-7.92749042E-05 0.00000000E+00 1.02259462E-04 0.00000000E+00
 3  1-5.52966241E-05-7.92605893E-04-1.59254336E-03 4.12198597E-03 0.00000000E+00
 3  2 0.00000000E+00-1.76973269E-05 0.00000000E+00 0.00000000E+00 3.36016523E-05
 3  3 0.00000000E+00 0.00000000E+00 6.21226981E-04 1.36171513E-03-7.17480524E-04
 3  4-6.44234611E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03187026E-01
 3  5 2.42459927E-02-8.35495286E-03 6.05592014E-04 0.00000000E+00-7.07196377E-05
 3  6-1.54255268E-03 0.00000000E+00 1.48761885E-04-2.48714917E-04 1.37795680E-04
 3  7 1.10919237E-04 0.00000000E+00 8.21848487E-05 0.00000000E+00 7.03187026E-01
 3  8 2.42459927E-02-8.35495286E-03-6.05592014E-04 0.00000000E+00-7.07196377E-05
 3  9 1.54255268E-03 0.00000000E+00 1.48761885E-04-2.48714917E-04 1.37795680E-04
 3 10 1.10919237E-04 0.00000000E+00-8.21848487E-05 0.00000000E+00
 4  1-2.74144261E-01 1.03962986E+00 4.03457045E-02-1.28684984E-02 0.00000000E+00
 4  2 0.00000000E+00 5.70270493E-03 0.00000000E+00 0.00000000E+00 3.13890996E-04
 4  3 0.00000000E+00 0.00000000E+00-3.06825061E-04-8.65729982E-05 5.54233570E-05
 4  4 3.11496412E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49869536E-05
 4  5-1.03260258E-04 9.19227392E-04 1.14976726E-04 0.00000000E+00-3.45289517E-05
 4  6 1.04095885E-04 0.00000000E+00 4.21267400E-05-3.09402792E-04 1.63322216E-04
 4  7 1.46080576E-04 0.00000000E+00 1.04556189E-04 0.00000000E+00-1.49869536E-05
 4  8-1.03260258E-04 9.19227392E-04-1.14976726E-04 0.00000000E+00-3.45289517E-05
 4  9-1.04095885E-04 0.00000000E+00 4.21267400E-05-3.09402792E-04 1.63322216E-04
 4 10 1.46080576E-04 0.00000000E+00-1.04556189E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96935228E-01
 5  2 0.00000000E+00 0.00000000E+00 8.77588627E-03 0.00000000E+00 0.00000000E+00
 5  3-1.80958949E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.33121385E-04 0.00000000E+00 9.39032743E-07
 5  5-3.75744799E-06 1.01835265E-04 6.00994895E-05 0.00000000E+00-1.86180797E-05
 5  6 2.81102150E-05 0.00000000E+00 1.48873132E-05 1.54811371E-05-7.57796690E-06
 5  7-7.90317020E-06 0.00000000E+00-1.73909295E-06 0.00000000E+00-9.39032743E-07
 5  8 3.75744799E-06-1.01835265E-04 6.00994895E-05 0.00000000E+00 1.86180797E-05
 5  9 2.81102150E-05 0.00000000E+00-1.48873132E-05-1.54811371E-05 7.57796690E-06
 5 10 7.90317020E-06 0.00000000E+00-1.73909295E-06 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96958991E-01 0.00000000E+00 0.00000000E+00 8.73296098E-03 0.00000000E+00
