 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3536312940
   PC1     0
        
O           8.0      0.8426488874      0.0000000000      0.3534350767
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:21 2015
Title                                                                           
E(R-PBE)=     -547.4173049935, E(NUC)=  143.2497405797,   20 ITERS
 $VEC   
 1  1 1.00297095E+00-1.00867964E-02 2.10340257E-03-4.16930657E-04 0.00000000E+00
 1  2 0.00000000E+00 2.46785022E-05 0.00000000E+00 0.00000000E+00 3.57323252E-04
 1  3 0.00000000E+00 0.00000000E+00 2.72223985E-05 1.24443968E-04-1.45835767E-04
 1  4 2.13917983E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91547329E-06
 1  5-9.36264843E-05-3.48411804E-04-1.19521658E-04 0.00000000E+00 9.35721633E-05
 1  6-2.09190164E-04 0.00000000E+00 2.12832610E-04-1.02565700E-05 1.53183358E-05
 1  7-5.06176583E-06 0.00000000E+00 8.97784400E-06 0.00000000E+00-7.91547329E-06
 1  8-9.36264843E-05-3.48411804E-04 1.19521658E-04 0.00000000E+00 9.35721633E-05
 1  9 2.09190164E-04 0.00000000E+00 2.12832610E-04-1.02565700E-05 1.53183358E-05
 1 10-5.06176583E-06 0.00000000E+00-8.97784400E-06 0.00000000E+00
 2  1-1.36565806E-04-3.18984000E-04-2.88779590E-03 1.07603566E-02 0.00000000E+00
 2  2 0.00000000E+00 1.22737212E-04 0.00000000E+00 0.00000000E+00-2.37071537E-03
 2  3 0.00000000E+00 0.00000000E+00 4.51872812E-03-5.36129000E-04 1.49995595E-03
 2  4-9.63826948E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03059968E-01
 2  5 2.76849118E-02-1.32939511E-02 2.34938057E-03 0.00000000E+00-1.56616974E-03
 2  6-1.55080844E-03 0.00000000E+00 1.33821036E-03 8.70984858E-04-6.35591503E-04
 2  7-2.35393356E-04 0.00000000E+00-3.62760654E-04 0.00000000E+00 7.03059968E-01
 2  8 2.76849118E-02-1.32939511E-02-2.34938057E-03 0.00000000E+00-1.56616974E-03
 2  9 1.55080844E-03 0.00000000E+00 1.33821036E-03 8.70984858E-04-6.35591503E-04
 2 10-2.35393356E-04 0.00000000E+00 3.62760654E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26490872E-04
 3  2 0.00000000E+00 0.00000000E+00 3.51061653E-03 0.00000000E+00 0.00000000E+00
 3  3-3.21691987E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 4.02769272E-03 0.00000000E+00 7.03209727E-01
 3  5 2.85481234E-02-1.16630344E-02 2.28703955E-03 0.00000000E+00-2.24657733E-03
 3  6-2.25946891E-03 0.00000000E+00 1.18854196E-03-3.98963350E-04 1.40061670E-04
 3  7 2.58901680E-04 0.00000000E+00-8.29489382E-04 0.00000000E+00-7.03209727E-01
 3  8-2.85481234E-02 1.16630344E-02 2.28703955E-03 0.00000000E+00 2.24657733E-03
 3  9-2.25946891E-03 0.00000000E+00-1.18854196E-03 3.98963350E-04-1.40061670E-04
 3 10-2.58901680E-04 0.00000000E+00-8.29489382E-04 0.00000000E+00
 4  1-2.73530047E-01 1.03824161E+00 4.47349746E-02-8.04183194E-03 0.00000000E+00
 4  2 0.00000000E+00 1.74292163E-02 0.00000000E+00 0.00000000E+00 4.22130560E-03
 4  3 0.00000000E+00 0.00000000E+00 1.76215621E-04 1.13530795E-03-1.42239846E-03
 4  4 2.87090508E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34382917E-03
 4  5 1.25889854E-03-2.74678320E-03 2.13194358E-03 0.00000000E+00-1.94500031E-03
 4  6-2.16749963E-03 0.00000000E+00 2.08036948E-03 8.12383623E-04-1.23455587E-03
 4  7 4.22172252E-04 0.00000000E+00-2.33541059E-03 0.00000000E+00-2.34382917E-03
 4  8 1.25889854E-03-2.74678320E-03-2.13194358E-03 0.00000000E+00-1.94500031E-03
 4  9 2.16749963E-03 0.00000000E+00 2.08036948E-03 8.12383623E-04-1.23455587E-03
 4 10 4.22172252E-04 0.00000000E+00 2.33541059E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92885806E-01
 5  2 0.00000000E+00 0.00000000E+00 1.48547161E-02 0.00000000E+00 0.00000000E+00
 5  3 5.32414343E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.09694644E-03 0.00000000E+00 3.86382029E-03
 5  5-3.28930235E-03 1.58445877E-03-4.05997917E-03 0.00000000E+00 4.39909071E-03
 5  6 5.82358480E-04 0.00000000E+00-7.88625802E-04-9.31204400E-04 1.87688447E-03
 5  7-9.45680074E-04 0.00000000E+00 2.86802442E-03 0.00000000E+00-3.86382029E-03
 5  8 3.28930235E-03-1.58445877E-03-4.05997917E-03 0.00000000E+00-4.39909071E-03
 5  9 5.82358480E-04 0.00000000E+00 7.88625802E-04 9.31204400E-04-1.87688447E-03
 5 10 9.45680074E-04 0.00000000E+00 2.86802442E-03 0.00000000E+00
 6  1 5.86795105E-03-2.25618615E-02 1.17617038E-03 2.69196500E-03 0.00000000E+00
 6  2 0.00000000E+00 9.93724573E-01 0.00000000E+00 0.00000000E+00 1.38093105E-02
 6  3 0.00000000E+00 0.00000000E+00 2.77299662E-04-9.63488146E-04-1.82932109E-03
