 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0479489611
   PC1     0
        
O           8.0      1.0958141679      0.0000000000      0.0479223559
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:21 2015
Title                                                                           
E(R-PBE)=     -547.4051272340, E(NUC)=  138.6070287792,   23 ITERS
 $VEC   
 1  1 1.00299475E+00-1.00522919E-02 2.38264730E-03 1.26880019E-04 0.00000000E+00
 1  2 0.00000000E+00 2.71466406E-05 0.00000000E+00 0.00000000E+00 5.79390083E-05
 1  3 0.00000000E+00 0.00000000E+00 1.38820219E-05 6.38463824E-04-3.19764631E-04
 1  4-3.18699193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63814591E-05
 1  5-1.78956859E-04-7.87282672E-04-2.86484104E-04 0.00000000E+00 3.83907547E-05
 1  6-4.61142022E-04 0.00000000E+00 6.13719851E-05-4.84216436E-05 2.69688538E-05
 1  7 2.14527898E-05 0.00000000E+00 3.30624949E-05 0.00000000E+00-1.63814591E-05
 1  8-1.78956859E-04-7.87282672E-04 2.86484104E-04 0.00000000E+00 3.83907547E-05
 1  9 4.61142022E-04 0.00000000E+00 6.13719851E-05-4.84216436E-05 2.69688538E-05
 1 10 2.14527898E-05 0.00000000E+00-3.30624949E-05 0.00000000E+00
 2  1-1.16013767E-04 5.38812242E-04-1.68324873E-03 7.87849783E-03 0.00000000E+00
 2  2 0.00000000E+00-1.51081489E-05 0.00000000E+00 0.00000000E+00-1.19311024E-05
 2  3 0.00000000E+00 0.00000000E+00 1.13874840E-03-5.62618710E-03 2.78785175E-03
 2  4 2.83833535E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03263542E-01
 2  5 2.91165170E-02-1.19330434E-02 3.49363965E-03 0.00000000E+00-2.61013354E-04
 2  6-3.17873815E-03 0.00000000E+00-4.76070423E-04 5.03526786E-04-2.82113492E-04
 2  7-2.21413294E-04 0.00000000E+00-3.86125064E-04 0.00000000E+00 7.03263542E-01
 2  8 2.91165170E-02-1.19330434E-02-3.49363965E-03 0.00000000E+00-2.61013354E-04
 2  9 3.17873815E-03 0.00000000E+00-4.76070423E-04 5.03526786E-04-2.82113492E-04
 2 10-2.21413294E-04 0.00000000E+00 3.86125064E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34785037E-04
 3  2 0.00000000E+00 0.00000000E+00 3.26995967E-03 0.00000000E+00 0.00000000E+00
 3  3-8.86544358E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.04898949E-03 0.00000000E+00 7.03114852E-01
 3  5 2.77961433E-02-1.44736761E-02 2.14975062E-03 0.00000000E+00 3.63034526E-05
 3  6-7.39765386E-04 0.00000000E+00 6.29003438E-04 7.91407259E-04-3.59426614E-04
 3  7-4.31980646E-04 0.00000000E+00 2.19800909E-04 0.00000000E+00-7.03114852E-01
 3  8-2.77961433E-02 1.44736761E-02 2.14975062E-03 0.00000000E+00-3.63034526E-05
 3  9-7.39765386E-04 0.00000000E+00-6.29003438E-04-7.91407259E-04 3.59426614E-04
 3 10 4.31980646E-04 0.00000000E+00 2.19800909E-04 0.00000000E+00
 4  1-2.73614575E-01 1.03844161E+00 4.42071518E-02-4.31639425E-03 0.00000000E+00
 4  2 0.00000000E+00 7.66967853E-03 0.00000000E+00 0.00000000E+00 1.08275847E-03
 4  3 0.00000000E+00 0.00000000E+00-1.13064854E-04 5.34676525E-03-2.66856131E-03
 4  4-2.67820394E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41105235E-03
 4  5 4.79912520E-04-4.87672728E-03 2.15714709E-03 0.00000000E+00-8.92201171E-05
 4  6-3.52135121E-03 0.00000000E+00 4.63444527E-04 2.61635425E-03-1.30677592E-03
 4  7-1.30957833E-03 0.00000000E+00-2.31226998E-04 0.00000000E+00-2.41105235E-03
 4  8 4.79912520E-04-4.87672728E-03-2.15714709E-03 0.00000000E+00-8.92201171E-05
 4  9 3.52135121E-03 0.00000000E+00 4.63444527E-04 2.61635425E-03-1.30677592E-03
 4 10-1.30957833E-03 0.00000000E+00 2.31226998E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91905464E-01
 5  2 0.00000000E+00 0.00000000E+00 1.28136469E-02 0.00000000E+00 0.00000000E+00
 5  3-6.30460440E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.37196672E-03 0.00000000E+00 4.75803259E-03
 5  5-5.78500738E-03 3.22371598E-04-8.63088356E-03 0.00000000E+00 1.00139462E-03
 5  6 8.83043386E-04 0.00000000E+00 2.46284413E-04-4.00382920E-03 2.05775980E-03
 5  7 1.94606940E-03 0.00000000E+00 9.22772799E-04 0.00000000E+00-4.75803259E-03
 5  8 5.78500738E-03-3.22371598E-04-8.63088356E-03 0.00000000E+00-1.00139462E-03
 5  9 8.83043386E-04 0.00000000E+00-2.46284413E-04 4.00382920E-03-2.05775980E-03
 5 10-1.94606940E-03 0.00000000E+00 9.22772799E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96305795E-01 0.00000000E+00 0.00000000E+00 1.00857638E-02 0.00000000E+00
 6  3 0.00000000E+00-8.79105564E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08075616E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29630528E-03 0.00000000E+00
 6  6 0.00000000E+00 6.58697603E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.21290501E-03 0.00000000E+00-1.52919444E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29630528E-03 0.00000000E+00
 6  9 0.00000000E+00 6.58697603E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.21290501E-03 0.00000000E+00-1.52919444E-04
 7  1 2.33592812E-03-8.62496511E-03 7.64433731E-04-3.46372057E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96257884E-01 0.00000000E+00 0.00000000E+00 1.00662149E-02
 7  3 0.00000000E+00 0.00000000E+00-8.71201487E-04-2.63656887E-04-3.95989454E-04
 7  4 6.59646340E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.78429934E-04
 7  5 5.25329453E-04 3.83185964E-05 8.01182241E-04 0.00000000E+00 1.22706215E-03
 7  6-1.31803006E-04 0.00000000E+00 7.04645540E-05 3.98624920E-04-6.82317153E-05
 7  7-3.30393205E-04 0.00000000E+00 1.16640148E-03 0.00000000E+00-3.78429934E-04
 7  8 5.25329453E-04 3.83185964E-05-8.01182241E-04 0.00000000E+00 1.22706215E-03
 7  9 1.31803006E-04 0.00000000E+00 7.04645540E-05 3.98624920E-04-6.82317153E-05
 7 10-3.30393205E-04 0.00000000E+00-1.16640148E-03 0.00000000E+00
 8  1 6.65550621E-02-2.32407544E-01 3.07718266E-01 8.29867153E-02 0.00000000E+00
 8  2 0.00000000E+00-2.43951989E-02 0.00000000E+00 0.00000000E+00 3.52307583E-02
 8  3 0.00000000E+00 0.00000000E+00-4.40804984E-03 1.06134747E-01-5.35809795E-02
 8  4-5.25537677E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35929593E-01
 8  5 2.33933318E-01 2.16771882E-01 1.61791943E-01 0.00000000E+00-6.30824577E-03
 8  6 3.99364772E-02 0.00000000E+00 3.37613961E-03 2.96348776E-02-1.45716700E-02
 8  7-1.50632076E-02 0.00000000E+00-7.49234610E-04 0.00000000E+00-1.35929593E-01
 8  8 2.33933318E-01 2.16771882E-01-1.61791943E-01 0.00000000E+00-6.30824577E-03
 8  9-3.99364772E-02 0.00000000E+00 3.37613961E-03 2.96348776E-02-1.45716700E-02
 8 10-1.50632076E-02 0.00000000E+00 7.49234610E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50207603E-01
 9  2 0.00000000E+00 0.00000000E+00 3.59756199E-01 0.00000000E+00 0.00000000E+00
 9  3-8.56869315E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 2.83553983E-02 0.00000000E+00 1.50068506E-01
 9  5-2.85160062E-01-2.46751305E-01-1.65439487E-01 0.00000000E+00 1.13193219E-02
 9  6-8.93920603E-03 0.00000000E+00 2.40198217E-03-2.43016077E-02 1.24397615E-02
 9  7 1.18618462E-02 0.00000000E+00 5.30939438E-03 0.00000000E+00-1.50068506E-01
 9  8 2.85160062E-01 2.46751305E-01-1.65439487E-01 0.00000000E+00-1.13193219E-02
 9  9-8.93920603E-03 0.00000000E+00-2.40198217E-03 2.43016077E-02-1.24397615E-02
 9 10-1.18618462E-02 0.00000000E+00 5.30939438E-03 0.00000000E+00
