 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.7073030097
   PC1     0
        
O           8.0      1.4142135624      0.0000000000      0.7069105527
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:32 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   79.7086021871,   30 ITERS
 $VEC   
 1  1 1.00313779E+00-1.04881711E-02 2.72569371E-03-1.66812861E-03 0.00000000E+00
 1  2 0.00000000E+00-2.28069508E-04 0.00000000E+00 0.00000000E+00 1.38265550E-04
 1  3 0.00000000E+00 0.00000000E+00-2.95368209E-04-2.12052635E-05 5.61747438E-05
 1  4-3.49694804E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.63725022E-06
 1  5-8.48729845E-05 2.93899389E-04 1.14112685E-05 0.00000000E+00-1.75201926E-05
 1  6 9.13704496E-05 0.00000000E+00-5.21669369E-05 1.08388503E-06 1.01269830E-05
 1  7-1.12108680E-05 0.00000000E+00 1.56801511E-05 0.00000000E+00-8.63725022E-06
 1  8-8.48729845E-05 2.93899389E-04-1.14112685E-05 0.00000000E+00-1.75201926E-05
 1  9-9.13704496E-05 0.00000000E+00-5.21669369E-05 1.08388503E-06 1.01269830E-05
 1 10-1.12108680E-05 0.00000000E+00-1.56801511E-05 0.00000000E+00
 2  1-7.84824553E-05-9.24550176E-04-2.01834095E-03 4.77904857E-03 0.00000000E+00
 2  2 0.00000000E+00-6.03584933E-05 0.00000000E+00 0.00000000E+00 4.13858822E-05
 2  3 0.00000000E+00 0.00000000E+00 2.78806080E-03 3.82372247E-04-8.03237903E-04
 2  4 4.20865656E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03191824E-01
 2  5 2.28755046E-02-7.18463733E-03 6.44075684E-04 0.00000000E+00-8.71927639E-04
 2  6-1.44106408E-03 0.00000000E+00 1.30663134E-03-1.01858100E-04 1.00007481E-04
 2  7 1.85061886E-06 0.00000000E+00 1.88770973E-04 0.00000000E+00 7.03191824E-01
 2  8 2.28755046E-02-7.18463733E-03-6.44075684E-04 0.00000000E+00-8.71927639E-04
 2  9 1.44106408E-03 0.00000000E+00 1.30663134E-03-1.01858100E-04 1.00007481E-04
 2 10 1.85061886E-06 0.00000000E+00-1.88770973E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.69157354E-05
 3  2 0.00000000E+00 0.00000000E+00-1.88114274E-04 0.00000000E+00 0.00000000E+00
 3  3-1.93567192E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.01144169E-03 0.00000000E+00 7.03160699E-01
 3  5 2.25704156E-02-6.23075597E-03 6.77115657E-04 0.00000000E+00-8.67834673E-04
 3  6-9.35212052E-04 0.00000000E+00 1.11470035E-03-1.45419556E-05 8.20841883E-05
 3  7-6.75422327E-05 0.00000000E+00 1.04511750E-04 0.00000000E+00-7.03160699E-01
 3  8-2.25704156E-02 6.23075597E-03 6.77115657E-04 0.00000000E+00 8.67834673E-04
 3  9-9.35212052E-04 0.00000000E+00-1.11470035E-03 1.45419556E-05-8.20841883E-05
 3 10 6.75422327E-05 0.00000000E+00 1.04511750E-04 0.00000000E+00
 4  1-2.76258835E-01 1.03859094E+00 1.27850154E-02-8.86818623E-04 0.00000000E+00
 4  2 0.00000000E+00-3.82909773E-02 0.00000000E+00 0.00000000E+00-2.82385716E-03
 4  3 0.00000000E+00 0.00000000E+00 1.33185539E-03-9.06798150E-05 3.88612830E-05
 4  4 5.18185320E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43765664E-07
 4  5 1.20671951E-04-3.50477468E-04-2.82477213E-05 0.00000000E+00 6.35472245E-05
 4  6-6.67649667E-05 0.00000000E+00-1.04418844E-04-3.09389708E-05 2.72779701E-05
 4  7 3.66100071E-06 0.00000000E+00 4.86659607E-05 0.00000000E+00 2.43765664E-07
 4  8 1.20671951E-04-3.50477468E-04 2.82477213E-05 0.00000000E+00 6.35472245E-05
 4  9 6.67649667E-05 0.00000000E+00-1.04418844E-04-3.09389708E-05 2.72779701E-05
 4 10 3.66100071E-06 0.00000000E+00-4.86659607E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 1.00267944E+00 0.00000000E+00 0.00000000E+00-9.04915017E-03 0.00000000E+00
 5  3 0.00000000E+00 5.02339838E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50470507E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19382259E-05 0.00000000E+00
 5  6 0.00000000E+00-3.22131577E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 1.27258194E-05 0.00000000E+00-3.86320335E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19382259E-05 0.00000000E+00
 5  9 0.00000000E+00-3.22131577E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-1.27258194E-05 0.00000000E+00-3.86320335E-06
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00297213E+00
 6  2 0.00000000E+00 0.00000000E+00-1.00067355E-02 0.00000000E+00 0.00000000E+00
 6  3 4.32123034E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00-3.39748593E-03 0.00000000E+00 5.33928606E-05
 6  5 7.73036479E-04-6.29325502E-04 3.48237872E-04 0.00000000E+00-2.50198689E-04
 6  6-1.39093230E-03 0.00000000E+00 8.50520341E-04-2.06336032E-04 3.71317090E-04
 6  7-1.64981058E-04 0.00000000E+00 6.36877911E-04 0.00000000E+00-5.33928606E-05
 6  8-7.73036479E-04 6.29325502E-04 3.48237872E-04 0.00000000E+00 2.50198689E-04
 6  9-1.39093230E-03 0.00000000E+00-8.50520341E-04 2.06336032E-04-3.71317090E-04
 6 10 1.64981058E-04 0.00000000E+00 6.36877911E-04 0.00000000E+00
 7  1-1.11235881E-02 4.07462547E-02-4.70344795E-03 1.38156326E-03 0.00000000E+00
 7  2 0.00000000E+00 1.00229816E+00 0.00000000E+00 0.00000000E+00-1.03865420E-02
