 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5737356090
   PC1     0
        
O           8.0      1.6383040886      0.0000000000      0.5734172637
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:39 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   78.0707861239,   30 ITERS
 $VEC   
 1  1 1.00312535E+00-1.04706011E-02 2.66791610E-03-1.58315989E-03 0.00000000E+00
 1  2 0.00000000E+00-1.94635728E-04 0.00000000E+00 0.00000000E+00 1.10825806E-04
 1  3 0.00000000E+00 0.00000000E+00-2.08511925E-04-3.75866173E-05 4.45027675E-05
 1  4-6.91615020E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.93067261E-06
 1  5-6.49682498E-05 2.35762238E-04 1.16191189E-05 0.00000000E+00-1.81113230E-05
 1  6 8.15584141E-05 0.00000000E+00-1.60711792E-05-5.70028481E-06 1.05589305E-05
 1  7-4.85864571E-06 0.00000000E+00 1.93907329E-05 0.00000000E+00-6.93067261E-06
 1  8-6.49682498E-05 2.35762238E-04-1.16191189E-05 0.00000000E+00-1.81113230E-05
 1  9-8.15584141E-05 0.00000000E+00-1.60711792E-05-5.70028481E-06 1.05589305E-05
 1 10-4.85864571E-06 0.00000000E+00-1.93907329E-05 0.00000000E+00
 2  1-6.36600638E-05-7.89802224E-04-1.68011031E-03 4.12331230E-03 0.00000000E+00
 2  2 0.00000000E+00-5.37144726E-05 0.00000000E+00 0.00000000E+00 7.20793954E-05
 2  3 0.00000000E+00 0.00000000E+00 2.00525748E-03 6.58637062E-04-6.98763621E-04
 2  4 4.01265588E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03362282E-01
 2  5 2.17205178E-02-6.43961076E-03 8.12495793E-04 0.00000000E+00-7.22102761E-04
 2  6-1.55952223E-03 0.00000000E+00 8.07923883E-04-1.53554988E-04 9.59659025E-05
 2  7 5.75890856E-05 0.00000000E+00 1.31752671E-04 0.00000000E+00 7.03362282E-01
 2  8 2.17205178E-02-6.43961076E-03-8.12495793E-04 0.00000000E+00-7.22102761E-04
 2  9 1.55952223E-03 0.00000000E+00 8.07923883E-04-1.53554988E-04 9.59659025E-05
 2 10 5.75890856E-05 0.00000000E+00-1.31752671E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.81936483E-05
 3  2 0.00000000E+00 0.00000000E+00-1.42326477E-04 0.00000000E+00 0.00000000E+00
 3  3-2.43117163E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.53333536E-04 0.00000000E+00 7.03351031E-01
 3  5 2.15661346E-02-6.13349958E-03 7.09791459E-04 0.00000000E+00-7.94153600E-04
 3  6-9.92020099E-04 0.00000000E+00 1.09471161E-03-4.06972556E-05 7.17423303E-05
 3  7-3.10450747E-05 0.00000000E+00 1.30120442E-04 0.00000000E+00-7.03351031E-01
 3  8-2.15661346E-02 6.13349958E-03 7.09791459E-04 0.00000000E+00 7.94153600E-04
 3  9-9.92020099E-04 0.00000000E+00-1.09471161E-03 4.06972556E-05-7.17423303E-05
 3 10 3.10450747E-05 0.00000000E+00 1.30120442E-04 0.00000000E+00
 4  1-2.76283157E-01 1.03884085E+00 1.35445851E-02-1.21212030E-03 0.00000000E+00
 4  2 0.00000000E+00-3.18390739E-02 0.00000000E+00 0.00000000E+00-2.42818638E-03
 4  3 0.00000000E+00 0.00000000E+00 1.07751944E-03-1.28669097E-04 5.60644433E-05
 4  4 7.26046540E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54833177E-06
 4  5 7.89262888E-05-1.80968807E-04-3.39372729E-06 0.00000000E+00 3.45829100E-05
 4  6-2.12596535E-05 0.00000000E+00-1.35909247E-04-4.77709036E-05 3.38931251E-05
 4  7 1.38777785E-05 0.00000000E+00 4.79514574E-05 0.00000000E+00-7.54833177E-06
 4  8 7.89262888E-05-1.80968807E-04 3.39372729E-06 0.00000000E+00 3.45829100E-05
 4  9 2.12596535E-05 0.00000000E+00-1.35909247E-04-4.77709036E-05 3.38931251E-05
 4 10 1.38777785E-05 0.00000000E+00-4.79514574E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 1.00214458E+00 0.00000000E+00 0.00000000E+00-7.36049404E-03 0.00000000E+00
 5  3 0.00000000E+00 4.55048365E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14825301E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09294713E-06 0.00000000E+00
 5  6 0.00000000E+00-3.49089011E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-1.62487649E-06 0.00000000E+00 6.70057769E-06 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09294713E-06 0.00000000E+00
 5  9 0.00000000E+00-3.49089011E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 1.62487649E-06 0.00000000E+00 6.70057769E-06
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00262944E+00
