 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3079035513
   PC1     0
        
O           8.0      1.6914467174      0.0000000000      0.3077327067
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:20:52 2015
Title                                                                           
E(R-PBE)=     -548.1524535904, E(NUC)=   85.2721184046,   28 ITERS
 $VEC   
 1  1 1.00297759E+00-1.02803996E-02 1.76651717E-03-9.37937073E-04 0.00000000E+00
 1  2 0.00000000E+00 5.79313031E-05 0.00000000E+00 0.00000000E+00-1.36480893E-07
 1  3 0.00000000E+00 0.00000000E+00-3.37806646E-05 1.20321498E-06 7.50724469E-07
 1  4-1.95393945E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07779523E-07
 1  5 5.87365495E-07 7.61469899E-05 9.90266502E-06 0.00000000E+00-6.89412243E-06
 1  6-1.49849323E-05 0.00000000E+00 1.76021020E-05-4.80456375E-05 2.98643590E-05
 1  7 1.81812785E-05 0.00000000E+00 3.49468466E-05 0.00000000E+00 2.07779523E-07
 1  8 5.87365495E-07 7.61469899E-05-9.90266502E-06 0.00000000E+00-6.89412243E-06
 1  9 1.49849323E-05 0.00000000E+00 1.76021020E-05-4.80456375E-05 2.98643590E-05
 1 10 1.81812785E-05 0.00000000E+00-3.49468466E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39450965E-04
 2  2 0.00000000E+00 0.00000000E+00-7.33474922E-04 0.00000000E+00 0.00000000E+00
 2  3-5.88245757E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.17356572E-03 0.00000000E+00 7.03265414E-01
 2  5 2.53512682E-02-1.14814085E-02 7.26591600E-04 0.00000000E+00-3.73892708E-04
 2  6-2.40272717E-03 0.00000000E+00 1.39994850E-03-2.21248278E-04 1.64896770E-04
 2  7 5.63515076E-05 0.00000000E+00 2.15956090E-04 0.00000000E+00-7.03265414E-01
 2  8-2.53512682E-02 1.14814085E-02 7.26591600E-04 0.00000000E+00 3.73892708E-04
 2  9-2.40272717E-03 0.00000000E+00-1.39994850E-03 2.21248278E-04-1.64896770E-04
 2 10-5.63515076E-05 0.00000000E+00 2.15956090E-04 0.00000000E+00
 3  1-5.23140772E-05-9.00963507E-04-1.62581129E-03 6.11530607E-03 0.00000000E+00
 3  2 0.00000000E+00-5.56337607E-05 0.00000000E+00 0.00000000E+00 3.13528377E-04
 3  3 0.00000000E+00 0.00000000E+00 1.78179728E-03 1.39630510E-03-8.96059025E-04
 3  4-5.00246073E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03227498E-01
 3  5 2.48508351E-02-9.82674839E-03 8.02911760E-04 0.00000000E+00-1.59144876E-04
 3  6-2.47001572E-03 0.00000000E+00 4.41198478E-04-3.48623777E-04 2.17967687E-04
 3  7 1.30656090E-04 0.00000000E+00 1.98284403E-04 0.00000000E+00 7.03227498E-01
 3  8 2.48508351E-02-9.82674839E-03-8.02911760E-04 0.00000000E+00-1.59144876E-04
 3  9 2.47001572E-03 0.00000000E+00 4.41198478E-04-3.48623777E-04 2.17967687E-04
 3 10 1.30656090E-04 0.00000000E+00-1.98284403E-04 0.00000000E+00
 4  1-2.74134322E-01 1.03948847E+00 4.02256429E-02-1.21722682E-02 0.00000000E+00
 4  2 0.00000000E+00 8.97640917E-03 0.00000000E+00 0.00000000E+00 6.02839134E-04
 4  3 0.00000000E+00 0.00000000E+00-4.49451057E-04 3.68469076E-04-1.60395399E-04
 4  4-2.08073677E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.61587420E-05
 4  5 6.82917503E-05 5.73355095E-04-4.05983452E-05 0.00000000E+00-1.62448724E-05
 4  6-3.63997082E-04 0.00000000E+00 2.68619044E-04-5.90576450E-04 3.66159020E-04
 4  7 2.24417429E-04 0.00000000E+00 4.25243313E-04 0.00000000E+00 2.61587420E-05
 4  8 6.82917503E-05 5.73355095E-04 4.05983452E-05 0.00000000E+00-1.62448724E-05
