 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1302722749
   PC1     0
        
O           8.0      1.4772116295      0.0000000000      0.1301999916
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:26 2015
Title                                                                           
E(R-PBE)=     -548.1994403950, E(NUC)=  101.7761846443,   25 ITERS
 $VEC   
 1  1 1.00298615E+00-1.03017664E-02 1.83713707E-03-5.49824663E-04 0.00000000E+00
 1  2 0.00000000E+00 6.02955137E-05 0.00000000E+00 0.00000000E+00 3.37758093E-05
 1  3 0.00000000E+00 0.00000000E+00 1.94316611E-05 2.27669178E-04-1.17829312E-04
 1  4-1.09839867E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65833191E-05
 1  5 7.10757216E-05-2.19571652E-04-6.00554464E-05 0.00000000E+00 1.16210161E-05
 1  6-2.34666589E-04 0.00000000E+00 4.83769351E-05-1.64479484E-04 8.81597534E-05
 1  7 7.63197311E-05 0.00000000E+00 6.20488913E-05 0.00000000E+00 1.65833191E-05
 1  8 7.10757216E-05-2.19571652E-04 6.00554464E-05 0.00000000E+00 1.16210161E-05
 1  9 2.34666589E-04 0.00000000E+00 4.83769351E-05-1.64479484E-04 8.81597534E-05
 1 10 7.63197311E-05 0.00000000E+00-6.20488913E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02640249E-05
 2  2 0.00000000E+00 0.00000000E+00-2.08444416E-03 0.00000000E+00 0.00000000E+00
 2  3-8.95627629E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-4.18305184E-04 0.00000000E+00 7.03336741E-01
 2  5 2.67041876E-02-1.55398920E-02 7.97424822E-04 0.00000000E+00-1.88539621E-04
 2  6-3.44551909E-03 0.00000000E+00 1.15441032E-03-3.63571333E-04 2.05050422E-04
 2  7 1.58520911E-04 0.00000000E+00 1.82719069E-04 0.00000000E+00-7.03336741E-01
 2  8-2.67041876E-02 1.55398920E-02 7.97424822E-04 0.00000000E+00 1.88539621E-04
 2  9-3.44551909E-03 0.00000000E+00-1.15441032E-03 3.63571333E-04-2.05050422E-04
 2 10-1.58520911E-04 0.00000000E+00 1.82719069E-04 0.00000000E+00
 3  1-3.06164447E-05-1.57946578E-04-3.66871005E-04 7.44677374E-03 0.00000000E+00
 3  2 0.00000000E+00-2.37599202E-06 0.00000000E+00 0.00000000E+00 3.12728938E-04
 3  3 0.00000000E+00 0.00000000E+00 1.23223667E-03 5.34811304E-04-3.20080594E-04
 3  4-2.14730710E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03226512E-01
 3  5 2.54171726E-02-1.11566739E-02 9.62900386E-04 0.00000000E+00 2.51903123E-05
 3  6-3.16706922E-03 0.00000000E+00 4.55272849E-05-4.18306808E-04 2.17456370E-04
 3  7 2.00850438E-04 0.00000000E+00 7.17366811E-05 0.00000000E+00 7.03226512E-01
 3  8 2.54171726E-02-1.11566739E-02-9.62900386E-04 0.00000000E+00 2.51903123E-05
 3  9 3.16706922E-03 0.00000000E+00 4.55272849E-05-4.18306808E-04 2.17456370E-04
 3 10 2.00850438E-04 0.00000000E+00-7.17366811E-05 0.00000000E+00
 4  1-2.74073985E-01 1.03930148E+00 4.06011136E-02-9.29195051E-03 0.00000000E+00
 4  2 0.00000000E+00 1.15577248E-02 0.00000000E+00 0.00000000E+00 1.17088713E-03
 4  3 0.00000000E+00 0.00000000E+00-2.14635646E-04 2.19498417E-03-1.08677518E-03
 4  4-1.10820899E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.46697027E-06
 4  5 1.91768690E-04-1.27404291E-03-5.67199504E-04 0.00000000E+00 9.68539788E-05
 4  6-1.89413766E-03 0.00000000E+00 4.49840773E-04-8.18570984E-04 4.39957145E-04
 4  7 3.78613840E-04 0.00000000E+00 3.19339507E-04 0.00000000E+00 9.46697027E-06
 4  8 1.91768690E-04-1.27404291E-03 5.67199504E-04 0.00000000E+00 9.68539788E-05
 4  9 1.89413766E-03 0.00000000E+00 4.49840773E-04-8.18570984E-04 4.39957145E-04
 4 10 3.78613840E-04 0.00000000E+00-3.19339507E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96745845E-01
 5  2 0.00000000E+00 0.00000000E+00 8.83888217E-03 0.00000000E+00 0.00000000E+00
 5  3-6.95742373E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 9.00801180E-04 0.00000000E+00 4.14629337E-04
 5  5-1.00335535E-04-8.31758722E-04-7.78604494E-04 0.00000000E+00 1.40485291E-04
 5  6-3.95448063E-04 0.00000000E+00 2.60201458E-04-7.70491255E-04 4.28185038E-04
 5  7 3.42306217E-04 0.00000000E+00 3.83984717E-04 0.00000000E+00-4.14629337E-04
 5  8 1.00335535E-04 8.31758722E-04-7.78604494E-04 0.00000000E+00-1.40485291E-04
 5  9-3.95448063E-04 0.00000000E+00-2.60201458E-04 7.70491255E-04-4.28185038E-04
 5 10-3.42306217E-04 0.00000000E+00 3.83984717E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
