 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2459463262
   PC1     0
        
O           8.0      1.8352590699      0.0000000000      0.2458098595
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:12 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   80.5265279204,   30 ITERS
 $VEC   
 1  1 1.00297731E+00-1.02745242E-02 1.77093232E-03-9.74250027E-04 0.00000000E+00
 1  2 0.00000000E+00 4.80682812E-05 0.00000000E+00 0.00000000E+00-6.63497991E-06
 1  3 0.00000000E+00 0.00000000E+00-2.91028448E-05-2.21796048E-05 1.29391106E-05
 1  4 9.24049427E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00568896E-06
 1  5-1.44087678E-05 9.88223226E-05 1.39573896E-05 0.00000000E+00-6.03299365E-06
 1  6 1.19686342E-05 0.00000000E+00 5.05728380E-06-2.98516112E-05 1.68774835E-05
 1  7 1.29741277E-05 0.00000000E+00 1.56805064E-05 0.00000000E+00-2.00568896E-06
 1  8-1.44087678E-05 9.88223226E-05-1.39573896E-05 0.00000000E+00-6.03299365E-06
 1  9-1.19686342E-05 0.00000000E+00 5.05728380E-06-2.98516112E-05 1.68774835E-05
 1 10 1.29741277E-05 0.00000000E+00-1.56805064E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16093054E-04
 2  2 0.00000000E+00 0.00000000E+00-2.84594735E-04 0.00000000E+00 0.00000000E+00
 2  3-5.89709970E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-9.53434722E-04 0.00000000E+00 7.03256709E-01
 2  5 2.52235240E-02-1.11057626E-02 7.17577471E-04 0.00000000E+00-2.67188952E-04
 2  6-2.44732892E-03 0.00000000E+00 1.00069467E-03-2.03607462E-04 1.34665761E-04
 2  7 6.89417007E-05 0.00000000E+00 1.51989078E-04 0.00000000E+00-7.03256709E-01
 2  8-2.52235240E-02 1.11057626E-02 7.17577471E-04 0.00000000E+00 2.67188952E-04
 2  9-2.44732892E-03 0.00000000E+00-1.00069467E-03 2.03607462E-04-1.34665761E-04
 2 10-6.89417007E-05 0.00000000E+00 1.51989078E-04 0.00000000E+00
 3  1-5.26980633E-05-8.50661260E-04-1.60698579E-03 4.94652683E-03 0.00000000E+00
 3  2 0.00000000E+00-3.52723952E-05 0.00000000E+00 0.00000000E+00 1.33489938E-04
 3  3 0.00000000E+00 0.00000000E+00 1.09904961E-03 1.41782493E-03-8.04576187E-04
 3  4-6.13248745E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03203477E-01
 3  5 2.45038404E-02-8.94825606E-03 6.95684291E-04 0.00000000E+00-1.10367806E-04
 3  6-1.94486389E-03 0.00000000E+00 2.69913981E-04-2.99145160E-04 1.76712561E-04
 3  7 1.22432598E-04 0.00000000E+00 1.36979550E-04 0.00000000E+00 7.03203477E-01
 3  8 2.45038404E-02-8.94825606E-03-6.95684291E-04 0.00000000E+00-1.10367806E-04
 3  9 1.94486389E-03 0.00000000E+00 2.69913981E-04-2.99145160E-04 1.76712561E-04
 3 10 1.22432598E-04 0.00000000E+00-1.36979550E-04 0.00000000E+00
