 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3890166553
   PC1     0
        
O           8.0      0.7778174593      0.0000000000      0.3888008040
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:12 2015
Title                                                                           
E(R-PBE)=     -547.3070546983, E(NUC)=  144.9247312493,   21 ITERS
 $VEC   
 1  1 1.00297135E+00-1.00888282E-02 2.10449314E-03-4.72762799E-04 0.00000000E+00
 1  2 0.00000000E+00 2.15726816E-05 0.00000000E+00 0.00000000E+00 3.99674194E-04
 1  3 0.00000000E+00 0.00000000E+00 2.00919314E-05 6.46993585E-05-1.43758636E-04
 1  4 7.90592776E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.13706181E-06
 1  5-1.12369234E-04-3.02982333E-04-1.20216998E-04 0.00000000E+00 1.03450346E-04
 1  6-1.87821978E-04 0.00000000E+00 2.09866191E-04-2.06648899E-05 1.36410924E-05
 1  7 7.02379750E-06 0.00000000E+00 1.54278709E-05 0.00000000E+00-9.13706181E-06
 1  8-1.12369234E-04-3.02982333E-04 1.20216998E-04 0.00000000E+00 1.03450346E-04
 1  9 1.87821978E-04 0.00000000E+00 2.09866191E-04-2.06648899E-05 1.36410924E-05
 1 10 7.02379750E-06 0.00000000E+00-1.54278709E-05 0.00000000E+00
 2  1-1.47781276E-04-2.60438338E-04-2.97299055E-03 1.04565198E-02 0.00000000E+00
 2  2 0.00000000E+00 2.08739844E-04 0.00000000E+00 0.00000000E+00-2.95106581E-03
 2  3 0.00000000E+00 0.00000000E+00 4.55958179E-03 2.27047059E-05 1.73022054E-03
 2  4-1.75292524E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03076357E-01
 2  5 2.81670386E-02-1.32471048E-02 2.45348755E-03 0.00000000E+00-1.82359300E-03
 2  6-1.22550618E-03 0.00000000E+00 1.73400555E-03 7.72742858E-04-5.11820403E-04
 2  7-2.60922456E-04 0.00000000E+00-5.05698121E-04 0.00000000E+00 7.03076357E-01
 2  8 2.81670386E-02-1.32471048E-02-2.45348755E-03 0.00000000E+00-1.82359300E-03
 2  9 1.22550618E-03 0.00000000E+00 1.73400555E-03 7.72742858E-04-5.11820403E-04
 2 10-2.60922456E-04 0.00000000E+00 5.05698121E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53601464E-04
 3  2 0.00000000E+00 0.00000000E+00 2.90425690E-03 0.00000000E+00 0.00000000E+00
 3  3-2.43959124E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 3.77962806E-03 0.00000000E+00 7.03199768E-01
 3  5 2.84715991E-02-1.24076008E-02 1.79927837E-03 0.00000000E+00-2.39142369E-03
 3  6-3.07821017E-03 0.00000000E+00 9.82858754E-04-6.50503900E-04 1.29595319E-04
 3  7 5.20908581E-04 0.00000000E+00-7.57250474E-04 0.00000000E+00-7.03199768E-01
 3  8-2.84715991E-02 1.24076008E-02 1.79927837E-03 0.00000000E+00 2.39142369E-03
 3  9-3.07821017E-03 0.00000000E+00-9.82858754E-04 6.50503900E-04-1.29595319E-04
 3 10-5.20908581E-04 0.00000000E+00-7.57250474E-04 0.00000000E+00
 4  1-2.73523121E-01 1.03824735E+00 4.48068470E-02-8.52625168E-03 0.00000000E+00
 4  2 0.00000000E+00 1.81143559E-02 0.00000000E+00 0.00000000E+00 4.70980678E-03
 4  3 0.00000000E+00 0.00000000E+00 1.18172589E-04 4.42373765E-04-1.44052558E-03
 4  4 9.98151813E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35947201E-03
 4  5 1.00903355E-03-2.35236982E-03 1.78088198E-03 0.00000000E+00-2.10823022E-03
 4  6-1.95689508E-03 0.00000000E+00 2.08987508E-03 3.20305272E-04-1.23730403E-03
 4  7 9.16998754E-04 0.00000000E+00-2.24105501E-03 0.00000000E+00-2.35947201E-03
 4  8 1.00903355E-03-2.35236982E-03-1.78088198E-03 0.00000000E+00-2.10823022E-03
 4  9 1.95689508E-03 0.00000000E+00 2.08987508E-03 3.20305272E-04-1.23730403E-03
 4 10 9.16998754E-04 0.00000000E+00 2.24105501E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93349206E-01
 5  2 0.00000000E+00 0.00000000E+00 1.42767668E-02 0.00000000E+00 0.00000000E+00
 5  3 4.56394220E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.88987750E-03 0.00000000E+00 3.57203552E-03
 5  5-3.05969160E-03 1.36763876E-03-3.42762689E-03 0.00000000E+00 4.41859480E-03
 5  6 3.09989607E-04 0.00000000E+00-8.76175227E-04-5.73080715E-04 1.77192545E-03
 5  7-1.19884473E-03 0.00000000E+00 2.66868825E-03 0.00000000E+00-3.57203552E-03
 5  8 3.05969160E-03-1.36763876E-03-3.42762689E-03 0.00000000E+00-4.41859480E-03
 5  9 3.09989607E-04 0.00000000E+00 8.76175227E-04 5.73080715E-04-1.77192545E-03
 5 10 1.19884473E-03 0.00000000E+00 2.66868825E-03 0.00000000E+00
 6  1 6.16273453E-03-2.37398283E-02 1.29991818E-03 3.10372960E-03 0.00000000E+00
 6  2 0.00000000E+00 9.93264351E-01 0.00000000E+00 0.00000000E+00 1.44317707E-02
 6  3 0.00000000E+00 0.00000000E+00 4.00591107E-04-1.19120002E-03-2.14550475E-03
 6  4 3.33670477E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38985306E-03
 6  5 3.54469872E-03-1.93093930E-03 4.10564975E-03 0.00000000E+00-3.56182025E-03
 6  6-1.08254301E-03 0.00000000E+00 1.25097215E-04 7.23765816E-04-1.31922113E-03
 6  7 5.95455316E-04 0.00000000E+00-2.42243187E-03 0.00000000E+00-3.38985306E-03
 6  8 3.54469872E-03-1.93093930E-03-4.10564975E-03 0.00000000E+00-3.56182025E-03
 6  9 1.08254301E-03 0.00000000E+00 1.25097215E-04 7.23765816E-04-1.31922113E-03
 6 10 5.95455316E-04 0.00000000E+00 2.42243187E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 9.95644806E-01 0.00000000E+00 0.00000000E+00 1.23921395E-02 0.00000000E+00
 7  3 0.00000000E+00-7.65647803E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81351953E-03 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05734486E-03 0.00000000E+00
 7  6 0.00000000E+00-6.18558179E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 4.63464294E-04 0.00000000E+00-5.93866521E-04 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05734486E-03 0.00000000E+00
 7  9 0.00000000E+00-6.18558179E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00-4.63464294E-04 0.00000000E+00-5.93866521E-04
 8  1 6.14871082E-02-2.06908417E-01 2.91379733E-01 6.61880577E-02 0.00000000E+00
 8  2 0.00000000E+00-1.53858515E-01 0.00000000E+00 0.00000000E+00 2.04691930E-01
 8  3 0.00000000E+00 0.00000000E+00-6.75667033E-03 6.46333061E-03-4.63741830E-02
 8  4 3.99108524E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30706923E-01
 8  5 2.28978750E-01 1.82501738E-01 1.43381752E-01 0.00000000E+00-9.92714367E-02
 8  6 2.15065823E-02 0.00000000E+00-1.74761915E-02 9.39117669E-03-1.38616137E-02
