 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4227355421
   PC1     0
        
O           8.0      1.8126155741      0.0000000000      0.4225009814
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:54 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   77.0768077752,   30 ITERS
 $VEC   
 1  1 1.00297762E+00-1.02621458E-02 1.79293254E-03-1.02766437E-03 0.00000000E+00
 1  2 0.00000000E+00 4.69556368E-05 0.00000000E+00 0.00000000E+00-6.64372045E-08
 1  3 0.00000000E+00 0.00000000E+00-6.92349218E-05-3.34643860E-05 2.45688878E-05
 1  4 8.89549820E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98193170E-06
 1  5-3.69458422E-05 1.33438370E-04 8.41716676E-06 0.00000000E+00-8.32726706E-06
 1  6 4.85829524E-05 0.00000000E+00-6.51273824E-06-7.83785583E-06 6.41631021E-06
 1  7 1.42154562E-06 0.00000000E+00 1.01437153E-05 0.00000000E+00-3.98193170E-06
 1  8-3.69458422E-05 1.33438370E-04-8.41716676E-06 0.00000000E+00-8.32726706E-06
 1  9-4.85829524E-05 0.00000000E+00-6.51273824E-06-7.83785583E-06 6.41631021E-06
 1 10 1.42154562E-06 0.00000000E+00-1.01437153E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15855635E-05
 2  2 0.00000000E+00 0.00000000E+00 1.54923361E-05 0.00000000E+00 0.00000000E+00
 2  3-4.31604852E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.19494788E-03 0.00000000E+00 7.03221855E-01
 2  5 2.46819187E-02-9.67100606E-03 5.82073570E-04 0.00000000E+00-3.75013666E-04
 2  6-1.65978072E-03 0.00000000E+00 1.18984931E-03-1.09140136E-04 1.19795469E-04
 2  7-1.06553337E-05 0.00000000E+00 1.76095669E-04 0.00000000E+00-7.03221855E-01
 2  8-2.46819187E-02 9.67100606E-03 5.82073570E-04 0.00000000E+00 3.75013666E-04
 2  9-1.65978072E-03 0.00000000E+00-1.18984931E-03 1.09140136E-04-1.19795469E-04
 2 10 1.06553337E-05 0.00000000E+00 1.76095669E-04 0.00000000E+00
 3  1-6.89445771E-05-9.22765152E-04-1.90996382E-03 4.77258885E-03 0.00000000E+00
 3  2 0.00000000E+00-4.00771140E-05 0.00000000E+00 0.00000000E+00 4.64770569E-05
 3  3 0.00000000E+00 0.00000000E+00 1.76658722E-03 1.14287656E-03-8.17286150E-04
 3  4-3.25590407E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03201201E-01
 3  5 2.44230274E-02-8.82498108E-03 6.64538048E-04 0.00000000E+00-2.16132392E-04
 3  6-1.79155038E-03 0.00000000E+00 4.68652052E-04-2.04391107E-04 1.39845834E-04
 3  7 6.45452726E-05 0.00000000E+00 1.30348767E-04 0.00000000E+00 7.03201201E-01
 3  8 2.44230274E-02-8.82498108E-03-6.64538048E-04 0.00000000E+00-2.16132392E-04
 3  9 1.79155038E-03 0.00000000E+00 4.68652052E-04-2.04391107E-04 1.39845834E-04
 3 10 6.45452726E-05 0.00000000E+00-1.30348767E-04 0.00000000E+00
 4  1-2.74135605E-01 1.03968196E+00 4.05045244E-02-1.31686228E-02 0.00000000E+00
 4  2 0.00000000E+00 6.70532948E-03 0.00000000E+00 0.00000000E+00 3.40904539E-04
 4  3 0.00000000E+00 0.00000000E+00-6.95390992E-04-8.99691927E-05 9.22968459E-05
 4  4-2.32765321E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11243452E-05
 4  5-1.83185032E-04 1.12284833E-03 7.70123868E-05 0.00000000E+00-7.44027211E-05
 4  6 2.59270312E-04 0.00000000E+00 3.44673466E-05-2.17800819E-04 1.58315559E-04
 4  7 5.94852602E-05 0.00000000E+00 2.23722393E-04 0.00000000E+00-2.11243452E-05
 4  8-1.83185032E-04 1.12284833E-03-7.70123868E-05 0.00000000E+00-7.44027211E-05
 4  9-2.59270312E-04 0.00000000E+00 3.44673466E-05-2.17800819E-04 1.58315559E-04
 4 10 5.94852602E-05 0.00000000E+00-2.23722393E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96919245E-01
 5  2 0.00000000E+00 0.00000000E+00 8.82772002E-03 0.00000000E+00 0.00000000E+00
 5  3-1.46850152E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.44218936E-04 0.00000000E+00-7.97109672E-07
 5  5-2.33763539E-05 1.29971285E-04 4.64535872E-05 0.00000000E+00-2.41210365E-05
 5  6 5.02313428E-05 0.00000000E+00-2.89499095E-05 1.49604110E-05-1.31522891E-05
 5  7-1.80812186E-06 0.00000000E+00-2.23192835E-05 0.00000000E+00 7.97109672E-07
