 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1389570933
   PC1     0
        
O           8.0      1.5756924048      0.0000000000      0.1388799910
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:40 2015
Title                                                                           
E(R-PBE)=     -548.1917824565, E(NUC)=   95.4151731041,   24 ITERS
 $VEC   
 1  1 1.00298186E+00-1.03056125E-02 1.77848581E-03-7.06647091E-04 0.00000000E+00
 1  2 0.00000000E+00 5.71634855E-05 0.00000000E+00 0.00000000E+00 1.26511289E-05
 1  3 0.00000000E+00 0.00000000E+00 8.09679402E-06 1.32169989E-04-6.84755903E-05
 1  4-6.36943991E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03657387E-05
 1  5 5.53759355E-05-9.20206382E-05-2.09481348E-05 0.00000000E+00 3.09984777E-06
 1  6-1.50507887E-04 0.00000000E+00 3.22373021E-05-1.29263661E-04 6.86921170E-05
 1  7 6.05715437E-05 0.00000000E+00 4.57362839E-05 0.00000000E+00 1.03657387E-05
 1  8 5.53759355E-05-9.20206382E-05 2.09481348E-05 0.00000000E+00 3.09984777E-06
 1  9 1.50507887E-04 0.00000000E+00 3.22373021E-05-1.29263661E-04 6.86921170E-05
 1 10 6.05715437E-05 0.00000000E+00-4.57362839E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38323638E-04
 2  2 0.00000000E+00 0.00000000E+00-1.75903263E-03 0.00000000E+00 0.00000000E+00
 2  3-8.44677637E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-6.02655877E-04 0.00000000E+00 7.03327475E-01
 2  5 2.64146692E-02-1.45710847E-02 8.12860638E-04 0.00000000E+00-2.01412230E-04
 2  6-3.42308701E-03 0.00000000E+00 1.05539313E-03-3.55964382E-04 1.96893207E-04
