 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3155545849
   PC1     0
        
O           8.0      0.9010672487      0.0000000000      0.3153794951
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:29 2015
Title                                                                           
E(R-PBE)=     -547.4791900032, E(NUC)=  141.9468838616,   15 ITERS
 $VEC   
 1  1 1.00297185E+00-1.00839863E-02 2.11569103E-03-3.51737545E-04 0.00000000E+00
 1  2 0.00000000E+00 3.12492690E-05 0.00000000E+00 0.00000000E+00 3.16475956E-04
 1  3 0.00000000E+00 0.00000000E+00 3.27823388E-05 1.93355604E-04-1.54972705E-04
 1  4-3.83828996E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.60424743E-06
 1  5-8.37753147E-05-4.01515208E-04-1.22597570E-04 0.00000000E+00 9.23508635E-05
 1  6-2.35974014E-04 0.00000000E+00 2.14306020E-04 4.54696081E-06 1.62390140E-05
 1  7-2.07859749E-05 0.00000000E+00 1.29525769E-05 0.00000000E+00-7.60424743E-06
 1  8-8.37753147E-05-4.01515208E-04 1.22597570E-04 0.00000000E+00 9.23508635E-05
 1  9 2.35974014E-04 0.00000000E+00 2.14306020E-04 4.54696081E-06 1.62390140E-05
 1 10-2.07859749E-05 0.00000000E+00-1.29525769E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70305852E-04
 2  2 0.00000000E+00 0.00000000E+00 4.00662319E-03 0.00000000E+00 0.00000000E+00
 2  3-4.05863107E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 4.14309073E-03 0.00000000E+00 7.03202792E-01
 2  5 2.85583912E-02-1.13296858E-02 2.70696948E-03 0.00000000E+00-1.96356594E-03
 2  6-1.56205129E-03 0.00000000E+00 1.39040123E-03 2.09015093E-05 7.47654416E-05
 2  7-9.56669509E-05 0.00000000E+00-7.84315940E-04 0.00000000E+00-7.03202792E-01
 2  8-2.85583912E-02 1.13296858E-02 2.70696948E-03 0.00000000E+00 1.96356594E-03
