 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3442413654
   PC1     0
        
O           8.0      0.9829824531      0.0000000000      0.3440503582
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:12:52 2015
Title                                                                           
E(R-PBE)=     -547.9256306493, E(NUC)=  130.1179768731,   20 ITERS
 $VEC   
 1  1 1.00298121E+00-1.01463146E-02 2.07842854E-03-4.39988037E-04 0.00000000E+00
 1  2 0.00000000E+00 3.64707118E-05 0.00000000E+00 0.00000000E+00 2.99017331E-04
 1  3 0.00000000E+00 0.00000000E+00 2.67007433E-05 1.76922369E-04-1.46188150E-04
 1  4-3.07342190E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54547348E-06
 1  5-3.54714734E-05-3.45767337E-04-1.22128427E-04 0.00000000E+00 8.77620517E-05
 1  6-2.33650748E-04 0.00000000E+00 2.03928521E-04-3.45540852E-05 5.14406967E-05
 1  7-1.68866116E-05 0.00000000E+00 7.69658431E-05 0.00000000E+00 7.54547348E-06
 1  8-3.54714734E-05-3.45767337E-04 1.22128427E-04 0.00000000E+00 8.77620517E-05
 1  9 2.33650748E-04 0.00000000E+00 2.03928521E-04-3.45540852E-05 5.14406967E-05
 1 10-1.68866116E-05 0.00000000E+00-7.69658431E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01800922E-04
 2  2 0.00000000E+00 0.00000000E+00 1.47326322E-03 0.00000000E+00 0.00000000E+00
 2  3-4.27860850E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.62500032E-03 0.00000000E+00 7.03186574E-01
 2  5 2.72186788E-02-1.19100165E-02 1.93855858E-03 0.00000000E+00-1.38617549E-03
 2  6-1.83629137E-03 0.00000000E+00 1.72754277E-03-2.14252214E-06 1.04397388E-04
 2  7-1.02254866E-04 0.00000000E+00-4.16824807E-04 0.00000000E+00-7.03186574E-01
 2  8-2.72186788E-02 1.19100165E-02 1.93855858E-03 0.00000000E+00 1.38617549E-03
 2  9-1.83629137E-03 0.00000000E+00-1.72754277E-03 2.14252214E-06-1.04397388E-04
 2 10 1.02254866E-04 0.00000000E+00-4.16824807E-04 0.00000000E+00
 3  1-9.40924466E-05 2.27605438E-04-1.22334380E-03 1.20664938E-02 0.00000000E+00
 3  2 0.00000000E+00 7.45459865E-05 0.00000000E+00 0.00000000E+00 1.46118874E-04
 3  3 0.00000000E+00 0.00000000E+00 4.92463130E-03-7.36118687E-04 4.71794108E-04
 3  4 2.64324579E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03170287E-01
 3  5 2.67769407E-02-1.46897183E-02 1.39227367E-03 0.00000000E+00-9.27468108E-04
 3  6-2.83517667E-03 0.00000000E+00 1.20957766E-03 2.34091837E-04-3.03189612E-04
 3  7 6.90977748E-05 0.00000000E+00-3.96529049E-05 0.00000000E+00 7.03170287E-01
 3  8 2.67769407E-02-1.46897183E-02-1.39227367E-03 0.00000000E+00-9.27468108E-04
 3  9 2.83517667E-03 0.00000000E+00 1.20957766E-03 2.34091837E-04-3.03189612E-04
 3 10 6.90977748E-05 0.00000000E+00 3.96529049E-05 0.00000000E+00
 4  1-2.73766655E-01 1.03926310E+00 4.37932725E-02-8.83203091E-03 0.00000000E+00
 4  2 0.00000000E+00 1.39770141E-02 0.00000000E+00 0.00000000E+00 3.36053794E-03
 4  3 0.00000000E+00 0.00000000E+00-1.11058059E-04 1.67821139E-03-1.25482948E-03
 4  4-4.23381911E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14031619E-03
 4  5 3.71797575E-04-2.07792817E-03 7.59009329E-04 0.00000000E+00-5.18423347E-04
 4  6-2.03341328E-03 0.00000000E+00 1.78203649E-03 7.22808163E-04-6.12192511E-04
 4  7-1.10615652E-04 0.00000000E+00-1.08954868E-03 0.00000000E+00-1.14031619E-03
 4  8 3.71797575E-04-2.07792817E-03-7.59009329E-04 0.00000000E+00-5.18423347E-04
 4  9 2.03341328E-03 0.00000000E+00 1.78203649E-03 7.22808163E-04-6.12192511E-04
 4 10-1.10615652E-04 0.00000000E+00 1.08954868E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94582473E-01
