 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1476419116
   PC1     0
        
O           8.0      1.6741731801      0.0000000000      0.1475599904
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:54 2015
Title                                                                           
E(R-PBE)=     -548.1648936672, E(NUC)=   89.8025158626,   27 ITERS
 $VEC   
 1  1 1.00297918E+00-1.02977135E-02 1.75764294E-03-8.28260723E-04 0.00000000E+00
 1  2 0.00000000E+00 5.21558003E-05 0.00000000E+00 0.00000000E+00-2.03609158E-07
 1  3 0.00000000E+00 0.00000000E+00-2.40201934E-06 5.82967512E-05-3.00859896E-05
 1  4-2.82107616E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82180453E-06
 1  5 3.15704519E-05-2.28776837E-07 1.86045960E-06 0.00000000E+00-1.58375182E-06
 1  6-8.13866334E-05 0.00000000E+00 1.95543804E-05-9.18051304E-05 4.85121476E-05
 1  7 4.32929828E-05 0.00000000E+00 3.10599654E-05 0.00000000E+00 4.82180453E-06
 1  8 3.15704519E-05-2.28776837E-07-1.86045960E-06 0.00000000E+00-1.58375182E-06
 1  9 8.13866334E-05 0.00000000E+00 1.95543804E-05-9.18051304E-05 4.85121476E-05
 1 10 4.32929828E-05 0.00000000E+00-3.10599654E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63490047E-04
 2  2 0.00000000E+00 0.00000000E+00-1.26982064E-03 0.00000000E+00 0.00000000E+00
 2  3-7.78398907E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-6.91574342E-04 0.00000000E+00 7.03307965E-01
 2  5 2.60639068E-02-1.34767721E-02 8.14651653E-04 0.00000000E+00-2.01623631E-04
 2  6-3.24542819E-03 0.00000000E+00 9.39309942E-04-3.12822495E-04 1.73788797E-04
 2  7 1.39033697E-04 0.00000000E+00 1.32651802E-04 0.00000000E+00-7.03307965E-01
 2  8-2.60639068E-02 1.34767721E-02 8.14651653E-04 0.00000000E+00 2.01623631E-04
 2  9-3.24542819E-03 0.00000000E+00-9.39309942E-04 3.12822495E-04-1.73788797E-04
 2 10-1.39033697E-04 0.00000000E+00 1.32651802E-04 0.00000000E+00
 3  1-3.44419653E-05-6.79726751E-04-1.10663103E-03 6.16436253E-03 0.00000000E+00
 3  2 0.00000000E+00-2.53360516E-05 0.00000000E+00 0.00000000E+00 2.24761651E-04
 3  3 0.00000000E+00 0.00000000E+00 9.27787258E-04 1.38666767E-03-7.42411862E-04
 3  4-6.44255807E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03224032E-01
 3  5 2.49116088E-02-9.94648804E-03 7.66628960E-04 0.00000000E+00-2.42056018E-05
 3  6-2.57111183E-03 0.00000000E+00 1.67886746E-04-4.57941164E-04 2.47316960E-04
 3  7 2.10624204E-04 0.00000000E+00 1.41395226E-04 0.00000000E+00 7.03224032E-01
 3  8 2.49116088E-02-9.94648804E-03-7.66628960E-04 0.00000000E+00-2.42056018E-05
 3  9 2.57111183E-03 0.00000000E+00 1.67886746E-04-4.57941164E-04 2.47316960E-04
 3 10 2.10624204E-04 0.00000000E+00-1.41395226E-04 0.00000000E+00
 4  1-2.74135003E-01 1.03936659E+00 4.00449535E-02-1.11598993E-02 0.00000000E+00
 4  2 0.00000000E+00 8.80363507E-03 0.00000000E+00 0.00000000E+00 6.62900829E-04
 4  3 0.00000000E+00 0.00000000E+00-2.41133628E-04 9.41788584E-04-4.54668928E-04
 4  4-4.87119656E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46177787E-05
 4  5 2.12377424E-04-2.72401842E-05-1.82999261E-04 0.00000000E+00 1.72733043E-05
 4  6-9.22978937E-04 0.00000000E+00 2.43209789E-04-8.74451357E-04 4.61230815E-04
 4  7 4.13220542E-04 0.00000000E+00 2.92317771E-04 0.00000000E+00 5.46177787E-05
 4  8 2.12377424E-04-2.72401842E-05 1.82999261E-04 0.00000000E+00 1.72733043E-05
 4  9 9.22978937E-04 0.00000000E+00 2.43209789E-04-8.74451357E-04 4.61230815E-04
 4 10 4.13220542E-04 0.00000000E+00-2.92317771E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96933105E-01
 5  2 0.00000000E+00 0.00000000E+00 8.67425402E-03 0.00000000E+00 0.00000000E+00
 5  3-4.14013199E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.52056035E-04 0.00000000E+00 1.19477698E-04
 5  5 1.68470566E-04-4.28013056E-04-1.15192016E-04 0.00000000E+00 3.67645337E-06
 5  6-2.77744476E-04 0.00000000E+00 1.39892533E-04-3.63955148E-04 1.98688233E-04
 5  7 1.65266916E-04 0.00000000E+00 1.61678807E-04 0.00000000E+00-1.19477698E-04
 5  8-1.68470566E-04 4.28013056E-04-1.15192016E-04 0.00000000E+00-3.67645337E-06
 5  9-2.77744476E-04 0.00000000E+00-1.39892533E-04 3.63955148E-04-1.98688233E-04
 5 10-1.65266916E-04 0.00000000E+00 1.61678807E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.97005175E-01 0.00000000E+00 0.00000000E+00 8.58724867E-03 0.00000000E+00
 6  3 0.00000000E+00-8.84717159E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35278206E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65808207E-06 0.00000000E+00
 6  6 0.00000000E+00-3.21924397E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.47935704E-05 0.00000000E+00-8.90032165E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65808207E-06 0.00000000E+00
 6  9 0.00000000E+00-3.21924397E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.47935704E-05 0.00000000E+00-8.90032165E-06
 7  1 2.45855471E-03-9.28687352E-03 1.55509353E-04-5.26023010E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96995739E-01 0.00000000E+00 0.00000000E+00 8.48046214E-03
 7  3 0.00000000E+00 0.00000000E+00-1.03332263E-04-4.93971080E-04-2.14819841E-04
 7  4 7.08790921E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22271322E-05
 7  5-1.08407559E-04 3.16271964E-04 4.48494948E-05 0.00000000E+00-3.45805925E-06
 7  6 2.13559613E-04 0.00000000E+00-7.87634133E-05 1.40626545E-04-6.71735971E-05
 7  7-7.34529477E-05 0.00000000E+00-3.66603859E-05 0.00000000E+00-3.22271322E-05
 7  8-1.08407559E-04 3.16271964E-04-4.48494948E-05 0.00000000E+00-3.45805925E-06
 7  9-2.13559613E-04 0.00000000E+00-7.87634133E-05 1.40626545E-04-6.71735971E-05
 7 10-7.34529477E-05 0.00000000E+00 3.66603859E-05 0.00000000E+00
 8  1 4.40608151E-02-1.30307303E-01 2.56986721E-01 1.84062180E-01 0.00000000E+00
 8  2 0.00000000E+00-1.91198138E-02 0.00000000E+00 0.00000000E+00 4.06578375E-02
 8  3 0.00000000E+00 0.00000000E+00 7.23975194E-03 5.10197056E-02-2.68120405E-02
 8  4-2.42076651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30965246E-01
 8  5 2.64444089E-01 3.16203106E-01 8.19700036E-02 0.00000000E+00-1.15086193E-02
 8  6 3.63265949E-02 0.00000000E+00-4.23205480E-03 8.93532589E-03-3.74327493E-03
 8  7-5.19205096E-03 0.00000000E+00-2.72734084E-04 0.00000000E+00-1.30965246E-01
 8  8 2.64444089E-01 3.16203106E-01-8.19700036E-02 0.00000000E+00-1.15086193E-02
