 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4751318168
   PC1     0
        
O           8.0      1.6454482672      0.0000000000      0.4748681832
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:49 2015
Title                                                                           
E(R-PBE)=     -548.1185100384, E(NUC)=   81.5908926066,   28 ITERS
 $VEC   
 1  1 1.00297774E+00-1.02628988E-02 1.79321267E-03-1.02680633E-03 0.00000000E+00
 1  2 0.00000000E+00 5.23340596E-05 0.00000000E+00 0.00000000E+00 3.48445024E-06
 1  3 0.00000000E+00 0.00000000E+00-8.52991848E-05-2.29993422E-05 2.19891568E-05
 1  4 1.01018539E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08600469E-06
 1  5-2.97729762E-05 1.36002715E-04 7.82911446E-06 0.00000000E+00-1.01761539E-05
 1  6 3.67898117E-05 0.00000000E+00 7.08202910E-07-1.74731527E-05 1.59082584E-05
 1  7 1.56489425E-06 0.00000000E+00 2.56378195E-05 0.00000000E+00-3.08600469E-06
 1  8-2.97729762E-05 1.36002715E-04-7.82911446E-06 0.00000000E+00-1.01761539E-05
 1  9-3.67898117E-05 0.00000000E+00 7.08202910E-07-1.74731527E-05 1.59082584E-05
 1 10 1.56489425E-06 0.00000000E+00-2.56378195E-05 0.00000000E+00
 2  1-7.52977288E-05-1.07983489E-03-2.14784236E-03 6.14861841E-03 0.00000000E+00
 2  2 0.00000000E+00-6.96261125E-05 0.00000000E+00 0.00000000E+00 2.26913185E-04
 2  3 0.00000000E+00 0.00000000E+00 2.62455989E-03 1.13457017E-03-9.96060619E-04
 2  4-1.38509549E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03229459E-01
 2  5 2.48233360E-02-9.82130266E-03 7.53564534E-04 0.00000000E+00-3.07242094E-04
 2  6-2.32374698E-03 0.00000000E+00 7.74946450E-04-2.59058361E-04 1.81717032E-04
 2  7 7.73413286E-05 0.00000000E+00 1.96075994E-04 0.00000000E+00 7.03229459E-01
 2  8 2.48233360E-02-9.82130266E-03-7.53564534E-04 0.00000000E+00-3.07242094E-04
 2  9 2.32374698E-03 0.00000000E+00 7.74946450E-04-2.59058361E-04 1.81717032E-04
 2 10 7.73413286E-05 0.00000000E+00-1.96075994E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05916557E-04
 3  2 0.00000000E+00 0.00000000E+00-3.54316120E-04 0.00000000E+00 0.00000000E+00
 3  3-4.16830347E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.34728747E-03 0.00000000E+00 7.03226222E-01
 3  5 2.47652757E-02-9.86321446E-03 5.97306189E-04 0.00000000E+00-4.67596870E-04
 3  6-1.60454619E-03 0.00000000E+00 1.45358405E-03-1.07501071E-04 1.45957582E-04
 3  7-3.84565111E-05 0.00000000E+00 2.24619300E-04 0.00000000E+00-7.03226222E-01
 3  8-2.47652757E-02 9.86321446E-03 5.97306189E-04 0.00000000E+00 4.67596870E-04
 3  9-1.60454619E-03 0.00000000E+00-1.45358405E-03 1.07501071E-04-1.45957582E-04
 3 10 3.84565111E-05 0.00000000E+00 2.24619300E-04 0.00000000E+00
 4  1-2.74130946E-01 1.03965153E+00 4.05073438E-02-1.30584710E-02 0.00000000E+00
 4  2 0.00000000E+00 7.34649567E-03 0.00000000E+00 0.00000000E+00 4.15348007E-04
 4  3 0.00000000E+00 0.00000000E+00-8.03513075E-04 3.63881073E-05 4.22557300E-05
 4  4-7.86438373E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83992297E-06
 4  5-1.30657700E-04 1.09998997E-03 1.90951250E-05 0.00000000E+00-5.93188179E-05
 4  6 1.27923780E-04 0.00000000E+00 1.30201886E-04-2.97675324E-04 2.55096524E-04
 4  7 4.25787997E-05 0.00000000E+00 3.96679851E-04 0.00000000E+00-5.83992297E-06
 4  8-1.30657700E-04 1.09998997E-03-1.90951250E-05 0.00000000E+00-5.93188179E-05
 4  9-1.27923780E-04 0.00000000E+00 1.30201886E-04-2.97675324E-04 2.55096524E-04
 4 10 4.25787997E-05 0.00000000E+00-3.96679851E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96898901E-01
 5  2 0.00000000E+00 0.00000000E+00 8.88864965E-03 0.00000000E+00 0.00000000E+00
 5  3-7.61377906E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.78052332E-04 0.00000000E+00 1.29689643E-05
 5  5 1.71438716E-05 6.65249507E-05 3.82000029E-05 0.00000000E+00-2.59988904E-05
 5  6 7.85673252E-06 0.00000000E+00-9.23425367E-06-2.93376772E-05 2.04488993E-05
 5  7 8.88877786E-06 0.00000000E+00 2.66710344E-05 0.00000000E+00-1.29689643E-05
 5  8-1.71438716E-05-6.65249507E-05 3.82000029E-05 0.00000000E+00 2.59988904E-05
 5  9 7.85673252E-06 0.00000000E+00 9.23425367E-06 2.93376772E-05-2.04488993E-05
 5 10-8.88877786E-06 0.00000000E+00 2.66710344E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96942772E-01 0.00000000E+00 0.00000000E+00 8.78195289E-03 0.00000000E+00
 6  3 0.00000000E+00-1.60332720E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11460009E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71840843E-06 0.00000000E+00
 6  6 0.00000000E+00-4.31680085E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.61038088E-05 0.00000000E+00 1.36506080E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71840843E-06 0.00000000E+00
 6  9 0.00000000E+00-4.31680085E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.61038088E-05 0.00000000E+00 1.36506080E-05
 7  1 1.97801092E-03-7.72301816E-03-4.10354616E-04 6.58969111E-05 0.00000000E+00
 7  2 0.00000000E+00 9.96933068E-01 0.00000000E+00 0.00000000E+00 8.71415659E-03
 7  3 0.00000000E+00 0.00000000E+00-1.46075018E-04-1.97046151E-04-1.72247315E-04
 7  4 3.69293466E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22342538E-05
 7  5-5.94447372E-05 6.09943097E-05-2.47015982E-05 0.00000000E+00 2.45654979E-05
 7  6 4.05305138E-05 0.00000000E+00-8.97989276E-05 1.33215480E-05-2.88372294E-05
 7  7 1.55156814E-05 0.00000000E+00-6.11556037E-05 0.00000000E+00-1.22342538E-05
 7  8-5.94447372E-05 6.09943097E-05 2.47015982E-05 0.00000000E+00 2.45654979E-05
 7  9-4.05305138E-05 0.00000000E+00-8.97989276E-05 1.33215480E-05-2.88372294E-05
 7 10 1.55156814E-05 0.00000000E+00 6.11556037E-05 0.00000000E+00
 8  1 3.74611837E-02-1.11073654E-01 2.19729546E-01 1.83238492E-01 0.00000000E+00
 8  2 0.00000000E+00-2.98710748E-02 0.00000000E+00 0.00000000E+00 6.17861962E-02
 8  3 0.00000000E+00 0.00000000E+00 1.38609182E-02 2.24042709E-02-1.77440880E-02
 8  4-4.66018289E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38235665E-01
 8  5 2.78594773E-01 3.50151381E-01 5.41218543E-02 0.00000000E+00-3.06140971E-02
 8  6 2.93054536E-02 0.00000000E+00-1.76845454E-02 6.41531959E-03-3.13194867E-03
 8  7-3.28337092E-03 0.00000000E+00-7.67870506E-03 0.00000000E+00-1.38235665E-01
 8  8 2.78594773E-01 3.50151381E-01-5.41218543E-02 0.00000000E+00-3.06140971E-02
 8  9-2.93054536E-02 0.00000000E+00-1.76845454E-02 6.41531959E-03-3.13194867E-03
 8 10-3.28337092E-03 0.00000000E+00 7.67870506E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74411547E-02
 9  2 0.00000000E+00 0.00000000E+00-1.17750390E-01 0.00000000E+00 0.00000000E+00
 9  3-3.20036758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-2.98923765E-02 0.00000000E+00-1.56394300E-01
 9  5 3.17769712E-01 4.05278754E-01 4.39388421E-02 0.00000000E+00-2.76354465E-02
