 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2330017827
   PC1     0
        
O           8.0      1.7386664873      0.0000000000      0.2328724984
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:00 2015
Title                                                                           
E(R-PBE)=     -548.1411319837, E(NUC)=   85.0002239160,   29 ITERS
 $VEC   
 1  1 1.00297766E+00-1.02837830E-02 1.76157089E-03-9.23188212E-04 0.00000000E+00
 1  2 0.00000000E+00 5.48289559E-05 0.00000000E+00 0.00000000E+00-4.01997431E-06
 1  3 0.00000000E+00 0.00000000E+00-2.06664251E-05 4.97688467E-06-2.00781038E-06
 1  4-2.96907429E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32943054E-07
 1  5 4.87198061E-06 6.59233996E-05 1.14071115E-05 0.00000000E+00-5.34188983E-06
 1  6-2.33302706E-05 0.00000000E+00 1.45420080E-05-5.40098743E-05 3.04311815E-05
 1  7 2.35786928E-05 0.00000000E+00 2.78104443E-05 0.00000000E+00 5.32943054E-07
 1  8 4.87198061E-06 6.59233996E-05-1.14071115E-05 0.00000000E+00-5.34188983E-06
 1  9 2.33302706E-05 0.00000000E+00 1.45420080E-05-5.40098743E-05 3.04311815E-05
 1 10 2.35786928E-05 0.00000000E+00-2.78104443E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47216875E-04
 2  2 0.00000000E+00 0.00000000E+00-7.42738934E-04 0.00000000E+00 0.00000000E+00
 2  3-6.52646417E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-9.82324749E-04 0.00000000E+00 7.03276729E-01
 2  5 2.55376964E-02-1.19841580E-02 7.64175723E-04 0.00000000E+00-2.88644541E-04
 2  6-2.71666826E-03 0.00000000E+00 1.15163978E-03-2.47145473E-04 1.57243235E-04
 2  7 8.99022382E-05 0.00000000E+00 1.70070005E-04 0.00000000E+00-7.03276729E-01
 2  8-2.55376964E-02 1.19841580E-02 7.64175723E-04 0.00000000E+00 2.88644541E-04
 2  9-2.71666826E-03 0.00000000E+00-1.15163978E-03 2.47145473E-04-1.57243235E-04
 2 10-8.99022382E-05 0.00000000E+00 1.70070005E-04 0.00000000E+00
