 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.6719378592
   PC1     0
        
O           8.0      1.3435028843      0.0000000000      0.6715650251
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:21:25 2015
Title                                                                           
E(R-PBE)=     -548.1019638169, E(NUC)=   83.9037917759,   30 ITERS
 $VEC   
 1  1 1.00297870E+00-1.02447421E-02 1.83049138E-03-1.10880100E-03 0.00000000E+00
 1  2 0.00000000E+00 4.73467027E-05 0.00000000E+00 0.00000000E+00 1.66303256E-05
 1  3 0.00000000E+00 0.00000000E+00-1.66637189E-04-1.31697529E-05 3.59277984E-05
 1  4-2.27580455E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84666050E-06
 1  5-5.10775696E-05 1.96227168E-04 6.30497004E-06 0.00000000E+00-9.23864540E-06
 1  6 5.33720351E-05 0.00000000E+00-3.00965525E-05-3.54100919E-06 1.50762474E-05
 1  7-1.15352382E-05 0.00000000E+00 2.43721497E-05 0.00000000E+00-4.84666050E-06
 1  8-5.10775696E-05 1.96227168E-04-6.30497004E-06 0.00000000E+00-9.23864540E-06
 1  9-5.33720351E-05 0.00000000E+00-3.00965525E-05-3.54100919E-06 1.50762474E-05
 1 10-1.15352382E-05 0.00000000E+00-2.43721497E-05 0.00000000E+00
 2  1-9.90571142E-05-1.29538092E-03-2.68854944E-03 7.19414501E-03 0.00000000E+00
 2  2 0.00000000E+00-1.01133880E-04 0.00000000E+00 0.00000000E+00 2.95357598E-04
 2  3 0.00000000E+00 0.00000000E+00 4.07447748E-03 5.26766234E-04-1.16013486E-03
 2  4 6.33368625E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03250478E-01
 2  5 2.50162591E-02-1.06348289E-02 4.70287192E-04 0.00000000E+00-5.75559096E-04
 2  6-1.97017780E-03 0.00000000E+00 1.73873762E-03-1.51188739E-04 1.63810379E-04
 2  7-1.26216393E-05 0.00000000E+00 3.01719683E-04 0.00000000E+00 7.03250478E-01
 2  8 2.50162591E-02-1.06348289E-02-4.70287192E-04 0.00000000E+00-5.75559096E-04
 2  9 1.97017780E-03 0.00000000E+00 1.73873762E-03-1.51188739E-04 1.63810379E-04
 2 10-1.26216393E-05 0.00000000E+00-3.01719683E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04566519E-04
 3  2 0.00000000E+00 0.00000000E+00-4.36400589E-04 0.00000000E+00 0.00000000E+00
 3  3-2.71054762E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.38996340E-03 0.00000000E+00 7.03205206E-01
 3  5 2.46043469E-02-9.13264690E-03 5.70568016E-04 0.00000000E+00-5.77379407E-04
 3  6-1.30858220E-03 0.00000000E+00 1.43766338E-03-5.60608062E-05 1.68611492E-04
 3  7-1.12550686E-04 0.00000000E+00 1.89381615E-04 0.00000000E+00-7.03205206E-01
 3  8-2.46043469E-02 9.13264690E-03 5.70568016E-04 0.00000000E+00 5.77379407E-04
 3  9-1.30858220E-03 0.00000000E+00-1.43766338E-03 5.60608062E-05-1.68611492E-04
 3 10 1.12550686E-04 0.00000000E+00 1.89381615E-04 0.00000000E+00
 4  1-2.74112235E-01 1.03980345E+00 4.09383446E-02-1.38364732E-02 0.00000000E+00
 4  2 0.00000000E+00 5.94494999E-03 0.00000000E+00 0.00000000E+00 3.64163439E-04
 4  3 0.00000000E+00 0.00000000E+00-1.42656662E-03 1.46167766E-05 1.49709467E-04
 4  4-1.64326244E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19288358E-05
 4  5-3.11660168E-04 1.62398766E-03 9.24287690E-06 0.00000000E+00-3.90622759E-05
 4  6 3.26962706E-04 0.00000000E+00-1.11261398E-04-9.06964746E-05 2.42185713E-04
 4  7-1.51489239E-04 0.00000000E+00 4.09219875E-04 0.00000000E+00-2.19288358E-05
 4  8-3.11660168E-04 1.62398766E-03-9.24287690E-06 0.00000000E+00-3.90622759E-05
 4  9-3.26962706E-04 0.00000000E+00-1.11261398E-04-9.06964746E-05 2.42185713E-04
 4 10-1.51489239E-04 0.00000000E+00-4.09219875E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96867011E-01
 5  2 0.00000000E+00 0.00000000E+00 8.99937546E-03 0.00000000E+00 0.00000000E+00
 5  3-1.85633318E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.12711299E-04 0.00000000E+00 1.19920991E-05
 5  5 2.95287871E-05 7.64776692E-06 2.81974772E-05 0.00000000E+00-2.58611318E-05
 5  6-2.40341497E-05 0.00000000E+00-1.01654580E-05-2.39237850E-05 1.73561623E-05
 5  7 6.56762271E-06 0.00000000E+00 2.87675415E-05 0.00000000E+00-1.19920991E-05
 5  8-2.95287871E-05-7.64776692E-06 2.81974772E-05 0.00000000E+00 2.58611318E-05
 5  9-2.40341497E-05 0.00000000E+00 1.01654580E-05 2.39237850E-05-1.73561623E-05
 5 10-6.56762271E-06 0.00000000E+00 2.87675415E-05 0.00000000E+00
 6  1 1.55574813E-03-6.25517799E-03-7.07259170E-04 3.26991090E-04 0.00000000E+00
 6  2 0.00000000E+00 9.96889195E-01 0.00000000E+00 0.00000000E+00 8.86568916E-03
 6  3 0.00000000E+00 0.00000000E+00-1.10708656E-04-9.44635630E-05-1.23949571E-04
 6  4 2.18413134E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23800678E-05
 6  5-3.30894220E-05-3.22677289E-05-2.48691435E-05 0.00000000E+00 3.40943097E-05
 6  6-1.64304467E-05 0.00000000E+00-5.15735167E-05-9.46974490E-06-2.85206713E-05
 6  7 3.79904162E-05 0.00000000E+00-5.03211472E-05 0.00000000E+00-1.23800678E-05
 6  8-3.30894220E-05-3.22677289E-05 2.48691435E-05 0.00000000E+00 3.40943097E-05
 6  9 1.64304467E-05 0.00000000E+00-5.15735167E-05-9.46974490E-06-2.85206713E-05
 6 10 3.79904162E-05 0.00000000E+00 5.03211472E-05 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 9.96908304E-01 0.00000000E+00 0.00000000E+00 8.88867240E-03 0.00000000E+00
 7  3 0.00000000E+00-1.98115251E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65016588E-04 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93984497E-06 0.00000000E+00
 7  6 0.00000000E+00-3.46815858E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00-2.02594473E-05 0.00000000E+00 1.94553089E-05 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93984497E-06 0.00000000E+00
 7  9 0.00000000E+00-3.46815858E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 2.02594473E-05 0.00000000E+00 1.94553089E-05
 8  1 3.75101859E-02-1.11303601E-01 2.19952994E-01 1.84163473E-01 0.00000000E+00
 8  2 0.00000000E+00-3.98436543E-02 0.00000000E+00 0.00000000E+00 8.15081222E-02
 8  3 0.00000000E+00 0.00000000E+00 1.73414745E-02 9.79919131E-03-1.78973602E-02
 8  4 8.09816885E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36384869E-01
 8  5 2.74127876E-01 3.43801507E-01 4.67565108E-02 0.00000000E+00-4.54946713E-02
 8  6 2.39428694E-02 0.00000000E+00-2.50881767E-02 1.35730291E-03-3.27827850E-03
 8  7 1.92097558E-03 0.00000000E+00-9.98795244E-03 0.00000000E+00-1.36384869E-01
 8  8 2.74127876E-01 3.43801507E-01-4.67565108E-02 0.00000000E+00-4.54946713E-02
 8  9-2.39428694E-02 0.00000000E+00-2.50881767E-02 1.35730291E-03-3.27827850E-03
 8 10 1.92097558E-03 0.00000000E+00 9.98795244E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.93390139E-02
 9  2 0.00000000E+00 0.00000000E+00-1.01822151E-01 0.00000000E+00 0.00000000E+00
 9  3-3.01556153E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-3.49436022E-02 0.00000000E+00-1.58300958E-01
 9  5 3.22172135E-01 4.12146810E-01 2.86061957E-02 0.00000000E+00-3.94490035E-02
 9  6 1.64410295E-02 0.00000000E+00-2.42614435E-02-1.24676951E-03-1.29162457E-03
 9  7 2.53839408E-03 0.00000000E+00-8.63112879E-03 0.00000000E+00 1.58300958E-01
 9  8-3.22172135E-01-4.12146810E-01 2.86061957E-02 0.00000000E+00 3.94490035E-02
