 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.0653849469
   PC1     0
        
O           8.0      1.4942920471      0.0000000000      0.0653486672
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:35 2015
Title                                                                           
E(R-PBE)=     -548.1788374419, E(NUC)=  101.6451544381,   28 ITERS
 $VEC   
 1  1 1.00298760E+00-1.03073363E-02 1.83998843E-03-5.27240974E-04 0.00000000E+00
 1  2 0.00000000E+00 3.77254027E-05 0.00000000E+00 0.00000000E+00 1.51700238E-05
 1  3 0.00000000E+00 0.00000000E+00 1.18366862E-05 2.47047790E-04-1.24567776E-04
 1  4-1.22480014E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72931187E-05
 1  5 7.45213027E-05-2.35871237E-04-6.45085218E-05 0.00000000E+00 6.34396310E-06
 1  6-2.48930186E-04 0.00000000E+00 2.53426185E-05-1.78922620E-04 9.10593371E-05
 1  7 8.78632831E-05 0.00000000E+00 3.33957111E-05 0.00000000E+00 1.72931187E-05
 1  8 7.45213027E-05-2.35871237E-04 6.45085218E-05 0.00000000E+00 6.34396310E-06
 1  9 2.48930186E-04 0.00000000E+00 2.53426185E-05-1.78922620E-04 9.10593371E-05
 1 10 8.78632831E-05 0.00000000E+00-3.33957111E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27513589E-05
 2  2 0.00000000E+00 0.00000000E+00-2.22329579E-03 0.00000000E+00 0.00000000E+00
 2  3-9.55330618E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-2.36890191E-04 0.00000000E+00 7.03350659E-01
 2  5 2.69140960E-02-1.61384313E-02 7.56520883E-04 0.00000000E+00-8.30949832E-05
 2  6-3.69378872E-03 0.00000000E+00 6.09706248E-04-4.05278137E-04 2.09019672E-04
 2  7 1.96258464E-04 0.00000000E+00 9.74153722E-05 0.00000000E+00-7.03350659E-01
 2  8-2.69140960E-02 1.61384313E-02 7.56520883E-04 0.00000000E+00 8.30949832E-05
 2  9-3.69378872E-03 0.00000000E+00-6.09706248E-04 4.05278137E-04-2.09019672E-04
 2 10-1.96258464E-04 0.00000000E+00 9.74153722E-05 0.00000000E+00
 3  1-2.83292086E-05-1.13733891E-04-2.90889846E-04 6.98356343E-03 0.00000000E+00
 3  2 0.00000000E+00 7.61279867E-07 0.00000000E+00 0.00000000E+00 1.45779661E-04
 3  3 0.00000000E+00 0.00000000E+00 5.96881143E-04 4.66474012E-04-2.45764766E-04
 3  4-2.20709247E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03214299E-01
 3  5 2.53168820E-02-1.08165304E-02 8.95573879E-04 0.00000000E+00 3.34873471E-05
 3  6-2.97074565E-03 0.00000000E+00-7.33545538E-07-4.00317125E-04 2.02784762E-04
 3  7 1.97532363E-04 0.00000000E+00 3.57601431E-05 0.00000000E+00 7.03214299E-01
 3  8 2.53168820E-02-1.08165304E-02-8.95573879E-04 0.00000000E+00 3.34873471E-05
 3  9 2.97074565E-03 0.00000000E+00-7.33545538E-07-4.00317125E-04 2.02784762E-04
 3 10 1.97532363E-04 0.00000000E+00-3.57601431E-05 0.00000000E+00
 4  1-2.74098462E-01 1.03933222E+00 4.04118557E-02-9.13031653E-03 0.00000000E+00
 4  2 0.00000000E+00 7.20183961E-03 0.00000000E+00 0.00000000E+00 6.84946600E-04
 4  3 0.00000000E+00 0.00000000E+00-1.37570138E-04 2.27468398E-03-1.13166307E-03
 4  4-1.14302091E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18267709E-05
 4  5 1.97009538E-04-1.33538242E-03-5.89359703E-04 0.00000000E+00 4.99397363E-05
 4  6-1.94477710E-03 0.00000000E+00 2.30413507E-04-8.72482904E-04 4.43921824E-04
 4  7 4.28561079E-04 0.00000000E+00 1.63988651E-04 0.00000000E+00 1.18267709E-05
 4  8 1.97009538E-04-1.33538242E-03 5.89359703E-04 0.00000000E+00 4.99397363E-05
 4  9 1.94477710E-03 0.00000000E+00 2.30413507E-04-8.72482904E-04 4.43921824E-04
 4 10 4.28561079E-04 0.00000000E+00-1.63988651E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96841186E-01
 5  2 0.00000000E+00 0.00000000E+00 8.47353830E-03 0.00000000E+00 0.00000000E+00
 5  3-8.73098795E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.44887150E-04 0.00000000E+00 4.27228176E-04
 5  5-3.38773598E-05-1.12244369E-03-8.29990790E-04 0.00000000E+00 7.21982731E-05
 5  6-5.66281458E-04 0.00000000E+00 1.72477584E-04-8.85120730E-04 4.55034216E-04
 5  7 4.30086514E-04 0.00000000E+00 2.21072358E-04 0.00000000E+00-4.27228176E-04
