 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1650115483
   PC1     0
        
O           8.0      1.8711347307      0.0000000000      0.1649199893
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:22:19 2015
Title                                                                           
E(R-PBE)=        0.0000000000, E(NUC)=   80.3496194560,   30 ITERS
 $VEC   
 1  1 1.00297736E+00-1.02766495E-02 1.76778573E-03-9.66253488E-04 0.00000000E+00
 1  2 0.00000000E+00 3.92688332E-05 0.00000000E+00 0.00000000E+00-7.17596007E-06
 1  3 0.00000000E+00 0.00000000E+00-1.71234512E-05-2.15219141E-05 1.15210346E-05
 1  4 1.00008795E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84168061E-06
 1  5-1.19994919E-05 9.32678088E-05 1.51888653E-05 0.00000000E+00-4.10702238E-06
 1  6 7.48982715E-06 0.00000000E+00 3.74734764E-06-3.23699219E-05 1.70700208E-05
 1  7 1.52999010E-05 0.00000000E+00 1.08351268E-05 0.00000000E+00-1.84168061E-06
 1  8-1.19994919E-05 9.32678088E-05-1.51888653E-05 0.00000000E+00-4.10702238E-06
 1  9-7.48982715E-06 0.00000000E+00 3.74734764E-06-3.23699219E-05 1.70700208E-05
 1 10 1.52999010E-05 0.00000000E+00-1.08351268E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17901248E-04
 2  2 0.00000000E+00 0.00000000E+00-2.61905697E-04 0.00000000E+00 0.00000000E+00
 2  3-6.33963253E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-6.83963643E-04 0.00000000E+00 7.03263353E-01
 2  5 2.53476891E-02-1.14278745E-02 7.43970740E-04 0.00000000E+00-1.80498272E-04
 2  6-2.67315400E-03 0.00000000E+00 7.10061546E-04-2.23369985E-04 1.28573523E-04
 2  7 9.47964623E-05 0.00000000E+00 1.09442057E-04 0.00000000E+00-7.03263353E-01
 2  8-2.53476891E-02 1.14278745E-02 7.43970740E-04 0.00000000E+00 1.80498272E-04
 2  9-2.67315400E-03 0.00000000E+00-7.10061546E-04 2.23369985E-04-1.28573523E-04
 2 10-9.47964623E-05 0.00000000E+00 1.09442057E-04 0.00000000E+00
 3  1-4.92684118E-05-8.16139555E-04-1.52545264E-03 4.76057664E-03 0.00000000E+00
 3  2 0.00000000E+00-2.37634144E-05 0.00000000E+00 0.00000000E+00 9.19099296E-05
 3  3 0.00000000E+00 0.00000000E+00 7.07615660E-04 1.46993329E-03-7.76536109E-04
 3  4-6.93397185E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03198761E-01
 3  5 2.44598230E-02-8.81672758E-03 6.64526894E-04 0.00000000E+00-6.49858549E-05
 3  6-1.86894134E-03 0.00000000E+00 1.69269250E-04-3.25391592E-04 1.77998833E-04
 3  7 1.47392759E-04 0.00000000E+00 1.06145804E-04 0.00000000E+00 7.03198761E-01
 3  8 2.44598230E-02-8.81672758E-03-6.64526894E-04 0.00000000E+00-6.49858549E-05
 3  9 1.86894134E-03 0.00000000E+00 1.69269250E-04-3.25391592E-04 1.77998833E-04
 3 10 1.47392759E-04 0.00000000E+00-1.06145804E-04 0.00000000E+00
 4  1-2.74148683E-01 1.03955641E+00 4.01856521E-02-1.24741264E-02 0.00000000E+00
 4  2 0.00000000E+00 6.12864395E-03 0.00000000E+00 0.00000000E+00 3.51324041E-04
 4  3 0.00000000E+00 0.00000000E+00-2.77801067E-04 1.17583622E-04-4.47247723E-05
 4  4-7.28588493E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81241075E-06
 4  5 1.42311820E-05 7.22940440E-04 6.80624214E-05 0.00000000E+00-2.66187320E-05
 4  6-1.61369211E-04 0.00000000E+00 9.18345600E-05-5.07749412E-04 2.67258293E-04
 4  7 2.40491118E-04 0.00000000E+00 1.66610847E-04 0.00000000E+00 5.81241075E-06
 4  8 1.42311820E-05 7.22940440E-04-6.80624214E-05 0.00000000E+00-2.66187320E-05
 4  9 1.61369211E-04 0.00000000E+00 9.18345600E-05-5.07749412E-04 2.67258293E-04
 4 10 2.40491118E-04 0.00000000E+00-1.66610847E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96944841E-01
 5  2 0.00000000E+00 0.00000000E+00 8.74048762E-03 0.00000000E+00 0.00000000E+00
 5  3-1.15815196E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.55776795E-04 0.00000000E+00 1.92010006E-05
 5  5 6.69860466E-05-2.47415724E-05 5.59836015E-05 0.00000000E+00-2.07321824E-05
 5  6-6.18957375E-05 0.00000000E+00 4.33089306E-05-7.02881347E-05 3.83907841E-05
 5  7 3.18973506E-05 0.00000000E+00 3.11537414E-05 0.00000000E+00-1.92010006E-05
 5  8-6.69860466E-05 2.47415724E-05 5.59836015E-05 0.00000000E+00 2.07321824E-05
 5  9-6.18957375E-05 0.00000000E+00-4.33089306E-05 7.02881347E-05-3.83907841E-05
 5 10-3.18973506E-05 0.00000000E+00 3.11537414E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96976942E-01 0.00000000E+00 0.00000000E+00 8.67646739E-03 0.00000000E+00
 6  3 0.00000000E+00-1.28241611E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41555992E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09950629E-07 0.00000000E+00
 6  6 0.00000000E+00-3.30637219E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-2.48233986E-05 0.00000000E+00 2.94416674E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09950629E-07 0.00000000E+00
 6  9 0.00000000E+00-3.30637219E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 2.48233986E-05 0.00000000E+00 2.94416674E-06
 7  1 1.69198929E-03-6.44499747E-03-2.61378060E-06-1.73304204E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96970121E-01 0.00000000E+00 0.00000000E+00 8.63605287E-03
 7  3 0.00000000E+00 0.00000000E+00-1.33026600E-04-2.60240390E-04-1.64996272E-04
 7  4 4.25236662E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.23375531E-06
 7  5-5.98705023E-05 1.10734320E-04-1.39167925E-05 0.00000000E+00 4.25038308E-06
 7  6 8.96809648E-05 0.00000000E+00-5.41518875E-05 3.57241616E-05-2.16253370E-05
 7  7-1.40988246E-05 0.00000000E+00-3.89797037E-05 0.00000000E+00-8.23375531E-06
 7  8-5.98705023E-05 1.10734320E-04 1.39167925E-05 0.00000000E+00 4.25038308E-06
 7  9-8.96809648E-05 0.00000000E+00-5.41518875E-05 3.57241616E-05-2.16253370E-05
 7 10-1.40988246E-05 0.00000000E+00 3.89797037E-05 0.00000000E+00
 8  1 3.62484422E-02-1.08754968E-01 2.10642982E-01 1.81524459E-01 0.00000000E+00
 8  2 0.00000000E+00-1.24851454E-02 0.00000000E+00 0.00000000E+00 2.66463618E-02
 8  3 0.00000000E+00 0.00000000E+00 7.68392222E-03 3.31983483E-02-1.74988716E-02
 8  4-1.56994768E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40516292E-01
 8  5 2.84254506E-01 3.56758767E-01 5.66971001E-02 0.00000000E+00-8.87242450E-03
 8  6 3.01074749E-02 0.00000000E+00-5.13731510E-03 7.13082286E-03-2.82985762E-03
 8  7-4.30096523E-03 0.00000000E+00-1.99176566E-04 0.00000000E+00-1.40516292E-01
 8  8 2.84254506E-01 3.56758767E-01-5.66971001E-02 0.00000000E+00-8.87242450E-03
