 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1881632813
   PC1     0
        
O           8.0      1.0336618829      0.0000000000      0.1880588763
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:11:56 2015
Title                                                                           
E(R-PBE)=     -547.4942905844, E(NUC)=  139.5361937531,   22 ITERS
 $VEC   
 1  1 1.00298104E+00-1.00651236E-02 2.23552075E-03-9.97941518E-05 0.00000000E+00
 1  2 0.00000000E+00 5.06723944E-05 0.00000000E+00 0.00000000E+00 2.05992421E-04
 1  3 0.00000000E+00 0.00000000E+00 3.56076514E-05 4.37871808E-04-2.31465011E-04
 1  4-2.06406797E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11623136E-05
 1  5-1.17045538E-04-6.04026948E-04-1.89376677E-04 0.00000000E+00 9.99746232E-05
 1  6-3.49768469E-04 0.00000000E+00 1.87544448E-04 8.16293686E-06 2.08399162E-05
 1  7-2.90028531E-05 0.00000000E+00 5.98611842E-05 0.00000000E+00-1.11623136E-05
 1  8-1.17045538E-04-6.04026948E-04 1.89376677E-04 0.00000000E+00 9.99746232E-05
 1  9 3.49768469E-04 0.00000000E+00 1.87544448E-04 8.16293686E-06 2.08399162E-05
 1 10-2.90028531E-05 0.00000000E+00-5.98611842E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22715984E-04
 2  2 0.00000000E+00 0.00000000E+00 4.42169604E-03 0.00000000E+00 0.00000000E+00
 2  3-6.77437991E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 3.50060899E-03 0.00000000E+00 7.03155056E-01
 2  5 2.82598545E-02-1.23309981E-02 3.01865912E-03 0.00000000E+00-6.76359825E-04
 2  6-5.50200720E-04 0.00000000E+00 1.66744340E-03 1.00940349E-03-2.17285106E-04
 2  7-7.92118385E-04 0.00000000E+00-2.19401081E-05 0.00000000E+00-7.03155056E-01
 2  8-2.82598545E-02 1.23309981E-02 3.01865912E-03 0.00000000E+00 6.76359825E-04
 2  9-5.50200720E-04 0.00000000E+00-1.66744340E-03-1.00940349E-03 2.17285106E-04
 2 10 7.92118385E-04 0.00000000E+00-2.19401081E-05 0.00000000E+00
 3  1-1.00964023E-04 2.53070208E-04-1.77806089E-03 1.07635791E-02 0.00000000E+00
 3  2 0.00000000E+00-7.71391112E-05 0.00000000E+00 0.00000000E+00-6.86821461E-05
 3  3 0.00000000E+00 0.00000000E+00 4.01757636E-03-4.03096367E-03 1.80482873E-03
 3  4 2.22613494E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03207222E-01
 3  5 2.84157236E-02-1.38304272E-02 2.73373579E-03 0.00000000E+00-1.03806685E-03
 3  6-3.46161966E-03 0.00000000E+00-7.41347218E-04 8.70909191E-05-3.78915768E-04
 3  7 2.91824849E-04 0.00000000E+00-8.40661469E-04 0.00000000E+00 7.03207222E-01
 3  8 2.84157236E-02-1.38304272E-02-2.73373579E-03 0.00000000E+00-1.03806685E-03
 3  9 3.46161966E-03 0.00000000E+00-7.41347218E-04 8.70909191E-05-3.78915768E-04
 3 10 2.91824849E-04 0.00000000E+00 8.40661469E-04 0.00000000E+00
 4  1-2.73531304E-01 1.03827471E+00 4.47455856E-02-5.52903842E-03 0.00000000E+00
 4  2 0.00000000E+00 1.74711135E-02 0.00000000E+00 0.00000000E+00 2.99917535E-03
 4  3 0.00000000E+00 0.00000000E+00-7.18138841E-05 4.13375992E-03-2.10219236E-03
 4  4-2.03156757E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39526416E-03
 4  5 9.94229330E-04-4.34278469E-03 2.51544847E-03 0.00000000E+00-6.39961226E-04
 4  6-3.15286561E-03 0.00000000E+00 1.64373043E-03 2.48785418E-03-1.31240515E-03
 4  7-1.17544903E-03 0.00000000E+00-1.20463999E-03 0.00000000E+00-2.39526416E-03
 4  8 9.94229330E-04-4.34278469E-03-2.51544847E-03 0.00000000E+00-6.39961226E-04
 4  9 3.15286561E-03 0.00000000E+00 1.64373043E-03 2.48785418E-03-1.31240515E-03
 4 10-1.17544903E-03 0.00000000E+00 1.20463999E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91780779E-01
 5  2 0.00000000E+00 0.00000000E+00 1.46815204E-02 0.00000000E+00 0.00000000E+00
 5  3-1.51605323E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.81156830E-03 0.00000000E+00 4.64254454E-03
 5  5-4.79610013E-03 1.35460702E-03-7.03059022E-03 0.00000000E+00 3.35475172E-03
 5  6 1.15356484E-03 0.00000000E+00 1.49577682E-04-2.87935448E-03 2.12634414E-03
 5  7 7.53010341E-04 0.00000000E+00 2.87023419E-03 0.00000000E+00-4.64254454E-03
 5  8 4.79610013E-03-1.35460702E-03-7.03059022E-03 0.00000000E+00-3.35475172E-03
 5  9 1.15356484E-03 0.00000000E+00-1.49577682E-04 2.87935448E-03-2.12634414E-03
 5 10-7.53010341E-04 0.00000000E+00 2.87023419E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.95893418E-01 0.00000000E+00 0.00000000E+00 1.14478383E-02 0.00000000E+00
 6  3 0.00000000E+00-8.85045322E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43932962E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24372078E-03 0.00000000E+00
 6  6 0.00000000E+00-2.87728808E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 9.60861638E-04 0.00000000E+00-4.79550513E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24372078E-03 0.00000000E+00
 6  9 0.00000000E+00-2.87728808E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-9.60861638E-04 0.00000000E+00-4.79550513E-04
 7  1 5.49279050E-03-2.06643426E-02 1.34266797E-03 7.33197456E-05 0.00000000E+00
 7  2 0.00000000E+00 9.95351075E-01 0.00000000E+00 0.00000000E+00 1.14142653E-02
 7  3 0.00000000E+00 0.00000000E+00-6.35943442E-04-5.52131454E-04-1.06074372E-03
 7  4 1.61287517E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57857477E-03
 7  5 2.09675208E-03-2.74964955E-04 3.12818260E-03 0.00000000E+00 9.48678213E-05
 7  6-5.70089560E-04 0.00000000E+00-2.30229890E-04 1.55147322E-03-5.02270458E-04
 7  7-1.04920276E-03 0.00000000E+00 1.90324456E-05 0.00000000E+00-1.57857477E-03
 7  8 2.09675208E-03-2.74964955E-04-3.12818260E-03 0.00000000E+00 9.48678213E-05
 7  9 5.70089560E-04 0.00000000E+00-2.30229890E-04 1.55147322E-03-5.02270458E-04
 7 10-1.04920276E-03 0.00000000E+00-1.90324456E-05 0.00000000E+00
 8  1 6.59887992E-02-2.27304378E-01 3.07640352E-01 6.58922501E-02 0.00000000E+00
 8  2 0.00000000E+00-8.23207454E-02 0.00000000E+00 0.00000000E+00 1.09456543E-01
 8  3 0.00000000E+00 0.00000000E+00-1.43602666E-02 7.80060278E-02-4.58038308E-02
 8  4-3.22021969E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32994809E-01
 8  5 2.36503871E-01 2.17798311E-01 1.64572126E-01 0.00000000E+00-4.24663842E-02
 8  6 3.94638117E-02 0.00000000E+00-3.04798462E-04 2.75134747E-02-1.30383858E-02
 8  7-1.44750889E-02 0.00000000E+00-1.12868220E-02 0.00000000E+00-1.32994809E-01
 8  8 2.36503871E-01 2.17798311E-01-1.64572126E-01 0.00000000E+00-4.24663842E-02
 8  9-3.94638117E-02 0.00000000E+00-3.04798462E-04 2.75134747E-02-1.30383858E-02
 8 10-1.44750889E-02 0.00000000E+00 1.12868220E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44418963E-01
 9  2 0.00000000E+00 0.00000000E+00 3.54426072E-01 0.00000000E+00 0.00000000E+00
 9  3 1.16856708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 8.72854742E-02 0.00000000E+00 1.52254023E-01
 9  5-2.76217110E-01-2.44053207E-01-1.56193756E-01 0.00000000E+00 6.02784975E-02
 9  6-1.23848852E-02 0.00000000E+00 1.12270725E-02-2.03759145E-02 1.41591519E-02
 9  7 6.21676259E-03 0.00000000E+00 1.90217349E-02 0.00000000E+00-1.52254023E-01
 9  8 2.76217110E-01 2.44053207E-01-1.56193756E-01 0.00000000E+00-6.02784975E-02
 9  9-1.23848852E-02 0.00000000E+00-1.12270725E-02 2.03759145E-02-1.41591519E-02
 9 10-6.21676259E-03 0.00000000E+00 1.90217349E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.12884601E-01 0.00000000E+00 0.00000000E+00 4.47390135E-01 0.00000000E+00
10  3 0.00000000E+00 1.12527911E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32365250E-02 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47560089E-01 0.00000000E+00
10  6 0.00000000E+00 1.68671389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 3.37611688E-02 0.00000000E+00-1.10168744E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47560089E-01 0.00000000E+00
10  9 0.00000000E+00 1.68671389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.37611688E-02 0.00000000E+00-1.10168744E-02
11  1-1.90308599E-02 5.78892383E-02-1.12763555E-01-1.24623998E-01 0.00000000E+00
11  2 0.00000000E+00-1.92103135E-01 0.00000000E+00 0.00000000E+00 4.03872180E-01
11  3 0.00000000E+00 0.00000000E+00 1.06910140E-01-1.00194413E-01-4.74301421E-03
11  4 1.04937428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48272797E-03
11  5 1.91873473E-02 3.29091451E-02 9.59296965E-02 0.00000000E+00 3.33337655E-01
11  6 4.83345837E-02 0.00000000E+00 1.55445609E-01 1.18836522E-02 1.00069550E-03
11  7-1.28843477E-02 0.00000000E+00 2.48261330E-02 0.00000000E+00-3.48272797E-03
11  8 1.91873473E-02 3.29091451E-02-9.59296965E-02 0.00000000E+00 3.33337655E-01
11  9-4.83345837E-02 0.00000000E+00 1.55445609E-01 1.18836522E-02 1.00069550E-03
11 10-1.28843477E-02 0.00000000E+00-2.48261330E-02 0.00000000E+00
12  1 4.39300542E-02-1.23728280E-01 2.69471301E-01 3.68104468E-02 0.00000000E+00
12  2 0.00000000E+00-3.90839823E-02 0.00000000E+00 0.00000000E+00 6.88608043E-02
12  3 0.00000000E+00 0.00000000E+00-3.67175381E-02-3.02116211E-02 1.13254875E-02
12  4 1.88861336E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.34760253E-02
12  5-1.89059964E-01-3.31444762E-01 3.43900419E-01 0.00000000E+00-6.50553505E-02
12  6 1.88440939E-01 0.00000000E+00-3.14919757E-02 2.17568562E-02-1.24039308E-02
12  7-9.35292537E-03 0.00000000E+00-9.18288368E-03 0.00000000E+00 9.34760253E-02
12  8-1.89059964E-01-3.31444762E-01-3.43900419E-01 0.00000000E+00-6.50553505E-02
12  9-1.88440939E-01 0.00000000E+00-3.14919757E-02 2.17568562E-02-1.24039308E-02
12 10-9.35292537E-03 0.00000000E+00 9.18288368E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67348547E-01
13  2 0.00000000E+00 0.00000000E+00-3.02616079E-01 0.00000000E+00 0.00000000E+00
13  3 5.64293405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 1.64922792E-02 0.00000000E+00 6.10789060E-02
13  5-1.24674128E-01-2.61798866E-01 3.14326818E-01 0.00000000E+00-2.89832360E-01
13  6 1.37767525E-01 0.00000000E+00-1.62361945E-01 1.60308035E-02-1.42203205E-02
13  7-1.81048302E-03 0.00000000E+00-2.63836121E-02 0.00000000E+00-6.10789060E-02
13  8 1.24674128E-01 2.61798866E-01 3.14326818E-01 0.00000000E+00 2.89832360E-01
13  9 1.37767525E-01 0.00000000E+00 1.62361945E-01-1.60308035E-02 1.42203205E-02
13 10 1.81048302E-03 0.00000000E+00-2.63836121E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-2.05018084E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57604347E-01 0.00000000E+00
14  6 0.00000000E+00 2.67078714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.73635457E-02 0.00000000E+00-6.03281053E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57604347E-01 0.00000000E+00
14  9 0.00000000E+00-2.67078714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.73635457E-02 0.00000000E+00 6.03281053E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66084305E-02
